 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft6.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:21 2025           
                                                                        
 Input from Potential Control File:      draft6.pot                     
 draft6.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  20:17:18     
     6     2  -1.004761E-03  -1.483782E-09
     6     3   2.795423E-05   8.559582E-07
     6     4   2.065477E-03   7.195348E-09
     6     5   1.801935E-03   6.473249E-09
     6     6   1.518470E-03   1.544963E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757070E-01             90
     2   6.110651E-05              1
     3   7.530422E+01              0
     4   1.170570E-04           -178
     5   9.513285E-01             90
     6   3.153293E-06             40


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.879168E+02   2.278431E-03
     1     2   7.720999E-04  -1.228915E-07
     1     3   2.242662E-03  -3.107544E-05
     1     4  -2.164997E-03   1.682112E-07
     1     5   3.757986E+02   4.556318E-03
     1     6   8.827108E-04   9.663991E-09
     2     1   8.886717E-04  -1.049293E-07
     2     2   1.879241E+02   2.278595E-03
     2     3   1.742840E-04   2.004951E-05
     2     4  -3.758200E+02  -4.556884E-03
     2     5   2.014980E-03  -1.819179E-07
     2     6  -9.511104E-04  -9.876232E-09
     3     1   2.175599E-03   5.707937E-07
     3     2   6.892858E-05  -7.926413E-07
     3     3   2.324253E+02   2.845764E+01
     3     4  -1.184732E-03   2.424717E-06
     3     5   2.278490E-04  -1.234500E-06
     3     6   3.254720E-05   7.829129E-07
     4     1  -2.393395E-03   2.035160E-07
     4     2  -3.758197E+02  -4.556851E-03
     4     3  -1.441792E-03  -4.751980E-05
     4     4   7.515820E+02   9.113054E-03
     4     5  -5.246684E-03   3.485757E-07
     4     6   1.958571E-03   1.975163E-08
     5     1   3.757989E+02   4.556443E-03
     5     2   1.818396E-03  -2.401591E-07
     5     3   2.306849E-04  -6.390922E-05
     5     4  -4.817903E-03   3.269345E-07
     5     5   7.515281E+02   9.111814E-03
     5     6   1.839364E-03   1.932720E-08
     6     1   8.646789E-04   1.249884E-08
     6     2  -1.005348E-03  -1.245119E-08
     6     3   2.750265E-05   8.059142E-07
     6     4   2.066823E-03   1.731250E-08
     6     5   1.803100E-03   1.580941E-08
     6     6   1.518472E-03   1.631088E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.521605E-01             90
     2   5.152108E-05              3
     3   7.523709E+01              0
     4   8.749928E-05           -175
     5   1.904144E+00             90
     6   4.611917E-06             61


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.880029E+02   5.174894E-03
     1     2   7.770993E-04   3.740661E-08
     1     3   2.311632E-03  -3.690366E-05
     1     4  -2.128124E-03   1.886626E-07
     1     5   3.759706E+02   1.034878E-02
     1     6   8.833751E-04   2.229665E-08
     2     1   8.818470E-04   5.137440E-08
     2     2   1.880099E+02   5.175221E-03
     2     3   2.172068E-04   2.255291E-05
     2     4  -3.759905E+02  -1.034944E-02
     2     5   1.993202E-03  -9.436872E-08
     2     6  -9.524037E-04  -2.190225E-08
     3     1   2.175788E-03  -1.413952E-09
     3     2   1.126584E-04  -8.909961E-07
     3     3   2.253054E+02   2.856803E+01
     3     4  -1.179320E-03   2.706342E-06
     3     5   2.178075E-04   5.527243E-07
     3     6   3.210586E-05   7.378487E-07
     4     1  -2.353303E-03  -1.175331E-07
     4     2  -3.759907E+02  -1.034967E-02
     4     3  -1.367018E-03  -5.165301E-05
     4     4   7.519260E+02   2.069731E-02
     4     5  -5.180374E-03   1.590356E-07
     4     6   1.961159E-03   4.379870E-08
