 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft1.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:01 2025           
                                                                        
 Input from Potential Control File:      draft1.pot                     
 draft1.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  16:42:57     
    4.6200    17:18:04          -1      -1                              
    4.5530    17:18:35          -1      -1                              
    4.4880    16:43:27          -1      -1                              
    4.4248    16:43:48          -1      -1                              
    4.3633    16:44:07          -1      -1                              
    4.3036    16:44:27          -1      -1                              
    4.2454    16:44:47          -1      -1                              
    4.1888    16:45:08          -1      -1                              
    4.1337    16:45:31          -1      -1                              
    4.0800    16:45:54          -1      -1                              
    4.0277    16:46:19          -1      -1                              
    3.9767    16:46:43          -1      -1                              
    3.9270    16:47:09          -1      -1                              
    3.8785    16:47:39          -1      -1                              
    3.8312    16:48:08          -1      -1                              
    3.7851    16:48:38          -1      -1                              
    3.7400    16:49:08          -1      -1                              
    3.6960    16:49:39          -1      -1                              
    3.6530    16:50:10          -1      -1                              
    3.6110    16:50:41          -1      -1                              
    3.5700    16:51:14          -1      -1                              
    3.5299    16:51:47          -1      -1                              
    3.4907    16:52:19          -1      -1                              
    3.4523    16:52:51          -1      -1                              
    3.4148    16:53:24          -1      -1                              
    3.3781    16:53:57          -1      -1                              
    3.3421    16:54:30          -1      -1                              
    3.3069    16:55:03          -1      -1                              
    3.2725    16:55:36          -1      -1                              
    3.2388    16:56:08          -1      -1                              
    3.2057    16:56:40          -1      -1                              
    3.1733    16:57:13          -1      -1                              
    3.1416    16:57:45          -1      -1                              
    3.1105    16:58:16          -1      -1                              
    3.0800    16:58:48          -1      -1                              
    3.0501    16:59:19          -1      -1                              
    3.0208    16:59:50          -1      -1                              
    2.9920    17:00:20          -1      -1                              
    2.9638    17:00:50          -1      -1                              
    2.9361    17:01:19          -1      -1                              
    2.9089    17:01:50          -1      -1                              
    2.8822    17:02:19          -1      -1                              
    2.8560    17:02:50          -1      -1                              
    2.8303    17:03:21          -1      -1                              
    2.8050    17:03:53          -1      -1                              
    2.7802    17:04:25          -1      -1                              
    2.7558    17:04:57          -1      -1                              
    2.7318    17:05:30          -1      -1                              
    2.7083    17:06:02          -1      -1                              
    2.6851    17:06:35          -1      -1                              
    2.6624    17:07:08          -1      -1                              
    2.6400    17:07:40          -1      -1                              
    2.6180    17:08:14          -1      -1                              
    2.5964    17:08:47          -1      -1                              
    2.5751    17:09:20          -1      -1                              
    2.5541    17:09:53          -1      -1                              
    2.5335    17:10:27          -1      -1                              
    2.5133    17:11:00          -1      -1                              
    2.4933    17:11:33          -1      -1                              
    2.4737    17:12:04          -1      -1                              
    2.4544    17:12:37          -1      -1                              
    2.4353    17:13:08          -1      -1                              
    2.4166    17:13:40          -1      -1                              
    2.3982    17:14:09          -1      -1                              
    2.3800    17:14:37          -1      -1                              
    2.3621    17:15:07          -1      -1                              
    2.3445    17:15:36          -1      -1                              
    2.3271    17:16:08          -1      -1                              
    2.3100    17:16:38          -1      -1                              
    2.2931    17:17:09          -1      -1                              
    2.2765    17:17:39          -1      -1                              
    2.2601    17:18:11          -1      -1                              
    2.2440    17:18:40          -1      -1                              
    2.2281    16:43:27          -1      -1                              
    2.2124    16:43:49          -1      -1                              
    2.1969    16:44:10          -1      -1                              
    2.1817    16:44:30          -1      -1                              
    2.1666    16:44:51          -1      -1                              
    2.1518    16:45:11          -1      -1                              
    2.1371    16:45:35          -1      -1                              
    2.1227    16:46:00          -1      -1                              
    2.1085    16:46:25          -1      -1                              
    2.0944    16:46:50          -1      -1                              
    2.0805    16:47:20          -1      -1                              
    2.0668    16:47:53          -1      -1                              
    2.0533    16:48:26          -1      -1                              
    2.0400    16:48:59          -1      -1                              
    2.0268    16:49:31          -1      -1                              
    2.0138    16:50:03          -1      -1                              
    2.0010    16:50:35          -1      -1                              
    1.9884    16:51:03          -1      -1                              
    1.9758    16:51:32          -1      -1                              
    1.9635    16:52:02          -1      -1                              
    1.9513    16:52:30          -1      -1                              
    1.9393    16:53:00          -1      -1                              
    1.9274    16:53:30          -1      -1                              
    1.9156    16:54:01          -1      -1                              
    1.9040    16:54:33          -1      -1                              
    1.8925    16:55:05          -1      -1                              
    1.8812    16:55:38          -1      -1                              
    1.8700    16:56:11          -1      -1                              
    1.8589    16:56:42          -1      -1                              
    1.8480    16:57:16          -1      -1                              
    1.8372    16:57:49          -1      -1                              
    1.8265    16:58:21          -1      -1                              
    1.8160    16:58:55          -1      -1                              
    1.8055    16:59:26          -1      -1                              
    1.7952    16:59:59          -1      -1                              
    1.7850    17:00:31          -1      -1                              
    1.7749    17:01:03          -1      -1                              
    1.7649    17:01:35          -1      -1                              
    1.7551    17:02:08          -1      -1                              
    1.7453    17:02:39          -1      -1                              
    1.7357    17:03:11          -1      -1                              
    1.7262    17:03:41          -1      -1                              
    1.7167    17:04:13          -1      -1                              
    1.7074    17:04:42          -1      -1                              
    1.6982    17:05:11          -1      -1                              
    1.6890    17:05:40          -1      -1                              
    1.6800    17:06:09          -1      -1                              
    1.6711    17:06:40          -1      -1                              
    1.6622    17:07:12          -1      -1                              
    1.6535    17:07:44          -1      -1                              
    1.6448    17:08:18          -1      -1                              
    1.6362    17:08:51          -1      -1                              
    1.6278    17:09:24          -1      -1                              
    1.6194    17:09:56          -1      -1                              
    1.6111    17:10:29          -1      -1                              
    1.6029    17:11:01          -1      -1                              
    1.5947    17:11:34          -1      -1                              
    1.5867    17:12:06          -1      -1                              
    1.5787    17:12:40          -1      -1                              
    1.5708    17:13:14          -1      -1                              
    1.5630    17:13:48          -1      -1                              
    1.5552    17:14:22          -1      -1                              
    1.5476    17:14:56          -1      -1                              
    1.5400    17:15:29          -1      -1                              
    1.5325    17:16:03          -1      -1                              
    1.5250    17:16:34          -1      -1                              
    1.5177    17:17:06          -1      -1                              
    1.5104    17:17:37          -1      -1                              
    1.5032    17:18:08          -1      -1                              
    1.4960    17:18:39          -1      -1                              
    1.4889    16:43:26          -1      -1                              
    1.4819    16:43:48          -1      -1                              
    1.4749    16:44:09          -1      -1                              
    1.4680    16:44:30          -1      -1                              
    1.4612    16:44:50          -1      -1                              
    1.4544    16:45:12          -1      -1                              
    1.4477    16:45:37          -1      -1                              
    1.4411    16:46:03          -1      -1                              
    1.4345    16:46:27          -1      -1                              
    1.4280    16:46:53          -1      -1                              
    1.4215    16:47:24          -1      -1                              
    1.4151    16:47:57          -1      -1                              
    1.4088    16:48:30          -1      -1                              
    1.4025    16:49:02          -1      -1                              
    1.3963    16:49:35          -1      -1                              
    1.3901    16:50:06          -1      -1                              
    1.3840    16:50:38          -1      -1                              
    1.3779    16:51:12          -1      -1                              
    1.3719    16:51:45          -1      -1                              
    1.3659    16:52:19          -1      -1                              
    1.3600    16:52:51          -1      -1                              
    1.3541    16:53:24          -1      -1                              
    1.3483    16:53:57          -1      -1                              
    1.3426    16:54:30          -1      -1                              
    1.3368    16:55:03          -1      -1                              
    1.3312    16:55:36          -1      -1                              
    1.3256    16:56:08          -1      -1                              
    1.3200    16:56:42          -1      -1                              
    1.3145    16:57:16          -1      -1                              
    1.3090    16:57:48          -1      -1                              
    1.3036    16:58:22          -1      -1                              
    1.2982    16:58:55          -1      -1                              
    1.2928    16:59:27          -1      -1                              
    1.2875    16:59:59          -1      -1                              
    1.2823    17:00:31          -1      -1                              
    1.2771    17:01:03          -1      -1                              
    1.2719    17:01:34          -1      -1                              
    1.2668    17:02:08          -1      -1                              
    1.2617    17:02:41          -1      -1                              
    1.2566    17:03:14          -1      -1                              
    1.2516    17:03:47          -1      -1                              
    1.2467    17:04:20          -1      -1                              
    1.2417    17:04:53          -1      -1                              
    1.2368    17:05:25          -1      -1                              
    1.2320    17:05:58          -1      -1                              
    1.2272    17:06:31          -1      -1                              
    1.2224    17:07:05          -1      -1                              
    1.2177    17:07:38          -1      -1                              
    1.2130    17:08:14          -1      -1                              
    1.2083    17:08:47          -1      -1                              
    1.2037    17:09:21          -1      -1                              
    1.1991    17:09:54          -1      -1                              
    1.1945    17:10:28          -1      -1                              
    1.1900    17:11:00          -1      -1                              
    1.1855    17:11:33          -1      -1                              
    1.1811    17:12:07          -1      -1                              
    1.1766    17:12:39          -1      -1                              
    1.1722    17:13:13          -1      -1                              
    1.1679    17:13:47          -1      -1                              
    1.1636    17:14:19          -1      -1                              
    1.1593    17:14:53          -1      -1                              
    1.1550    17:15:24          -1      -1                              
    1.1508    17:15:55          -1      -1                              
    1.1466    17:16:25          -1      -1                              
    1.1424    17:16:54          -1      -1                              
    1.1383    17:17:20          -1      -1                              
    1.1341    17:17:48          -1      -1                              
    1.1301    17:18:16          -1      -1                              
    1.1260    17:18:46          -1      -1                              
    1.1220    17:19:06          -1      -1                              
    1.1180    16:43:27          -1      -1                              
    1.1140    16:43:49          -1      -1                              
    1.1101    16:44:11          -1      -1                              
    1.1062    16:44:33          -1      -1                              
    1.1023    16:44:54          -1      -1                              
    1.0985    16:45:16          -1      -1                              
    1.0946    16:45:39          -1      -1                              
    1.0908    16:46:06          -1      -1                              
    1.0871    16:46:30          -1      -1                              
    1.0833    16:46:55          -1      -1                              
    1.0796    16:47:26          -1      -1                              
    1.0759    16:47:58          -1      -1                              
    1.0722    16:48:30          -1      -1                              
    1.0686    16:49:02          -1      -1                              
    1.0649    16:49:34          -1      -1                              
    1.0613    16:50:06          -1      -1                              
    1.0578    16:50:38          -1      -1                              
    1.0542    16:51:11          -1      -1                              
    1.0507    16:51:43          -1      -1                              
    1.0472    16:52:14          -1      -1                              
    1.0437    16:52:47          -1      -1                              
    1.0403    16:53:20          -1      -1                              
    1.0368    16:53:53          -1      -1                              
    1.0334    16:54:24          -1      -1                              
    1.0300    16:54:55          -1      -1                              
    1.0267    16:55:26          -1      -1                              
    1.0233    16:55:55          -1      -1                              
    1.0200    16:56:25          -1      -1                              
    1.0167    16:56:55          -1      -1                              
    1.0134    16:57:25          -1      -1                              
    1.0102    16:57:55          -1      -1                              
    1.0069    16:58:26          -1      -1                              
    1.0037    16:58:58          -1      -1                              
    1.0005    16:59:29          -1      -1                              
    0.9973    17:00:01          -1      -1                              
    0.9942    17:00:33          -1      -1                              
    0.9910    17:01:06          -1      -1                              
    0.9879    17:01:37          -1      -1                              
    0.9848    17:02:09          -1      -1                              
    0.9817    17:02:42          -1      -1                              
    0.9787    17:03:13          -1      -1                              
    0.9757    17:03:45          -1      -1                              
    0.9726    17:04:18          -1      -1                              
    0.9696    17:04:51          -1      -1                              
    0.9666    17:05:23          -1      -1                              
    0.9637    17:05:57          -1      -1                              
    0.9607    17:06:30          -1      -1                              
    0.9578    17:07:02          -1      -1                              
    0.9549    17:07:35          -1      -1                              
    0.9520    17:08:09          -1      -1                              
    0.9491    17:08:41          -1      -1                              
    0.9463    17:09:11          -1      -1                              
    0.9434    17:09:40          -1      -1                              
    0.9406    17:10:09          -1      -1                              
    0.9378    17:10:38          -1      -1                              
    0.9350    17:11:07          -1      -1                              
    0.9322    17:11:38          -1      -1                              
    0.9295    17:12:11          -1      -1                              
    0.9267    17:12:42          -1      -1                              
    0.9240    17:13:15          -1      -1                              
    0.9213    17:13:49          -1      -1                              
    0.9186    17:14:23          -1      -1                              
    0.9159    17:14:56          -1      -1                              
    0.9133    17:15:30          -1      -1                              
    0.9106    17:16:02          -1      -1                              
    0.9080    17:16:34          -1      -1                              
    0.9054    17:17:07          -1      -1                              
    0.9028    17:17:40          -1      -1                              
    0.9002    17:18:09          -1      -1                              
    0.8976    17:18:41          -1      -1                              
    0.8950    16:43:26          -1      -1                              
    0.8925    16:43:44          -1      -1                              
    0.8900    16:44:03          -1      -1                              
    0.8875    16:44:19          -1      -1                              
    0.8850    16:44:36          -1      -1                              
    0.8825    16:44:55          -1      -1                              
    0.8800    16:45:13          -1      -1                              
    0.8775    16:45:36          -1      -1                              
    0.8751    16:45:59          -1      -1                              
    0.8727    16:46:24          -1      -1                              
    0.8702    16:46:47          -1      -1                              
    0.8678    16:47:16          -1      -1                              
    0.8655    16:47:50          -1      -1                              
    0.8631    16:48:19          -1      -1                              
    0.8607    16:48:47          -1      -1                              
    0.8584    16:49:17          -1      -1                              
    0.8560    16:49:47          -1      -1                              
    0.8537    16:50:15          -1      -1                              
    0.8514    16:50:45          -1      -1                              
    0.8491    16:51:15          -1      -1                              
    0.8468    16:51:46          -1      -1                              
    0.8445    16:52:16          -1      -1                              
    0.8423    16:52:48          -1      -1                              
    0.8400    16:53:19          -1      -1                              
    0.8378    16:53:50          -1      -1                              
    0.8355    16:54:20          -1      -1                              
    0.8333    16:54:49          -1      -1                              
    0.8311    16:55:16          -1      -1                              
    0.8289    16:55:45          -1      -1                              
    0.8267    16:56:15          -1      -1                              
    0.8246    16:56:45          -1      -1                              
    0.8224    16:57:18          -1      -1                              
    0.8203    16:57:49          -1      -1                              
    0.8181    16:58:20          -1      -1                              
    0.8160    16:58:52          -1      -1                              
    0.8139    16:59:23          -1      -1                              
    0.8118    16:59:52          -1      -1                              
    0.8097    17:00:21          -1      -1                              
    0.8076    17:00:51          -1      -1                              
    0.8055    17:01:20          -1      -1                              
    0.8035    17:01:49          -1      -1                              
    0.8014    17:02:19          -1      -1                              
    0.7994    17:02:48          -1      -1                              
    0.7974    17:03:19          -1      -1                              
    0.7953    17:03:50          -1      -1                              
    0.7933    17:04:21          -1      -1                              
    0.7913    17:04:53          -1      -1                              
    0.7893    17:05:22          -1      -1                              
    0.7874    17:05:53          -1      -1                              
    0.7854    17:06:22          -1      -1                              
    0.7834    17:06:51          -1      -1                              
    0.7815    17:07:21          -1      -1                              
    0.7796    17:07:51          -1      -1                              
    0.7776    17:08:23          -1      -1                              
    0.7757    17:08:52          -1      -1                              
    0.7738    17:09:22          -1      -1                              
    0.7719    17:09:53          -1      -1                              
    0.7700    17:10:25          -1      -1                              
    0.7681    17:10:55          -1      -1                              
    0.7662    17:11:24          -1      -1                              
    0.7644    17:11:53          -1      -1                              
    0.7625    17:12:20          -1      -1                              
    0.7607    17:12:49          -1      -1                              
    0.7588    17:13:19          -1      -1                              
    0.7570    17:13:50          -1      -1                              
    0.7552    17:14:19          -1      -1                              
    0.7534    17:14:49          -1      -1                              
    0.7516    17:15:17          -1      -1                              
    0.7498    17:15:45          -1      -1                              
    0.7480    17:16:11          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3458

 BODY PARAMETERS:

 Total panels:    1848  Waterline panels:     92      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    1610

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           14.6292      14.6292      14.6292    
 Center of Buoyancy (Xb,Yb,Zb):     0.000040     0.000000    -2.338649
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   28.252     -0.16023E-05 -0.14900E-05
 C(4,4),C(4,5),C(4,6):                29.263     -0.16087E-04   0.0000    
        C(5,5),C(5,6):                             29.263       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000040     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                21-Mar-2025 -- 17:19:07
 ------------------------------------------------------------------------
 I/O Files:            draft1.frc          draft1.p2f          draft1.out
  draft1.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.117422E+00
     1     2  -6.303771E-05
     1     3   1.226379E-04
     1     4   5.237471E-05
     1     5   6.234225E+00
     1     6  -2.520019E-05
     2     1  -6.865888E-05
     2     2   3.117472E+00
     2     3   4.572095E-05
     2     4  -6.234314E+00
     2     5  -7.354681E-05
     2     6   9.412821E-05
     3     1   1.934881E-04
     3     2  -3.122143E-06
     3     3   5.902262E+01
     3     4   1.113028E-04
     3     5   1.560442E-04
     3     6   9.485200E-06
     4     1   6.245758E-05
     4     2  -6.234311E+00
     4     3   7.780502E-06
     4     4   1.246744E+01
     4     5  -9.553678E-07
     4     6  -1.883840E-04
     5     1   6.234219E+00
     5     2  -6.272808E-05
     5     3   9.009091E-06
     5     4  -2.064616E-05
     5     5   1.246728E+01
     5     6  -5.000994E-05
     6     1  -2.530258E-05
     6     2   9.483968E-05
     6     3   1.067590E-05
     6     4  -1.898243E-04
     6     5  -5.022100E-05
     6     6   1.600984E-05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.938623E+00
     1     2  -3.751201E-04
     1     3   4.686836E-03
     1     4   6.250847E-04
     1     5   3.877208E+00
     1     6  -8.009421E-05
     2     1  -3.737272E-04
     2     2   1.938476E+00
     2     3  -2.443969E-03
     2     4  -3.876867E+00
     2     5  -6.440834E-04
     2     6   6.587667E-05
     3     1   4.470858E-03
     3     2  -2.309066E-03
     3     3   2.989173E+01
     3     4   4.831757E-03
     3     5   8.377478E-03
     3     6   3.288828E-05
     4     1   6.282078E-04
     4     2  -3.876856E+00
     4     3   5.100814E-03
     4     4   7.753602E+00
     4     5   1.051526E-03
     4     6  -1.319135E-04
     5     1   3.877195E+00
     5     2  -6.512955E-04
     5     3   8.836084E-03
     5     4   1.054175E-03
     5     5   7.754385E+00
     5     6  -1.597975E-04
     6     1  -7.422344E-05
     6     2   6.521294E-05
     6     3   2.960889E-05
     6     4  -1.305969E-04
     6     5  -1.480549E-04
     6     6   1.576039E-05


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.117499E+00   6.433855E-07
     1     2  -6.339097E-05  -7.800401E-10
     1     3   1.261952E-04   2.089469E-07
     1     4   5.219320E-05   1.935454E-09
     1     5   6.234386E+00   1.286377E-06
     1     6  -2.519836E-05   1.811357E-12
     2     1  -6.848689E-05   3.624247E-12
     2     2   3.117553E+00   6.444869E-07
     2     3   5.183148E-05  -3.020541E-07
     2     4  -6.234471E+00  -1.286752E-06
     2     5  -7.408852E-05  -4.399436E-10
     2     6   9.413040E-05   2.050234E-11
     3     1   1.946805E-04   1.076221E-09
     3     2  -3.373774E-06   3.474704E-08
     3     3   6.720354E+01   3.995450E+00
     3     4   1.139638E-04   6.437790E-08
     3     5   1.556454E-04   4.993993E-08
     3     6   9.481864E-06  -1.093644E-09
     4     1   6.207308E-05   2.849652E-14
     4     2  -6.234473E+00  -1.288802E-06
     4     3   2.176035E-06   6.956689E-07
     4     4   1.246776E+01   2.573163E-06
     4     5  -1.457465E-07   8.701078E-10
     4     6  -1.883883E-04  -4.100187E-11
     5     1   6.234379E+00   1.286590E-06
     5     2  -6.335781E-05  -1.542507E-09
     5     3   1.275845E-05   5.741131E-07
     5     4  -2.114599E-05   3.873712E-09
     5     5   1.246759E+01   2.572439E-06
     5     6  -5.000657E-05   3.654342E-12
     6     1  -2.530136E-05   2.932326E-13
     6     2   9.483909E-05   1.629050E-11
     6     3   1.067758E-05  -1.313936E-09
     6     4  -1.898314E-04  -3.870033E-11
     6     5  -5.022026E-05   2.424122E-11
     6     6   1.600984E-05   1.789743E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.603739E-02             90
     2   2.559460E-06           -178
     3   2.824890E+01              0
     4   4.677611E-06              0
     5   3.207041E-02             90
     6   8.582066E-08             92


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.117736E+00   2.589157E-06
     1     2  -6.313756E-05   1.635401E-10
     1     3   1.276598E-04   2.702345E-07
     1     4   5.199510E-05   2.231788E-09
     1     5   6.234850E+00   5.177946E-06
     1     6  -2.519327E-05   1.295557E-11
     2     1  -6.866801E-05  -8.611763E-10
     2     2   3.117785E+00   2.588974E-06
     2     3   5.063019E-05  -3.999157E-07
     2     4  -6.234942E+00  -5.176411E-06
     2     5  -7.356092E-05   1.688125E-09
     2     6   9.413671E-05   7.435484E-11
     3     1   1.928368E-04   1.013943E-10
     3     2  -3.844209E-06   1.543132E-08
     3     3   6.548194E+01   4.009004E+00
     3     4   1.147673E-04   9.718308E-08
     3     5   1.508251E-04   4.860193E-08
     3     6   9.478363E-06  -1.426215E-09
     4     1   6.237203E-05   1.712172E-09
     4     2  -6.234943E+00  -5.177288E-06
     4     3   2.505723E-06   9.562646E-07
     4     4   1.246869E+01   1.035149E-05
     4     5  -7.994968E-07  -3.421269E-09
     4     6  -1.884007E-04  -1.486770E-10
     5     1   6.234845E+00   5.177612E-06
     5     2  -6.334846E-05   3.641848E-10
     5     3   2.098328E-05   3.548248E-07
     5     4  -2.066741E-05   4.488089E-09
     5     5   1.246852E+01   1.035451E-05
     5     6  -4.999621E-05   2.586408E-11
     6     1  -2.529759E-05   1.313769E-11
     6     2   9.485037E-05   7.570377E-11
     6     3   1.067934E-05  -2.000206E-09
     6     4  -1.898417E-04  -1.550855E-10
     6     5  -5.020836E-05   2.861779E-11
     6     6   1.600985E-05  -2.645407E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.210351E-02             90
     2   1.889555E-06           -176
     3   2.823915E+01              0
     4   5.066375E-06              1
     5   6.419829E-02             90
     6   1.719510E-07             92


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.118129E+00   5.884293E-06
     1     2  -6.339859E-05  -8.486070E-10
     1     3   1.238845E-04   2.833021E-07
     1     4   5.244360E-05  -4.946869E-12
     1     5   6.235631E+00   1.176819E-05
     1     6  -2.518466E-05   3.156449E-11
     2     1  -6.884831E-05  -6.003099E-10
     2     2   3.118180E+00   5.883578E-06
     2     3   4.975440E-05  -3.046152E-07
     2     4  -6.235721E+00  -1.176550E-05
     2     5  -7.359740E-05  -1.485209E-09
     2     6   9.414709E-05   1.677350E-10
     3     1   1.907901E-04   1.089469E-09
     3     2  -3.124645E-06   9.629791E-09
     3     3   6.451102E+01   4.031800E+00
     3     4   1.122856E-04   9.858898E-08
     3     5   1.492430E-04   6.297423E-08
     3     6   9.472387E-06  -1.951753E-09
     4     1   6.229586E-05   1.165067E-09
     4     2  -6.235728E+00  -1.176559E-05
     4     3  -1.346227E-06   5.193724E-07
     4     4   1.247024E+01   2.352788E-05
     4     5  -4.005360E-07   2.850265E-09
