 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft5.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:15 2025           
                                                                        
 Input from Potential Control File:      draft5.pot                     
 draft5.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  19:27:59     
    7.8540    19:57:23          -1      -1                              
    7.6624    19:58:03          -1      -1                              
    7.4800    19:58:44          -1      -1                              
    7.3060    19:59:25          -1      -1                              
    7.1400    20:00:04          -1      -1                              
    6.9813    20:00:43          -1      -1                              
    6.8296    20:01:26          -1      -1                              
    6.6842    20:02:10          -1      -1                              
    6.5450    20:02:52          -1      -1                              
    6.4114    20:03:32          -1      -1                              
    6.2832    20:04:16          -1      -1                              
    6.1600    20:04:58          -1      -1                              
    6.0415    20:05:39          -1      -1                              
    5.9275    20:06:21          -1      -1                              
    5.8178    20:07:06          -1      -1                              
    5.7120    20:07:48          -1      -1                              
    5.6100    20:08:28          -1      -1                              
    5.5116    20:09:10          -1      -1                              
    5.4165    20:09:52          -1      -1                              
    5.3247    20:10:35          -1      -1                              
    5.2360    20:11:15          -1      -1                              
    5.1502    20:11:53          -1      -1                              
    5.0671    20:12:30          -1      -1                              
    4.9867    20:13:09          -1      -1                              
    4.9087    20:13:47          -1      -1                              
    4.8332    20:14:25          -1      -1                              
    4.7600    20:15:02          -1      -1                              
    4.6889    20:15:36          -1      -1                              
    4.6200    20:16:07          -1      -1                              
    4.5530    20:16:35          -1      -1                              
    4.4880    19:28:48          -1      -1                              
    4.4248    19:29:29          -1      -1                              
    4.3633    19:30:10          -1      -1                              
    4.3036    19:30:54          -1      -1                              
    4.2454    19:31:38          -1      -1                              
    4.1888    19:32:20          -1      -1                              
    4.1337    19:33:01          -1      -1                              
    4.0800    19:33:41          -1      -1                              
    4.0277    19:34:19          -1      -1                              
    3.9767    19:34:58          -1      -1                              
    3.9270    19:35:38          -1      -1                              
    3.8785    19:36:17          -1      -1                              
    3.8312    19:36:59          -1      -1                              
    3.7851    19:37:41          -1      -1                              
    3.7400    19:38:20          -1      -1                              
    3.6960    19:39:03          -1      -1                              
    3.6530    19:39:44          -1      -1                              
    3.6110    19:40:24          -1      -1                              
    3.5700    19:41:07          -1      -1                              
    3.5299    19:41:49          -1      -1                              
    3.4907    19:42:32          -1      -1                              
    3.4523    19:43:14          -1      -1                              
    3.4148    19:43:54          -1      -1                              
    3.3781    19:44:34          -1      -1                              
    3.3421    19:45:13          -1      -1                              
    3.3069    19:45:53          -1      -1                              
    3.2725    19:46:32          -1      -1                              
    3.2388    19:47:10          -1      -1                              
    3.2057    19:47:51          -1      -1                              
    3.1733    19:48:31          -1      -1                              
    3.1416    19:49:13          -1      -1                              
    3.1105    19:49:54          -1      -1                              
    3.0800    19:50:35          -1      -1                              
    3.0501    19:51:15          -1      -1                              
    3.0208    19:51:53          -1      -1                              
    2.9920    19:52:35          -1      -1                              
    2.9638    19:53:15          -1      -1                              
    2.9361    19:53:56          -1      -1                              
    2.9089    19:54:37          -1      -1                              
    2.8822    19:55:14          -1      -1                              
    2.8560    19:55:56          -1      -1                              
    2.8303    19:56:38          -1      -1                              
    2.8050    19:57:18          -1      -1                              
    2.7802    19:57:58          -1      -1                              
    2.7558    19:58:38          -1      -1                              
    2.7318    19:59:20          -1      -1                              
    2.7083    19:59:59          -1      -1                              
    2.6851    20:00:38          -1      -1                              
    2.6624    20:01:20          -1      -1                              
    2.6400    20:02:00          -1      -1                              
    2.6180    20:02:39          -1      -1                              
    2.5964    20:03:22          -1      -1                              
    2.5751    20:04:04          -1      -1                              
    2.5541    20:04:44          -1      -1                              
    2.5335    20:05:24          -1      -1                              
    2.5133    20:06:05          -1      -1                              
    2.4933    20:06:45          -1      -1                              
    2.4737    20:07:25          -1      -1                              
    2.4544    20:08:03          -1      -1                              
    2.4353    20:08:43          -1      -1                              
    2.4166    20:09:23          -1      -1                              
    2.3982    20:10:03          -1      -1                              
    2.3800    20:10:42          -1      -1                              
    2.3621    20:11:23          -1      -1                              
    2.3445    20:12:00          -1      -1                              
    2.3271    20:12:34          -1      -1                              
    2.3100    20:13:09          -1      -1                              
    2.2931    20:13:42          -1      -1                              
    2.2765    20:14:17          -1      -1                              
    2.2601    20:14:50          -1      -1                              
    2.2440    20:15:25          -1      -1                              
    2.2281    19:28:48          -1      -1                              
    2.2124    19:29:29          -1      -1                              
    2.1969    19:30:10          -1      -1                              
    2.1817    19:30:54          -1      -1                              
    2.1666    19:31:38          -1      -1                              
    2.1518    19:32:21          -1      -1                              
    2.1371    19:33:04          -1      -1                              
    2.1227    19:33:48          -1      -1                              
    2.1085    19:34:32          -1      -1                              
    2.0944    19:35:15          -1      -1                              
    2.0805    19:35:59          -1      -1                              
    2.0668    19:36:44          -1      -1                              
    2.0533    19:37:28          -1      -1                              
    2.0400    19:38:11          -1      -1                              
    2.0268    19:38:53          -1      -1                              
    2.0138    19:39:34          -1      -1                              
    2.0010    19:40:17          -1      -1                              
    1.9884    19:41:00          -1      -1                              
    1.9758    19:41:44          -1      -1                              
    1.9635    19:42:28          -1      -1                              
    1.9513    19:43:11          -1      -1                              
    1.9393    19:43:52          -1      -1                              
    1.9274    19:44:31          -1      -1                              
    1.9156    19:45:14          -1      -1                              
    1.9040    19:45:56          -1      -1                              
    1.8925    19:46:37          -1      -1                              
    1.8812    19:47:17          -1      -1                              
    1.8700    19:48:01          -1      -1                              
    1.8589    19:48:41          -1      -1                              
    1.8480    19:49:24          -1      -1                              
    1.8372    19:50:06          -1      -1                              
    1.8265    19:50:52          -1      -1                              
    1.8160    19:51:36          -1      -1                              
    1.8055    19:52:18          -1      -1                              
    1.7952    19:52:59          -1      -1                              
    1.7850    19:53:42          -1      -1                              
    1.7749    19:54:24          -1      -1                              
    1.7649    19:55:09          -1      -1                              
    1.7551    19:55:52          -1      -1                              
    1.7453    19:56:31          -1      -1                              
    1.7357    19:57:10          -1      -1                              
    1.7262    19:57:52          -1      -1                              
    1.7167    19:58:36          -1      -1                              
    1.7074    19:59:22          -1      -1                              
    1.6982    20:00:02          -1      -1                              
    1.6890    20:00:41          -1      -1                              
    1.6800    20:01:22          -1      -1                              
    1.6711    20:02:06          -1      -1                              
    1.6622    20:02:50          -1      -1                              
    1.6535    20:03:29          -1      -1                              
    1.6448    20:04:09          -1      -1                              
    1.6362    20:04:50          -1      -1                              
    1.6278    20:05:33          -1      -1                              
    1.6194    20:06:19          -1      -1                              
    1.6111    20:07:01          -1      -1                              
    1.6029    20:07:44          -1      -1                              
    1.5947    20:08:27          -1      -1                              
    1.5867    20:09:08          -1      -1                              
    1.5787    20:09:46          -1      -1                              
    1.5708    20:10:28          -1      -1                              
    1.5630    20:11:10          -1      -1                              
    1.5552    20:11:48          -1      -1                              
    1.5476    20:12:25          -1      -1                              
    1.5400    20:12:57          -1      -1                              
    1.5325    20:13:32          -1      -1                              
    1.5250    20:14:06          -1      -1                              
    1.5177    20:14:44          -1      -1                              
    1.5104    20:15:19          -1      -1                              
    1.5032    20:15:50          -1      -1                              
    1.4960    20:16:21          -1      -1                              
    1.4889    19:28:48          -1      -1                              
    1.4819    19:29:30          -1      -1                              
    1.4749    19:30:11          -1      -1                              
    1.4680    19:30:55          -1      -1                              
    1.4612    19:31:38          -1      -1                              
    1.4544    19:32:22          -1      -1                              
    1.4477    19:33:08          -1      -1                              
    1.4411    19:33:50          -1      -1                              
    1.4345    19:34:33          -1      -1                              
    1.4280    19:35:17          -1      -1                              
    1.4215    19:36:01          -1      -1                              
    1.4151    19:36:47          -1      -1                              
    1.4088    19:37:32          -1      -1                              
    1.4025    19:38:16          -1      -1                              
    1.3963    19:39:02          -1      -1                              
    1.3901    19:39:46          -1      -1                              
    1.3840    19:40:30          -1      -1                              
    1.3779    19:41:13          -1      -1                              
    1.3719    19:41:57          -1      -1                              
    1.3659    19:42:42          -1      -1                              
    1.3600    19:43:29          -1      -1                              
    1.3541    19:44:14          -1      -1                              
    1.3483    19:44:52          -1      -1                              
    1.3426    19:45:35          -1      -1                              
    1.3368    19:46:17          -1      -1                              
    1.3312    19:46:59          -1      -1                              
    1.3256    19:47:43          -1      -1                              
    1.3200    19:48:24          -1      -1                              
    1.3145    19:49:06          -1      -1                              
    1.3090    19:49:46          -1      -1                              
    1.3036    19:50:30          -1      -1                              
    1.2982    19:51:14          -1      -1                              
    1.2928    19:51:57          -1      -1                              
    1.2875    19:52:37          -1      -1                              
    1.2823    19:53:16          -1      -1                              
    1.2771    19:53:58          -1      -1                              
    1.2719    19:54:43          -1      -1                              
    1.2668    19:55:28          -1      -1                              
    1.2617    19:56:10          -1      -1                              
    1.2566    19:56:52          -1      -1                              
    1.2516    19:57:35          -1      -1                              
    1.2467    19:58:17          -1      -1                              
    1.2417    19:59:01          -1      -1                              
    1.2368    19:59:46          -1      -1                              
    1.2320    20:00:29          -1      -1                              
    1.2272    20:01:09          -1      -1                              
    1.2224    20:01:55          -1      -1                              
    1.2177    20:02:38          -1      -1                              
    1.2130    20:03:22          -1      -1                              
    1.2083    20:04:06          -1      -1                              
    1.2037    20:04:51          -1      -1                              
    1.1991    20:05:32          -1      -1                              
    1.1945    20:06:14          -1      -1                              
    1.1900    20:06:58          -1      -1                              
    1.1855    20:07:42          -1      -1                              
    1.1811    20:08:26          -1      -1                              
    1.1766    20:09:08          -1      -1                              
    1.1722    20:09:54          -1      -1                              
    1.1679    20:10:39          -1      -1                              
    1.1636    20:11:24          -1      -1                              
    1.1593    20:12:01          -1      -1                              
    1.1550    20:12:38          -1      -1                              
    1.1508    20:13:14          -1      -1                              
    1.1466    20:13:54          -1      -1                              
    1.1424    20:14:30          -1      -1                              
    1.1383    20:15:07          -1      -1                              
    1.1341    20:15:41          -1      -1                              
    1.1301    20:16:12          -1      -1                              
    1.1260    20:16:39          -1      -1                              
    1.1220    20:17:02          -1      -1                              
    1.1180    19:28:47          -1      -1                              
    1.1140    19:29:31          -1      -1                              
    1.1101    19:30:17          -1      -1                              
    1.1062    19:30:58          -1      -1                              
    1.1023    19:31:38          -1      -1                              
    1.0985    19:32:20          -1      -1                              
    1.0946    19:33:04          -1      -1                              
    1.0908    19:33:47          -1      -1                              
    1.0871    19:34:32          -1      -1                              
    1.0833    19:35:16          -1      -1                              
    1.0796    19:36:02          -1      -1                              
    1.0759    19:36:47          -1      -1                              
    1.0722    19:37:31          -1      -1                              
    1.0686    19:38:15          -1      -1                              
    1.0649    19:38:57          -1      -1                              
    1.0613    19:39:39          -1      -1                              
    1.0578    19:40:20          -1      -1                              
    1.0542    19:41:04          -1      -1                              
    1.0507    19:41:47          -1      -1                              
    1.0472    19:42:31          -1      -1                              
    1.0437    19:43:17          -1      -1                              
    1.0403    19:43:57          -1      -1                              
    1.0368    19:44:41          -1      -1                              
    1.0334    19:45:25          -1      -1                              
    1.0300    19:46:07          -1      -1                              
    1.0267    19:46:48          -1      -1                              
    1.0233    19:47:29          -1      -1                              
    1.0200    19:48:11          -1      -1                              
    1.0167    19:48:52          -1      -1                              
    1.0134    19:49:37          -1      -1                              
    1.0102    19:50:17          -1      -1                              
    1.0069    19:50:58          -1      -1                              
    1.0037    19:51:37          -1      -1                              
    1.0005    19:52:19          -1      -1                              
    0.9973    19:53:00          -1      -1                              
    0.9942    19:53:43          -1      -1                              
    0.9910    19:54:24          -1      -1                              
    0.9879    19:55:02          -1      -1                              
    0.9848    19:55:43          -1      -1                              
    0.9817    19:56:23          -1      -1                              
    0.9787    19:57:03          -1      -1                              
    0.9757    19:57:46          -1      -1                              
    0.9726    19:58:30          -1      -1                              
    0.9696    19:59:11          -1      -1                              
    0.9666    19:59:51          -1      -1                              
    0.9637    20:00:33          -1      -1                              
    0.9607    20:01:18          -1      -1                              
    0.9578    20:02:01          -1      -1                              
    0.9549    20:02:41          -1      -1                              
    0.9520    20:03:26          -1      -1                              
    0.9491    20:04:10          -1      -1                              
    0.9463    20:04:52          -1      -1                              
    0.9434    20:05:36          -1      -1                              
    0.9406    20:06:20          -1      -1                              
    0.9378    20:06:59          -1      -1                              
    0.9350    20:07:41          -1      -1                              
    0.9322    20:08:24          -1      -1                              
    0.9295    20:09:07          -1      -1                              
    0.9267    20:09:51          -1      -1                              
    0.9240    20:10:34          -1      -1                              
    0.9213    20:11:17          -1      -1                              
    0.9186    20:11:56          -1      -1                              
    0.9159    20:12:31          -1      -1                              
    0.9133    20:13:09          -1      -1                              
    0.9106    20:13:48          -1      -1                              
    0.9080    20:14:25          -1      -1                              
    0.9054    20:15:05          -1      -1                              
    0.9028    20:15:39          -1      -1                              
    0.9002    20:16:12          -1      -1                              
    0.8976    20:16:39          -1      -1                              
    0.8950    19:28:42          -1      -1                              
    0.8925    19:29:22          -1      -1                              
    0.8900    19:30:01          -1      -1                              
    0.8875    19:30:38          -1      -1                              
    0.8850    19:31:16          -1      -1                              
    0.8825    19:31:51          -1      -1                              
    0.8800    19:32:29          -1      -1                              
    0.8775    19:33:07          -1      -1                              
    0.8751    19:33:45          -1      -1                              
    0.8727    19:34:23          -1      -1                              
    0.8702    19:35:02          -1      -1                              
    0.8678    19:35:39          -1      -1                              
    0.8655    19:36:14          -1      -1                              
    0.8631    19:36:55          -1      -1                              
    0.8607    19:37:34          -1      -1                              
    0.8584    19:38:14          -1      -1                              
    0.8560    19:38:51          -1      -1                              
    0.8537    19:39:28          -1      -1                              
    0.8514    19:40:04          -1      -1                              
    0.8491    19:40:43          -1      -1                              
    0.8468    19:41:23          -1      -1                              
    0.8445    19:42:01          -1      -1                              
    0.8423    19:42:41          -1      -1                              
    0.8400    19:43:22          -1      -1                              
    0.8378    19:43:58          -1      -1                              
    0.8355    19:44:33          -1      -1                              
    0.8333    19:45:09          -1      -1                              
    0.8311    19:45:44          -1      -1                              
    0.8289    19:46:24          -1      -1                              
    0.8267    19:47:04          -1      -1                              
    0.8246    19:47:41          -1      -1                              
    0.8224    19:48:18          -1      -1                              
    0.8203    19:48:55          -1      -1                              
    0.8181    19:49:31          -1      -1                              
    0.8160    19:50:08          -1      -1                              
    0.8139    19:50:44          -1      -1                              
    0.8118    19:51:20          -1      -1                              
    0.8097    19:51:58          -1      -1                              
    0.8076    19:52:34          -1      -1                              
    0.8055    19:53:10          -1      -1                              
    0.8035    19:53:48          -1      -1                              
    0.8014    19:54:26          -1      -1                              
    0.7994    19:55:01          -1      -1                              
    0.7974    19:55:39          -1      -1                              
    0.7953    19:56:16          -1      -1                              
    0.7933    19:56:56          -1      -1                              
    0.7913    19:57:31          -1      -1                              
    0.7893    19:58:07          -1      -1                              
    0.7874    19:58:43          -1      -1                              
    0.7854    19:59:18          -1      -1                              
    0.7834    19:59:56          -1      -1                              
    0.7815    20:00:33          -1      -1                              
    0.7796    20:01:09          -1      -1                              
    0.7776    20:01:43          -1      -1                              
    0.7757    20:02:22          -1      -1                              
    0.7738    20:02:58          -1      -1                              
    0.7719    20:03:36          -1      -1                              
    0.7700    20:04:12          -1      -1                              
    0.7681    20:04:49          -1      -1                              
    0.7662    20:05:26          -1      -1                              
    0.7644    20:06:03          -1      -1                              
    0.7625    20:06:39          -1      -1                              
    0.7607    20:07:15          -1      -1                              
    0.7588    20:07:51          -1      -1                              
    0.7570    20:08:27          -1      -1                              
    0.7552    20:09:05          -1      -1                              
    0.7534    20:09:39          -1      -1                              
    0.7516    20:10:14          -1      -1                              
    0.7498    20:10:50          -1      -1                              
    0.7480    20:11:30          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  4454

 BODY PARAMETERS:

 Total panels:    2982  Waterline panels:     88      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    1472

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.311      261.311      261.311    
 Center of Buoyancy (Xb,Yb,Zb):    -0.000004    -0.000008     0.126559
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.473      0.71011E-05  0.24624E-05
 C(4,4),C(4,5),C(4,6):                522.80      0.12142E-02   0.0000    
        C(5,5),C(5,6):                             522.81       0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.000004    -0.000008     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                21-Mar-2025 -- 20:17:03
 ------------------------------------------------------------------------
 I/O Files:            draft5.frc          draft5.p2f          draft5.out
  draft5.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308136E+02
     1     2  -2.029675E-03
     1     3   2.730675E-04
     1     4   5.182959E-03
     1     5   2.616176E+02
     1     6   6.979235E-04
     2     1  -2.029796E-03
     2     2   1.308134E+02
     2     3  -1.170983E-03
     2     4  -2.616163E+02
     2     5  -4.687315E-03
     2     6  -2.951848E-03
     3     1   9.115785E-06
     3     2  -1.098936E-03
     3     3   2.014995E+02
     3     4   1.613655E-03
     3     5  -1.219271E-03
     3     6  -5.295578E-04
     4     1   5.204467E-03
     4     2  -2.616168E+02
     4     3   1.710681E-03
     4     4   5.232149E+02
     4     5   1.166521E-02
     4     6   5.948890E-03
     5     1   2.616173E+02
     5     2  -4.671697E-03
     5     3  -8.131415E-04
     5     4   1.160345E-02
     5     5   5.232165E+02
     5     6   1.471168E-03
     6     1   7.195763E-04
     6     2  -2.936279E-03
     6     3  -5.368075E-04
     6     4   5.917535E-03
     6     5   1.514273E-03
     6     6   1.194571E-03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.161695E+01
     1     2  -2.408616E-03
     1     3  -1.794053E-04
     1     4   4.666980E-03
     1     5   1.432337E+02
     1     6   4.469620E-04
     2     1  -2.534391E-03
     2     2   7.161441E+01
     2     3  -1.424494E-03
     2     4  -1.432266E+02
     2     5  -4.224423E-03
     2     6   1.456959E-03
     3     1  -3.889229E-04
     3     2  -1.431246E-03
     3     3   1.308452E+02
     3     4   2.380053E-03
     3     5  -3.160814E-03
     3     6  -5.105346E-04
     4     1   4.928012E-03
     4     2  -1.432266E+02
     4     3   2.340903E-03
     4     4   2.864496E+02
     4     5   8.159841E-03
     4     6  -2.868182E-03
     5     1   1.432337E+02
     5     2  -3.963016E-03
     5     3  -2.845448E-03
     5     4   7.643832E-03
     5     5   2.864689E+02
     5     6   9.670885E-04
     6     1   4.795993E-04
     6     2   1.481002E-03
     6     3  -5.311426E-04
     6     4  -2.916283E-03
     6     5   1.031989E-03
     6     6   1.170026E-03


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.308243E+02   3.141446E-04
     1     2  -2.021398E-03  -7.151602E-09
     1     3   3.284737E-04   1.765322E-05
     1     4   5.172413E-03   1.473108E-08
     1     5   2.616388E+02   6.282610E-04
     1     6   6.979572E-04   1.625181E-09
     2     1  -2.028893E-03   6.558577E-08
     2     2   1.308239E+02   3.141221E-04
     2     3  -1.159087E-03  -1.301721E-05
     2     4  -2.616379E+02  -6.281700E-04
     2     5  -4.695926E-03   1.860187E-07
     2     6  -2.952342E-03  -7.278119E-09
     3     1   2.101064E-05  -2.485685E-07
     3     2  -1.087579E-03  -1.939524E-07
     3     3   2.645674E+02   3.081531E+01
     3     4   1.592471E-03   4.500717E-06
     3     5  -1.196198E-03   2.338403E-06
     3     6  -5.317042E-04  -1.068077E-06
     4     1   5.209910E-03  -1.276193E-07
     4     2  -2.616379E+02  -6.282204E-04
     4     3   1.693372E-03   3.629248E-05
     4     4   5.232576E+02   1.256294E-03
     4     5   1.169321E-02  -3.650925E-07
     4     6   5.949888E-03   1.455435E-08
     5     1   2.616383E+02   6.282676E-04
     5     2  -4.652005E-03  -1.509660E-08
     5     3  -6.533116E-04   3.892183E-05
     5     4   1.157623E-02   3.317061E-08
     5     5   5.232589E+02   1.256477E-03
     5     6   1.471236E-03   3.248588E-09
     6     1   7.196207E-04   2.613666E-09
     6     2  -2.936521E-03  -7.277373E-09
     6     3  -5.391394E-04  -1.040651E-06
     6     4   5.918716E-03   1.413957E-08
     6     5   1.514606E-03   4.581267E-09
     6     6   1.194572E-03  -2.704781E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.542733E-01             90
     2   3.108762E-05           -177
     3   7.845168E+01              0
     4   8.002519E-05              5
     5   7.085196E-01             90
     6   3.324569E-06            144


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.308557E+02   1.263738E-03
     1     2  -2.031121E-03  -6.242917E-08
     1     3   3.033727E-04   1.789816E-05
     1     4   5.189201E-03   7.733074E-08
     1     5   2.617016E+02   2.527250E-03
     1     6   6.980477E-04   6.856047E-09
     2     1  -2.023192E-03  -1.230861E-08
     2     2   1.308553E+02   1.263643E-03
     2     3  -1.234976E-03  -1.250696E-05
     2     4  -2.617008E+02  -2.527261E-03
     2     5  -4.675752E-03  -1.123417E-07
     2     6  -2.953819E-03  -2.874126E-08
     3     1   2.024043E-05  -9.507437E-08
     3     2  -1.098199E-03  -2.163742E-07
     3     3   2.511628E+02   3.089312E+01
     3     4   1.595646E-03   4.662818E-06
     3     5  -1.222054E-03   3.246812E-06
     3     6  -5.310117E-04  -1.002329E-06
     4     1   5.196700E-03   3.585380E-08
     4     2  -2.617007E+02  -2.527196E-03
     4     3   1.841221E-03   2.568471E-05
     4     4   5.233832E+02   5.054350E-03
     4     5   1.165024E-02   2.486113E-07
     4     6   5.952830E-03   5.747716E-08
     5     1   2.617016E+02   2.527388E-03
     5     2  -4.657201E-03  -1.322253E-07
     5     3  -7.008612E-04   4.199333E-05
     5     4   1.162010E-02   1.671517E-07
     5     5   5.233855E+02   5.054331E-03
     5     6   1.471422E-03   1.370693E-08
     6     1   7.195972E-04   5.829905E-09
     6     2  -2.938238E-03  -2.870009E-08
     6     3  -5.383253E-04  -1.000735E-06
     6     4   5.921572E-03   5.764491E-08
     6     5   1.514696E-03   1.530264E-08
     6     6   1.194572E-03   1.389705E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.091091E-01             90
     2   2.691418E-05           -173
     3   7.839062E+01              0
     4   5.773790E-05             13
     5   1.418167E+00             90
     6   4.665071E-06            123


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309076E+02   2.870344E-03
     1     2  -2.024745E-03  -8.152909E-09
     1     3   3.337935E-04   2.198294E-05
     1     4   5.179947E-03   3.893820E-08
     1     5   2.618055E+02   5.740379E-03
     1     6   6.981990E-04   1.569778E-08
     2     1  -2.029365E-03  -7.809406E-08
     2     2   1.309074E+02   2.870262E-03
     2     3  -1.162162E-03  -1.265295E-05
     2     4  -2.618047E+02  -5.740500E-03
     2     5  -4.679671E-03  -9.357234E-08
     2     6  -2.956250E-03  -6.536387E-08
     3     1   2.082810E-05   5.328444E-08
     3     2  -1.110787E-03  -1.646767E-07
     3     3   2.434774E+02   3.102482E+01
     3     4   1.601998E-03   4.694888E-06
     3     5  -1.206184E-03   3.932261E-06
     3     6  -5.304047E-04  -8.940188E-07
     4     1   5.209705E-03   1.804629E-07
     4     2  -2.618053E+02  -5.740314E-03
     4     3   1.692716E-03   2.877531E-05
     4     4   5.235919E+02   1.148056E-02
     4     5   1.166969E-02   2.431234E-07
