 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft3.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:06 2025           
                                                                        
 Input from Potential Control File:      draft3.pot                     
 draft3.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:05:08     
   12.5664    18:26:12          -1      -1                              
   12.0830    18:26:59          -1      -1                              
   11.6355    18:27:44          -1      -1                              
   11.2200    18:28:30          -1      -1                              
   10.8331    18:29:17          -1      -1                              
   10.4720    18:30:06          -1      -1                              
   10.1342    18:30:52          -1      -1                              
    9.8175    18:31:34          -1      -1                              
    9.5200    18:32:03          -1      -1                              
    9.2400    18:32:31          -1      -1                              
    8.9760    18:33:02          -1      -1                              
    8.7266    18:33:33          -1      -1                              
    8.4908    18:34:03          -1      -1                              
    8.2674    18:34:32          -1      -1                              
    8.0554    18:35:05          -1      -1                              
    7.8540    18:35:34          -1      -1                              
    7.6624    18:36:04          -1      -1                              
    7.4800    18:36:34          -1      -1                              
    7.3060    18:37:03          -1      -1                              
    7.1400    18:37:32          -1      -1                              
    6.9813    18:38:01          -1      -1                              
    6.8296    18:38:29          -1      -1                              
    6.6842    18:38:59          -1      -1                              
    6.5450    18:39:28          -1      -1                              
    6.4114    18:39:58          -1      -1                              
    6.2832    18:40:27          -1      -1                              
    6.1600    18:40:57          -1      -1                              
    6.0415    18:41:25          -1      -1                              
    5.9275    18:41:55          -1      -1                              
    5.8178    18:42:26          -1      -1                              
    5.7120    18:42:55          -1      -1                              
    5.6100    18:43:24          -1      -1                              
    5.5116    18:43:51          -1      -1                              
    5.4165    18:44:23          -1      -1                              
    5.3247    18:44:51          -1      -1                              
    5.2360    18:45:19          -1      -1                              
    5.1502    18:45:47          -1      -1                              
    5.0671    18:46:15          -1      -1                              
    4.9867    18:46:41          -1      -1                              
    4.9087    18:47:08          -1      -1                              
    4.8332    18:47:34          -1      -1                              
    4.7600    18:47:59          -1      -1                              
    4.6889    18:48:22          -1      -1                              
    4.6200    18:48:48          -1      -1                              
    4.5530    18:49:11          -1      -1                              
    4.4880    18:06:02          -1      -1                              
    4.4248    18:06:52          -1      -1                              
    4.3633    18:07:45          -1      -1                              
    4.3036    18:08:33          -1      -1                              
    4.2454    18:09:20          -1      -1                              
    4.1888    18:10:06          -1      -1                              
    4.1337    18:10:52          -1      -1                              
    4.0800    18:11:36          -1      -1                              
    4.0277    18:12:20          -1      -1                              
    3.9767    18:13:04          -1      -1                              
    3.9270    18:13:48          -1      -1                              
    3.8785    18:14:33          -1      -1                              
    3.8312    18:15:18          -1      -1                              
    3.7851    18:16:04          -1      -1                              
    3.7400    18:16:50          -1      -1                              
    3.6960    18:17:39          -1      -1                              
    3.6530    18:18:27          -1      -1                              
    3.6110    18:19:16          -1      -1                              
    3.5700    18:20:04          -1      -1                              
    3.5299    18:20:51          -1      -1                              
    3.4907    18:21:37          -1      -1                              
    3.4523    18:22:24          -1      -1                              
    3.4148    18:23:12          -1      -1                              
    3.3781    18:24:00          -1      -1                              
    3.3421    18:24:47          -1      -1                              
    3.3069    18:25:33          -1      -1                              
    3.2725    18:26:19          -1      -1                              
    3.2388    18:27:06          -1      -1                              
    3.2057    18:27:51          -1      -1                              
    3.1733    18:28:39          -1      -1                              
    3.1416    18:29:26          -1      -1                              
    3.1105    18:30:16          -1      -1                              
    3.0800    18:31:05          -1      -1                              
    3.0501    18:31:42          -1      -1                              
    3.0208    18:32:10          -1      -1                              
    2.9920    18:32:36          -1      -1                              
    2.9638    18:33:03          -1      -1                              
    2.9361    18:33:32          -1      -1                              
    2.9089    18:34:01          -1      -1                              
    2.8822    18:34:28          -1      -1                              
    2.8560    18:34:57          -1      -1                              
    2.8303    18:35:26          -1      -1                              
    2.8050    18:35:54          -1      -1                              
    2.7802    18:36:23          -1      -1                              
    2.7558    18:36:52          -1      -1                              
    2.7318    18:37:20          -1      -1                              
    2.7083    18:37:48          -1      -1                              
    2.6851    18:38:14          -1      -1                              
    2.6624    18:38:44          -1      -1                              
    2.6400    18:39:11          -1      -1                              
    2.6180    18:39:39          -1      -1                              
    2.5964    18:40:09          -1      -1                              
    2.5751    18:40:36          -1      -1                              
    2.5541    18:41:03          -1      -1                              
    2.5335    18:41:30          -1      -1                              
    2.5133    18:41:59          -1      -1                              
    2.4933    18:42:29          -1      -1                              
    2.4737    18:42:57          -1      -1                              
    2.4544    18:43:25          -1      -1                              
    2.4353    18:43:52          -1      -1                              
    2.4166    18:44:20          -1      -1                              
    2.3982    18:44:46          -1      -1                              
    2.3800    18:45:14          -1      -1                              
    2.3621    18:45:42          -1      -1                              
    2.3445    18:46:10          -1      -1                              
    2.3271    18:46:38          -1      -1                              
    2.3100    18:47:03          -1      -1                              
    2.2931    18:47:26          -1      -1                              
    2.2765    18:47:50          -1      -1                              
    2.2601    18:48:14          -1      -1                              
    2.2440    18:48:38          -1      -1                              
    2.2281    18:06:01          -1      -1                              
    2.2124    18:06:54          -1      -1                              
    2.1969    18:07:45          -1      -1                              
    2.1817    18:08:35          -1      -1                              
    2.1666    18:09:24          -1      -1                              
    2.1518    18:10:13          -1      -1                              
    2.1371    18:11:02          -1      -1                              
    2.1227    18:11:50          -1      -1                              
    2.1085    18:12:39          -1      -1                              
    2.0944    18:13:27          -1      -1                              
    2.0805    18:14:16          -1      -1                              
    2.0668    18:15:04          -1      -1                              
    2.0533    18:15:52          -1      -1                              
    2.0400    18:16:39          -1      -1                              
    2.0268    18:17:28          -1      -1                              
    2.0138    18:18:14          -1      -1                              
    2.0010    18:19:02          -1      -1                              
    1.9884    18:19:49          -1      -1                              
    1.9758    18:20:36          -1      -1                              
    1.9635    18:21:22          -1      -1                              
    1.9513    18:22:09          -1      -1                              
    1.9393    18:22:54          -1      -1                              
    1.9274    18:23:41          -1      -1                              
    1.9156    18:24:27          -1      -1                              
    1.9040    18:25:12          -1      -1                              
    1.8925    18:26:00          -1      -1                              
    1.8812    18:26:47          -1      -1                              
    1.8700    18:27:34          -1      -1                              
    1.8589    18:28:20          -1      -1                              
    1.8480    18:29:07          -1      -1                              
    1.8372    18:29:56          -1      -1                              
    1.8265    18:30:44          -1      -1                              
    1.8160    18:31:28          -1      -1                              
    1.8055    18:32:00          -1      -1                              
    1.7952    18:32:31          -1      -1                              
    1.7850    18:32:59          -1      -1                              
    1.7749    18:33:31          -1      -1                              
    1.7649    18:34:01          -1      -1                              
    1.7551    18:34:31          -1      -1                              
    1.7453    18:35:03          -1      -1                              
    1.7357    18:35:31          -1      -1                              
    1.7262    18:35:59          -1      -1                              
    1.7167    18:36:25          -1      -1                              
    1.7074    18:36:53          -1      -1                              
    1.6982    18:37:21          -1      -1                              
    1.6890    18:37:50          -1      -1                              
    1.6800    18:38:20          -1      -1                              
    1.6711    18:38:49          -1      -1                              
    1.6622    18:39:18          -1      -1                              
    1.6535    18:39:49          -1      -1                              
    1.6448    18:40:19          -1      -1                              
    1.6362    18:40:48          -1      -1                              
    1.6278    18:41:16          -1      -1                              
    1.6194    18:41:46          -1      -1                              
    1.6111    18:42:17          -1      -1                              
    1.6029    18:42:47          -1      -1                              
    1.5947    18:43:17          -1      -1                              
    1.5867    18:43:44          -1      -1                              
    1.5787    18:44:13          -1      -1                              
    1.5708    18:44:44          -1      -1                              
    1.5630    18:45:14          -1      -1                              
    1.5552    18:45:42          -1      -1                              
    1.5476    18:46:10          -1      -1                              
    1.5400    18:46:38          -1      -1                              
    1.5325    18:47:04          -1      -1                              
    1.5250    18:47:29          -1      -1                              
    1.5177    18:47:54          -1      -1                              
    1.5104    18:48:18          -1      -1                              
    1.5032    18:48:42          -1      -1                              
    1.4960    18:49:05          -1      -1                              
    1.4889    18:06:03          -1      -1                              
    1.4819    18:06:56          -1      -1                              
    1.4749    18:07:47          -1      -1                              
    1.4680    18:08:36          -1      -1                              
    1.4612    18:09:26          -1      -1                              
    1.4544    18:10:16          -1      -1                              
    1.4477    18:11:06          -1      -1                              
    1.4411    18:11:55          -1      -1                              
    1.4345    18:12:44          -1      -1                              
    1.4280    18:13:32          -1      -1                              
    1.4215    18:14:20          -1      -1                              
    1.4151    18:15:08          -1      -1                              
    1.4088    18:15:56          -1      -1                              
    1.4025    18:16:45          -1      -1                              
    1.3963    18:17:36          -1      -1                              
    1.3901    18:18:24          -1      -1                              
    1.3840    18:19:14          -1      -1                              
    1.3779    18:20:04          -1      -1                              
    1.3719    18:20:53          -1      -1                              
    1.3659    18:21:40          -1      -1                              
    1.3600    18:22:27          -1      -1                              
    1.3541    18:23:13          -1      -1                              
    1.3483    18:24:00          -1      -1                              
    1.3426    18:24:48          -1      -1                              
    1.3368    18:25:35          -1      -1                              
    1.3312    18:26:21          -1      -1                              
    1.3256    18:27:09          -1      -1                              
    1.3200    18:27:56          -1      -1                              
    1.3145    18:28:42          -1      -1                              
    1.3090    18:29:31          -1      -1                              
    1.3036    18:30:21          -1      -1                              
    1.2982    18:31:09          -1      -1                              
    1.2928    18:31:44          -1      -1                              
    1.2875    18:32:14          -1      -1                              
    1.2823    18:32:45          -1      -1                              
    1.2771    18:33:15          -1      -1                              
    1.2719    18:33:43          -1      -1                              
    1.2668    18:34:12          -1      -1                              
    1.2617    18:34:43          -1      -1                              
    1.2566    18:35:14          -1      -1                              
    1.2516    18:35:46          -1      -1                              
    1.2467    18:36:15          -1      -1                              
    1.2417    18:36:45          -1      -1                              
    1.2368    18:37:14          -1      -1                              
    1.2320    18:37:45          -1      -1                              
    1.2272    18:38:16          -1      -1                              
    1.2224    18:38:43          -1      -1                              
    1.2177    18:39:13          -1      -1                              
    1.2130    18:39:43          -1      -1                              
    1.2083    18:40:13          -1      -1                              
    1.2037    18:40:44          -1      -1                              
    1.1991    18:41:14          -1      -1                              
    1.1945    18:41:46          -1      -1                              
    1.1900    18:42:18          -1      -1                              
    1.1855    18:42:49          -1      -1                              
    1.1811    18:43:21          -1      -1                              
    1.1766    18:43:52          -1      -1                              
    1.1722    18:44:22          -1      -1                              
    1.1679    18:44:54          -1      -1                              
    1.1636    18:45:23          -1      -1                              
    1.1593    18:45:52          -1      -1                              
    1.1550    18:46:22          -1      -1                              
    1.1508    18:46:48          -1      -1                              
    1.1466    18:47:13          -1      -1                              
    1.1424    18:47:38          -1      -1                              
    1.1383    18:48:03          -1      -1                              
    1.1341    18:48:29          -1      -1                              
    1.1301    18:48:55          -1      -1                              
    1.1260    18:49:15          -1      -1                              
    1.1220    18:49:30          -1      -1                              
    1.1180    18:06:03          -1      -1                              
    1.1140    18:06:54          -1      -1                              
    1.1101    18:07:46          -1      -1                              
    1.1062    18:08:35          -1      -1                              
    1.1023    18:09:24          -1      -1                              
    1.0985    18:10:12          -1      -1                              
    1.0946    18:11:00          -1      -1                              
    1.0908    18:11:47          -1      -1                              
    1.0871    18:12:36          -1      -1                              
    1.0833    18:13:24          -1      -1                              
    1.0796    18:14:13          -1      -1                              
    1.0759    18:15:01          -1      -1                              
    1.0722    18:15:49          -1      -1                              
    1.0686    18:16:35          -1      -1                              
    1.0649    18:17:24          -1      -1                              
    1.0613    18:18:09          -1      -1                              
    1.0578    18:18:55          -1      -1                              
    1.0542    18:19:42          -1      -1                              
    1.0507    18:20:29          -1      -1                              
    1.0472    18:21:15          -1      -1                              
    1.0437    18:22:01          -1      -1                              
    1.0403    18:22:46          -1      -1                              
    1.0368    18:23:31          -1      -1                              
    1.0334    18:24:18          -1      -1                              
    1.0300    18:25:05          -1      -1                              
    1.0267    18:25:53          -1      -1                              
    1.0233    18:26:39          -1      -1                              
    1.0200    18:27:26          -1      -1                              
    1.0167    18:28:13          -1      -1                              
    1.0134    18:29:00          -1      -1                              
    1.0102    18:29:46          -1      -1                              
    1.0069    18:30:35          -1      -1                              
    1.0037    18:31:22          -1      -1                              
    1.0005    18:31:54          -1      -1                              
    0.9973    18:32:22          -1      -1                              
    0.9942    18:32:52          -1      -1                              
    0.9910    18:33:21          -1      -1                              
    0.9879    18:33:51          -1      -1                              
    0.9848    18:34:21          -1      -1                              
    0.9817    18:34:51          -1      -1                              
    0.9787    18:35:22          -1      -1                              
    0.9757    18:35:50          -1      -1                              
    0.9726    18:36:18          -1      -1                              
    0.9696    18:36:48          -1      -1                              
    0.9666    18:37:19          -1      -1                              
    0.9637    18:37:51          -1      -1                              
    0.9607    18:38:22          -1      -1                              
    0.9578    18:38:51          -1      -1                              
    0.9549    18:39:20          -1      -1                              
    0.9520    18:39:52          -1      -1                              
    0.9491    18:40:21          -1      -1                              
    0.9463    18:40:52          -1      -1                              
    0.9434    18:41:20          -1      -1                              
    0.9406    18:41:53          -1      -1                              
    0.9378    18:42:24          -1      -1                              
    0.9350    18:42:54          -1      -1                              
    0.9322    18:43:25          -1      -1                              
    0.9295    18:43:55          -1      -1                              
    0.9267    18:44:26          -1      -1                              
    0.9240    18:44:54          -1      -1                              
    0.9213    18:45:25          -1      -1                              
    0.9186    18:45:52          -1      -1                              
    0.9159    18:46:20          -1      -1                              
    0.9133    18:46:46          -1      -1                              
    0.9106    18:47:13          -1      -1                              
    0.9080    18:47:40          -1      -1                              
    0.9054    18:48:06          -1      -1                              
    0.9028    18:48:30          -1      -1                              
    0.9002    18:48:56          -1      -1                              
    0.8976    18:49:15          -1      -1                              
    0.8950    18:05:58          -1      -1                              
    0.8925    18:06:44          -1      -1                              
    0.8900    18:07:29          -1      -1                              
    0.8875    18:08:11          -1      -1                              
    0.8850    18:08:54          -1      -1                              
    0.8825    18:09:36          -1      -1                              
    0.8800    18:10:20          -1      -1                              
    0.8775    18:11:04          -1      -1                              
    0.8751    18:11:49          -1      -1                              
    0.8727    18:12:36          -1      -1                              
    0.8702    18:13:20          -1      -1                              
    0.8678    18:14:02          -1      -1                              
    0.8655    18:14:43          -1      -1                              
    0.8631    18:15:27          -1      -1                              
    0.8607    18:16:09          -1      -1                              
    0.8584    18:16:54          -1      -1                              
    0.8560    18:17:41          -1      -1                              
    0.8537    18:18:27          -1      -1                              
    0.8514    18:19:13          -1      -1                              
    0.8491    18:19:58          -1      -1                              
    0.8468    18:20:43          -1      -1                              
    0.8445    18:21:28          -1      -1                              
    0.8423    18:22:11          -1      -1                              
    0.8400    18:22:55          -1      -1                              
    0.8378    18:23:38          -1      -1                              
    0.8355    18:24:21          -1      -1                              
    0.8333    18:25:04          -1      -1                              
    0.8311    18:25:47          -1      -1                              
    0.8289    18:26:30          -1      -1                              
    0.8267    18:27:14          -1      -1                              
    0.8246    18:27:58          -1      -1                              
    0.8224    18:28:42          -1      -1                              
    0.8203    18:29:27          -1      -1                              
    0.8181    18:30:15          -1      -1                              
    0.8160    18:30:59          -1      -1                              
    0.8139    18:31:36          -1      -1                              
    0.8118    18:32:02          -1      -1                              
    0.8097    18:32:28          -1      -1                              
    0.8076    18:32:54          -1      -1                              
    0.8055    18:33:20          -1      -1                              
    0.8035    18:33:47          -1      -1                              
    0.8014    18:34:14          -1      -1                              
    0.7994    18:34:40          -1      -1                              
    0.7974    18:35:08          -1      -1                              
    0.7953    18:35:36          -1      -1                              
    0.7933    18:36:02          -1      -1                              
    0.7913    18:36:26          -1      -1                              
    0.7893    18:36:52          -1      -1                              
    0.7874    18:37:19          -1      -1                              
    0.7854    18:37:45          -1      -1                              
    0.7834    18:38:10          -1      -1                              
    0.7815    18:38:36          -1      -1                              
    0.7796    18:39:02          -1      -1                              
    0.7776    18:39:29          -1      -1                              
    0.7757    18:39:56          -1      -1                              
    0.7738    18:40:24          -1      -1                              
    0.7719    18:40:48          -1      -1                              
    0.7700    18:41:15          -1      -1                              
    0.7681    18:41:40          -1      -1                              
    0.7662    18:42:08          -1      -1                              
    0.7644    18:42:35          -1      -1                              
    0.7625    18:43:00          -1      -1                              
    0.7607    18:43:27          -1      -1                              
    0.7588    18:43:54          -1      -1                              
    0.7570    18:44:21          -1      -1                              
    0.7552    18:44:46          -1      -1                              
    0.7534    18:45:11          -1      -1                              
    0.7516    18:45:37          -1      -1                              
    0.7498    18:46:05          -1      -1                              
    0.7480    18:46:30          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3912

 BODY PARAMETERS:

 Total panels:    2335  Waterline panels:     91      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    1577

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           112.873      112.873      112.873    
 Center of Buoyancy (Xb,Yb,Zb):     0.000023     0.000007    -1.061160
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   65.921     -0.25146E-05 -0.42990E-05
 C(4,4),C(4,5),C(4,6):                225.83     -0.65468E-03   0.0000    
        C(5,5),C(5,6):                             225.83       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000023     0.000007     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                21-Mar-2025 -- 18:49:31
 ------------------------------------------------------------------------
 I/O Files:            draft3.frc          draft3.p2f          draft3.out
  draft3.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.260966E+01
     1     2   7.684082E-04
     1     3   9.284206E-04
     1     4  -1.314374E-03
     1     5   8.521037E+01
     1     6   2.671792E-04
     2     1   7.082885E-04
     2     2   4.261085E+01
     2     3   1.084767E-04
     2     4  -8.521130E+01
     2     5   1.233369E-03
     2     6   5.887152E-04
     3     1   8.361600E-04
     3     2   1.118965E-04
     3     3   1.763382E+02
     3     4   1.695007E-04
     3     5   1.225770E-03
     3     6  -4.789519E-05
     4     1  -1.194689E-03
     4     2  -8.521124E+01
     4     3   1.878589E-04
     4     4   1.704022E+02
     4     5  -2.122529E-03
     4     6  -1.158943E-03
     5     1   8.521037E+01
     5     2   1.360603E-03
     5     3   1.331486E-03
     5     4  -2.373472E-03
     5     5   1.704047E+02
     5     6   4.891809E-04
     6     1   2.685160E-04
     6     2   5.897912E-04
     6     3  -4.376214E-05
     6     4  -1.161135E-03
     6     5   4.921972E-04
     6     6   3.416380E-04


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.435128E+01
     1     2   3.781337E-03
     1     3  -9.091124E-04
     1     4  -7.411199E-03
     1     5   4.870045E+01
     1     6   7.493685E-04
     2     1   3.762611E-03
     2     2   2.435551E+01
     2     3  -4.199706E-05
     2     4  -4.870673E+01
     2     5   7.374737E-03
     2     6   2.453727E-04
     3     1  -6.930865E-04
     3     2  -5.776435E-05
     3     3   9.609077E+01
     3     4   9.349510E-04
     3     5  -2.278060E-03
     3     6   5.714734E-05
     4     1  -7.397799E-03
     4     2  -4.870681E+01
     4     3   8.536056E-04
     4     4   9.740546E+01
     4     5  -1.459881E-02
     4     6  -4.724657E-04
     5     1   4.870038E+01
     5     2   7.433811E-03
     5     3  -2.764553E-03
     5     4  -1.466989E-02
     5     5   9.739792E+01
     5     6   1.453834E-03
     6     1   7.324798E-04
     6     2   2.443755E-04
     6     3   5.770275E-05
     6     4  -4.705978E-04
     6     5   1.420425E-03
     6     6   3.338321E-04


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.261199E+01   4.940239E-05
     1     2   7.685823E-04  -4.089532E-09
     1     3   9.449571E-04   4.302245E-06
     1     4  -1.308788E-03  -3.950866E-09
     1     5   8.521501E+01   9.877890E-05
     1     6   2.671583E-04   2.008351E-10
     2     1   7.085511E-04   4.151422E-09
     2     2   4.261322E+01   4.938279E-05
     2     3   1.105107E-04  -9.490643E-06
     2     4  -8.521600E+01  -9.878507E-05
     2     5   1.237249E-03  -1.223125E-08
     2     6   5.887545E-04   7.243139E-10
     3     1   8.343272E-04  -3.557286E-07
     3     2   1.080222E-04  -6.692666E-08
     3     3   2.208564E+02   2.174844E+01
     3     4   2.025962E-04  -5.529811E-07
     3     5   1.184896E-03   1.236104E-06
     3     6  -4.536008E-05   1.237249E-06
     4     1  -1.195570E-03  -8.052435E-09
     4     2  -8.521593E+01  -9.875324E-05
     4     3   1.894981E-04   1.988094E-05
     4     4   1.704114E+02   1.975445E-04
     4     5  -2.119735E-03   2.506614E-08
     4     6  -1.159024E-03  -1.449240E-09
     5     1   8.521509E+01   9.879372E-05
     5     2   1.356725E-03  -8.154199E-09
     5     3   1.356259E-03   9.082258E-06
     5     4  -2.370305E-03  -7.886342E-09
     5     5   1.704141E+02   1.975364E-04
     5     6   4.891380E-04   4.001911E-10
     6     1   2.684965E-04   1.259337E-10
     6     2   5.898732E-04   7.742880E-10
     6     3  -4.121161E-05   1.244176E-06
     6     4  -1.161218E-03  -1.403637E-09
     6     5   4.922369E-04   1.737962E-10
     6     6   3.416383E-04   3.275097E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.404868E-01             90
     2   2.718558E-05            178
     3   6.590726E+01              0
     4   5.544591E-05             -1
     5   2.809424E-01             90
     6   3.833583E-06              5


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.261893E+01   1.987116E-04
     1     2   7.672654E-04  -1.968505E-08
     1     3   9.349585E-04   6.552786E-06
     1     4  -1.302350E-03  -1.396978E-08
     1     5   8.522903E+01   3.973769E-04
     1     6   2.670923E-04   5.484595E-10
     2     1   7.099258E-04   1.592881E-08
     2     2   4.262016E+01   1.987109E-04
     2     3   1.140349E-04  -1.013000E-05
     2     4  -8.522985E+01  -3.973822E-04
     2     5   1.241760E-03   4.620290E-08
     2     6   5.888678E-04   2.905356E-09
     3     1   8.311383E-04  -3.037067E-07
     3     2   1.130719E-04  -6.630223E-08
     3     3   2.114297E+02   2.181131E+01
     3     4   2.072342E-04  -3.779089E-07
     3     5   1.218393E-03   9.227822E-07
     3     6  -4.588598E-05   1.245653E-06
     4     1  -1.193263E-03  -3.075941E-08
     4     2  -8.522980E+01  -3.973715E-04
     4     3   1.879483E-04   1.784228E-05
     4     4   1.704393E+02   7.946633E-04
     4     5  -2.141915E-03  -9.072417E-08
     4     6  -1.159247E-03  -5.810393E-09
     5     1   8.522911E+01   3.973797E-04
     5     2   1.355750E-03  -4.059895E-08
     5     3   1.350567E-03   1.628511E-05
     5     4  -2.347577E-03  -2.675762E-08
     5     5   1.704420E+02   7.946666E-04
     5     6   4.890048E-04   1.098369E-09
     6     1   2.684441E-04   1.781777E-10
     6     2   5.899640E-04   2.851072E-09
     6     3  -4.170860E-05   1.253087E-06
     6     4  -1.161560E-03  -5.336450E-09
     6     5   4.920321E-04   7.168639E-10
     6     6   3.416381E-04   1.484659E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.812062E-01             90
     2   3.056765E-05            176
     3   6.586802E+01              0
     4   5.988574E-05             -2
     5   5.623499E-01             90
     6   3.958894E-06             10


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.263044E+01   4.514110E-04
     1     2   7.638251E-04  -5.282629E-09
     1     3   9.343848E-04   4.715286E-06
     1     4  -1.310265E-03   4.661132E-09
     1     5   8.525217E+01   9.027081E-04
     1     6   2.669805E-04   1.166269E-09
     2     1   7.107724E-04   1.712323E-08
     2     2   4.263169E+01   4.514123E-04
     2     3   1.133345E-04  -8.997507E-06
     2     4  -8.525289E+01  -9.026712E-04
     2     5   1.237137E-03   1.251303E-08
     2     6   5.890639E-04   6.528822E-09
     3     1   8.444712E-04  -4.074710E-07
     3     2   1.120344E-04  -1.047553E-07
     3     3   2.060569E+02   2.191751E+01
     3     4   2.042279E-04  -4.673050E-07
     3     5   1.218341E-03   8.399895E-07
     3     6  -4.617621E-05   1.259884E-06
     4     1  -1.202326E-03  -3.183433E-08
     4     2  -8.525289E+01  -9.027101E-04
     4     3   1.792610E-04   1.849234E-05
     4     4   1.704853E+02   1.805113E-03
     4     5  -2.134513E-03  -2.014309E-08
     4     6  -1.159642E-03  -1.305645E-08
