 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft9.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:39 2025           
                                                                        
 Input from Potential Control File:      draft9.pot                     
 draft9.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  01:59:04     
    4.9867    03:36:17          -1      -1                              
    4.9087    03:37:45          -1      -1                              
    4.8332    03:39:07          -1      -1                              
    4.7600    03:40:29          -1      -1                              
    4.6889    03:41:53          -1      -1                              
    4.6200    03:43:16          -1      -1                              
    4.5530    03:44:41          -1      -1                              
    4.4880    02:00:45          -1      -1                              
    4.4248    02:02:20          -1      -1                              
    4.3633    02:03:56          -1      -1                              
    4.3036    02:05:29          -1      -1                              
    4.2454    02:07:04          -1      -1                              
    4.1888    02:08:37          -1      -1                              
    4.1337    02:10:10          -1      -1                              
    4.0800    02:11:41          -1      -1                              
    4.0277    02:13:13          -1      -1                              
    3.9767    02:14:42          -1      -1                              
    3.9270    02:16:09          -1      -1                              
    3.8785    02:17:35          -1      -1                              
    3.8312    02:19:02          -1      -1                              
    3.7851    02:20:28          -1      -1                              
    3.7400    02:21:55          -1      -1                              
    3.6960    02:23:21          -1      -1                              
    3.6530    02:24:50          -1      -1                              
    3.6110    02:26:15          -1      -1                              
    3.5700    02:27:45          -1      -1                              
    3.5299    02:29:13          -1      -1                              
    3.4907    02:30:43          -1      -1                              
    3.4523    02:32:13          -1      -1                              
    3.4148    02:33:43          -1      -1                              
    3.3781    02:35:14          -1      -1                              
    3.3421    02:36:45          -1      -1                              
    3.3069    02:38:19          -1      -1                              
    3.2725    02:39:51          -1      -1                              
    3.2388    02:41:21          -1      -1                              
    3.2057    02:42:54          -1      -1                              
    3.1733    02:44:29          -1      -1                              
    3.1416    02:46:01          -1      -1                              
    3.1105    02:47:37          -1      -1                              
    3.0800    02:49:10          -1      -1                              
    3.0501    02:50:38          -1      -1                              
    3.0208    02:52:07          -1      -1                              
    2.9920    02:53:37          -1      -1                              
    2.9638    02:55:10          -1      -1                              
    2.9361    02:56:42          -1      -1                              
    2.9089    02:58:14          -1      -1                              
    2.8822    02:59:42          -1      -1                              
    2.8560    03:01:11          -1      -1                              
    2.8303    03:02:40          -1      -1                              
    2.8050    03:04:08          -1      -1                              
    2.7802    03:05:37          -1      -1                              
    2.7558    03:07:05          -1      -1                              
    2.7318    03:08:31          -1      -1                              
    2.7083    03:09:59          -1      -1                              
    2.6851    03:11:27          -1      -1                              
    2.6624    03:12:53          -1      -1                              
    2.6400    03:14:24          -1      -1                              
    2.6180    03:15:51          -1      -1                              
    2.5964    03:17:24          -1      -1                              
    2.5751    03:18:55          -1      -1                              
    2.5541    03:20:24          -1      -1                              
    2.5335    03:21:53          -1      -1                              
    2.5133    03:23:25          -1      -1                              
    2.4933    03:24:59          -1      -1                              
    2.4737    03:26:30          -1      -1                              
    2.4544    03:28:00          -1      -1                              
    2.4353    03:29:30          -1      -1                              
    2.4166    03:30:58          -1      -1                              
    2.3982    03:32:29          -1      -1                              
    2.3800    03:34:04          -1      -1                              
    2.3621    03:35:41          -1      -1                              
    2.3445    03:37:15          -1      -1                              
    2.3271    03:38:41          -1      -1                              
    2.3100    03:40:03          -1      -1                              
    2.2931    03:41:26          -1      -1                              
    2.2765    03:42:48          -1      -1                              
    2.2601    03:44:13          -1      -1                              
    2.2440    03:45:27          -1      -1                              
    2.2281    02:00:46          -1      -1                              
    2.2124    02:02:22          -1      -1                              
    2.1969    02:04:00          -1      -1                              
    2.1817    02:05:36          -1      -1                              
    2.1666    02:07:10          -1      -1                              
    2.1518    02:08:42          -1      -1                              
    2.1371    02:10:17          -1      -1                              
    2.1227    02:11:53          -1      -1                              
    2.1085    02:13:25          -1      -1                              
    2.0944    02:15:00          -1      -1                              
    2.0805    02:16:35          -1      -1                              
    2.0668    02:18:09          -1      -1                              
    2.0533    02:19:44          -1      -1                              
    2.0400    02:21:17          -1      -1                              
    2.0268    02:22:51          -1      -1                              
    2.0138    02:24:25          -1      -1                              
    2.0010    02:25:59          -1      -1                              
    1.9884    02:27:33          -1      -1                              
    1.9758    02:29:06          -1      -1                              
    1.9635    02:30:37          -1      -1                              
    1.9513    02:32:10          -1      -1                              
    1.9393    02:33:45          -1      -1                              
    1.9274    02:35:17          -1      -1                              
    1.9156    02:36:49          -1      -1                              
    1.9040    02:38:24          -1      -1                              
    1.8925    02:39:56          -1      -1                              
    1.8812    02:41:26          -1      -1                              
    1.8700    02:42:57          -1      -1                              
    1.8589    02:44:32          -1      -1                              
    1.8480    02:46:05          -1      -1                              
    1.8372    02:47:41          -1      -1                              
    1.8265    02:49:13          -1      -1                              
    1.8160    02:50:47          -1      -1                              
    1.8055    02:52:19          -1      -1                              
    1.7952    02:53:48          -1      -1                              
    1.7850    02:55:21          -1      -1                              
    1.7749    02:56:54          -1      -1                              
    1.7649    02:58:25          -1      -1                              
    1.7551    02:59:59          -1      -1                              
    1.7453    03:01:30          -1      -1                              
    1.7357    03:02:59          -1      -1                              
    1.7262    03:04:34          -1      -1                              
    1.7167    03:06:04          -1      -1                              
    1.7074    03:07:35          -1      -1                              
    1.6982    03:09:08          -1      -1                              
    1.6890    03:10:39          -1      -1                              
    1.6800    03:12:14          -1      -1                              
    1.6711    03:13:42          -1      -1                              
    1.6622    03:15:12          -1      -1                              
    1.6535    03:16:44          -1      -1                              
    1.6448    03:18:13          -1      -1                              
    1.6362    03:19:39          -1      -1                              
    1.6278    03:21:06          -1      -1                              
    1.6194    03:22:33          -1      -1                              
    1.6111    03:24:01          -1      -1                              
    1.6029    03:25:32          -1      -1                              
    1.5947    03:27:02          -1      -1                              
    1.5867    03:28:31          -1      -1                              
    1.5787    03:30:01          -1      -1                              
    1.5708    03:31:31          -1      -1                              
    1.5630    03:33:03          -1      -1                              
    1.5552    03:34:41          -1      -1                              
    1.5476    03:36:15          -1      -1                              
    1.5400    03:37:44          -1      -1                              
    1.5325    03:39:05          -1      -1                              
    1.5250    03:40:27          -1      -1                              
    1.5177    03:41:54          -1      -1                              
    1.5104    03:43:20          -1      -1                              
    1.5032    03:44:47          -1      -1                              
    1.4960    03:45:47          -1      -1                              
    1.4889    02:00:46          -1      -1                              
    1.4819    02:02:20          -1      -1                              
    1.4749    02:03:57          -1      -1                              
    1.4680    02:05:32          -1      -1                              
    1.4612    02:07:07          -1      -1                              
    1.4544    02:08:39          -1      -1                              
    1.4477    02:10:14          -1      -1                              
    1.4411    02:11:50          -1      -1                              
    1.4345    02:13:24          -1      -1                              
    1.4280    02:14:55          -1      -1                              
    1.4215    02:16:28          -1      -1                              
    1.4151    02:18:02          -1      -1                              
    1.4088    02:19:33          -1      -1                              
    1.4025    02:21:03          -1      -1                              
    1.3963    02:22:32          -1      -1                              
    1.3901    02:23:59          -1      -1                              
    1.3840    02:25:26          -1      -1                              
    1.3779    02:26:53          -1      -1                              
    1.3719    02:28:23          -1      -1                              
    1.3659    02:29:48          -1      -1                              
    1.3600    02:31:17          -1      -1                              
    1.3541    02:32:43          -1      -1                              
    1.3483    02:34:14          -1      -1                              
    1.3426    02:35:43          -1      -1                              
    1.3368    02:37:13          -1      -1                              
    1.3312    02:38:42          -1      -1                              
    1.3256    02:40:11          -1      -1                              
    1.3200    02:41:37          -1      -1                              
    1.3145    02:43:10          -1      -1                              
    1.3090    02:44:44          -1      -1                              
    1.3036    02:46:17          -1      -1                              
    1.2982    02:47:53          -1      -1                              
    1.2928    02:49:24          -1      -1                              
    1.2875    02:50:59          -1      -1                              
    1.2823    02:52:31          -1      -1                              
    1.2771    02:54:02          -1      -1                              
    1.2719    02:55:29          -1      -1                              
    1.2668    02:57:03          -1      -1                              
    1.2617    02:58:36          -1      -1                              
    1.2566    03:00:07          -1      -1                              
    1.2516    03:01:38          -1      -1                              
    1.2467    03:03:09          -1      -1                              
    1.2417    03:04:40          -1      -1                              
    1.2368    03:06:11          -1      -1                              
    1.2320    03:07:43          -1      -1                              
    1.2272    03:09:13          -1      -1                              
    1.2224    03:10:48          -1      -1                              
    1.2177    03:12:20          -1      -1                              
    1.2130    03:13:52          -1      -1                              
    1.2083    03:15:24          -1      -1                              
    1.2037    03:16:57          -1      -1                              
    1.1991    03:18:28          -1      -1                              
    1.1945    03:19:59          -1      -1                              
    1.1900    03:21:33          -1      -1                              
    1.1855    03:23:06          -1      -1                              
    1.1811    03:24:37          -1      -1                              
    1.1766    03:26:07          -1      -1                              
    1.1722    03:27:40          -1      -1                              
    1.1679    03:29:12          -1      -1                              
    1.1636    03:30:40          -1      -1                              
    1.1593    03:32:09          -1      -1                              
    1.1550    03:33:40          -1      -1                              
    1.1508    03:35:13          -1      -1                              
    1.1466    03:36:43          -1      -1                              
    1.1424    03:38:05          -1      -1                              
    1.1383    03:39:29          -1      -1                              
    1.1341    03:40:50          -1      -1                              
    1.1301    03:42:10          -1      -1                              
    1.1260    03:43:33          -1      -1                              
    1.1220    03:44:57          -1      -1                              
    1.1180    02:00:45          -1      -1                              
    1.1140    02:02:20          -1      -1                              
    1.1101    02:03:56          -1      -1                              
    1.1062    02:05:31          -1      -1                              
    1.1023    02:07:08          -1      -1                              
    1.0985    02:08:43          -1      -1                              
    1.0946    02:10:17          -1      -1                              
    1.0908    02:11:47          -1      -1                              
    1.0871    02:13:21          -1      -1                              
    1.0833    02:14:56          -1      -1                              
    1.0796    02:16:30          -1      -1                              
    1.0759    02:18:06          -1      -1                              
    1.0722    02:19:38          -1      -1                              
    1.0686    02:21:10          -1      -1                              
    1.0649    02:22:44          -1      -1                              
    1.0613    02:24:16          -1      -1                              
    1.0578    02:25:48          -1      -1                              
    1.0542    02:27:21          -1      -1                              
    1.0507    02:28:54          -1      -1                              
    1.0472    02:30:27          -1      -1                              
    1.0437    02:31:56          -1      -1                              
    1.0403    02:33:30          -1      -1                              
    1.0368    02:34:59          -1      -1                              
    1.0334    02:36:28          -1      -1                              
    1.0300    02:38:00          -1      -1                              
    1.0267    02:39:33          -1      -1                              
    1.0233    02:41:06          -1      -1                              
    1.0200    02:42:36          -1      -1                              
    1.0167    02:44:11          -1      -1                              
    1.0134    02:45:42          -1      -1                              
    1.0102    02:47:14          -1      -1                              
    1.0069    02:48:45          -1      -1                              
    1.0037    02:50:14          -1      -1                              
    1.0005    02:51:43          -1      -1                              
    0.9973    02:53:14          -1      -1                              
    0.9942    02:54:45          -1      -1                              
    0.9910    02:56:12          -1      -1                              
    0.9879    02:57:41          -1      -1                              
    0.9848    02:59:11          -1      -1                              
    0.9817    03:00:39          -1      -1                              
    0.9787    03:02:10          -1      -1                              
    0.9757    03:03:40          -1      -1                              
    0.9726    03:05:10          -1      -1                              
    0.9696    03:06:36          -1      -1                              
    0.9666    03:08:07          -1      -1                              
    0.9637    03:09:39          -1      -1                              
    0.9607    03:11:10          -1      -1                              
    0.9578    03:12:38          -1      -1                              
    0.9549    03:14:09          -1      -1                              
    0.9520    03:15:40          -1      -1                              
    0.9491    03:17:14          -1      -1                              
    0.9463    03:18:43          -1      -1                              
    0.9434    03:20:16          -1      -1                              
    0.9406    03:21:49          -1      -1                              
    0.9378    03:23:21          -1      -1                              
    0.9350    03:24:52          -1      -1                              
    0.9322    03:26:24          -1      -1                              
    0.9295    03:27:56          -1      -1                              
    0.9267    03:29:26          -1      -1                              
    0.9240    03:30:57          -1      -1                              
    0.9213    03:32:27          -1      -1                              
    0.9186    03:34:03          -1      -1                              
    0.9159    03:35:40          -1      -1                              
    0.9133    03:37:14          -1      -1                              
    0.9106    03:38:40          -1      -1                              
    0.9080    03:40:01          -1      -1                              
    0.9054    03:41:21          -1      -1                              
    0.9028    03:42:43          -1      -1                              
    0.9002    03:44:09          -1      -1                              
    0.8976    03:45:24          -1      -1                              
    0.8950    02:00:38          -1      -1                              
    0.8925    02:02:02          -1      -1                              
    0.8900    02:03:27          -1      -1                              
    0.8875    02:04:48          -1      -1                              
    0.8850    02:06:11          -1      -1                              
    0.8825    02:07:33          -1      -1                              
    0.8800    02:08:54          -1      -1                              
    0.8775    02:10:20          -1      -1                              
    0.8751    02:11:47          -1      -1                              
    0.8727    02:13:11          -1      -1                              
    0.8702    02:14:34          -1      -1                              
    0.8678    02:15:56          -1      -1                              
    0.8655    02:17:17          -1      -1                              
    0.8631    02:18:38          -1      -1                              
    0.8607    02:20:01          -1      -1                              
    0.8584    02:21:25          -1      -1                              
    0.8560    02:22:51          -1      -1                              
    0.8537    02:24:16          -1      -1                              
    0.8514    02:25:39          -1      -1                              
    0.8491    02:27:02          -1      -1                              
    0.8468    02:28:23          -1      -1                              
    0.8445    02:29:46          -1      -1                              
    0.8423    02:31:08          -1      -1                              
    0.8400    02:32:31          -1      -1                              
    0.8378    02:33:56          -1      -1                              
    0.8355    02:35:19          -1      -1                              
    0.8333    02:36:45          -1      -1                              
    0.8311    02:38:17          -1      -1                              
    0.8289    02:39:43          -1      -1                              
    0.8267    02:41:08          -1      -1                              
    0.8246    02:42:34          -1      -1                              
    0.8224    02:44:03          -1      -1                              
    0.8203    02:45:29          -1      -1                              
    0.8181    02:46:51          -1      -1                              
    0.8160    02:48:15          -1      -1                              
    0.8139    02:49:36          -1      -1                              
    0.8118    02:50:56          -1      -1                              
    0.8097    02:52:24          -1      -1                              
    0.8076    02:53:48          -1      -1                              
    0.8055    02:55:11          -1      -1                              
    0.8035    02:56:33          -1      -1                              
    0.8014    02:57:56          -1      -1                              
    0.7994    02:59:17          -1      -1                              
    0.7974    03:00:40          -1      -1                              
    0.7953    03:02:03          -1      -1                              
    0.7933    03:03:26          -1      -1                              
    0.7913    03:04:51          -1      -1                              
    0.7893    03:06:17          -1      -1                              
    0.7874    03:07:43          -1      -1                              
    0.7854    03:09:06          -1      -1                              
    0.7834    03:10:32          -1      -1                              
    0.7815    03:11:56          -1      -1                              
    0.7796    03:13:15          -1      -1                              
    0.7776    03:14:39          -1      -1                              
    0.7757    03:16:02          -1      -1                              
    0.7738    03:17:25          -1      -1                              
    0.7719    03:18:49          -1      -1                              
    0.7700    03:20:14          -1      -1                              
    0.7681    03:21:38          -1      -1                              
    0.7662    03:23:03          -1      -1                              
    0.7644    03:24:25          -1      -1                              
    0.7625    03:25:47          -1      -1                              
    0.7607    03:27:14          -1      -1                              
    0.7588    03:28:39          -1      -1                              
    0.7570    03:30:02          -1      -1                              
    0.7552    03:31:26          -1      -1                              
    0.7534    03:32:48          -1      -1                              
    0.7516    03:34:14          -1      -1                              
    0.7498    03:35:43          -1      -1                              
    0.7480    03:37:07          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  4816

 BODY PARAMETERS:

 Total panels:    4383  Waterline panels:     47      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:     433

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -6.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           507.860      507.860      507.860    
 Center of Buoyancy (Xb,Yb,Zb):     0.000048    -0.000006     1.875753
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   28.190     -0.10444E-04 -0.91121E-05
 C(4,4),C(4,5),C(4,6):                1015.7      0.70311E-04   0.0000    
        C(5,5),C(5,6):                             1015.7       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000048    -0.000006     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                22-Mar-2025 -- 03:45:48
 ------------------------------------------------------------------------
 I/O Files:            draft9.frc          draft9.p2f          draft9.out
  draft9.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.363656E+02
     1     2   3.142998E-03
     1     3  -3.406942E-03
     1     4  -1.500199E-02
     1     5   6.726937E+02
     1     6   2.163012E-03
     2     1   7.686172E-03
     2     2   3.363694E+02
     2     3   5.287721E-03
     2     4  -6.727100E+02
     2     5   1.921529E-02
     2     6  -4.155741E-05
     3     1  -3.372245E-03
     3     2   6.532283E-04
     3     3   2.175944E+02
     3     4  -2.579200E-03
     3     5  -2.134046E-02
     3     6   2.054434E-03
     4     1  -2.415643E-02
     4     2  -6.727118E+02
     4     3  -1.191354E-02
     4     4   1.345370E+03
     4     5  -5.618643E-02
     4     6   8.573090E-07
     5     1   6.726948E+02
     5     2   1.003464E-02
     5     3  -2.133948E-02
     5     4  -3.785161E-02
     5     5   1.345319E+03
     5     6   4.503260E-03
     6     1   2.228497E-03
     6     2  -1.858424E-04
     6     3   2.060766E-03
     6     4   2.888788E-04
     6     5   4.636567E-03
     6     6   3.032230E-03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.959429E+02
     1     2  -2.382647E-04
     1     3   3.589969E-05
     1     4   1.754622E-03
     1     5   3.918745E+02
     1     6   5.470558E-04
     2     1  -7.173239E-04
     2     2   1.959464E+02
     2     3  -3.675683E-04
     2     4  -3.918795E+02
     2     5  -1.837388E-03
     2     6   3.696942E-03
     3     1  -6.448366E-04
     3     2   2.687437E-04
     3     3   1.602168E+02
     3     4  -7.256051E-05
     3     5  -1.151930E-02
     3     6  -4.872091E-04
     4     1   2.757321E-03
     4     2  -3.918794E+02
     4     3   1.182023E-03
     4     4   7.837347E+02
     4     5   6.141223E-03
     4     6  -7.471471E-03
     5     1   3.918755E+02
     5     2  -9.077301E-04
     5     3  -1.017195E-02
     5     4   4.141747E-03
     5     5   7.837327E+02
     5     6   1.260667E-03
     6     1   4.901182E-04
     6     2   3.716179E-03
     6     3  -5.445326E-04
     6     4  -7.509953E-03
     6     5   1.148166E-03
     6     6   2.987419E-03


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.364055E+02   1.455906E-03
     1     2   3.105538E-03  -3.537324E-07
     1     3  -3.481191E-03  -5.027791E-05
     1     4  -1.503748E-02   1.562208E-07
     1     5   6.727733E+02   2.912762E-03
     1     6   2.163436E-03   7.842932E-09
     2     1   7.657870E-03   5.571592E-08
     2     2   3.364097E+02   1.456231E-03
     2     3   5.356451E-03   2.031695E-05
     2     4  -6.727905E+02  -2.912449E-03
     2     5   1.919696E-02   4.418227E-07
     2     6  -4.218976E-05   7.711791E-09
     3     1  -3.390037E-03   1.868854E-06
     3     2   6.862879E-04   9.487443E-07
     3     3   2.257264E+02   3.971062E+00
     3     4  -2.688056E-03  -2.383488E-07
     3     5  -2.160692E-02   3.533430E-06
     3     6   2.052487E-03  -1.112486E-06
     4     1  -2.413904E-02  -1.367993E-07
     4     2  -6.727907E+02  -2.912350E-03
     4     3  -1.205054E-02  -3.702624E-05
     4     4   1.345529E+03   5.824653E-03
     4     5  -5.625141E-02  -9.311685E-07
     4     6   2.107934E-06  -1.541612E-08
     5     1   6.727747E+02   2.911668E-03
     5     2   1.005084E-02  -6.994112E-07
     5     3  -2.147697E-02  -9.035319E-05
     5     4  -3.783354E-02   2.986451E-07
     5     5   1.345479E+03   5.825261E-03
     5     6   4.504108E-03   1.567172E-08
     6     1   2.229326E-03   4.701481E-09
     6     2  -1.863530E-04   8.226244E-09
     6     3   2.058693E-03  -1.179433E-06
     6     4   2.898197E-04  -1.578174E-08
     6     5   4.636375E-03   6.490335E-09
     6     6   3.032229E-03  -8.173243E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.628017E-01             90
     2   1.533575E-04              4
     3   2.816235E+01              0
     4   3.411786E-04           -175
     5   1.525527E+00             90
     6   9.167136E-06            154


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.365225E+02   5.856978E-03
     1     2   3.132292E-03  -6.893507E-08
     1     3  -3.466979E-03  -4.745182E-05
     1     4  -1.503746E-02   9.664302E-08
     1     5   6.730089E+02   1.171307E-02
     1     6   2.164733E-03   3.074445E-08
     2     1   7.669837E-03   3.569319E-08
     2     2   3.365269E+02   5.856971E-03
     2     3   5.347697E-03   1.784839E-05
     2     4  -6.730266E+02  -1.171337E-02
     2     5   1.918977E-02   1.217932E-07
     2     6  -4.406787E-05   3.360486E-08
     3     1  -3.434516E-03   1.130804E-06
     3     2   7.271157E-04   4.105766E-07
     3     3   2.239871E+02   3.964195E+00
     3     4  -2.609631E-03   1.938067E-06
     3     5  -2.144386E-02  -7.992548E-08
     3     6   2.053881E-03  -1.184941E-06
     4     1  -2.413368E-02  -1.677357E-07
     4     2  -6.730261E+02  -1.171349E-02
     4     3  -1.202742E-02  -3.556424E-05
     4     4   1.346000E+03   2.342587E-02
     4     5  -5.617224E-02  -4.160810E-07
     4     6   5.876565E-06  -6.721474E-08
     5     1   6.730098E+02   1.171344E-02
     5     2   1.006722E-02  -9.596528E-08
     5     3  -2.148069E-02  -1.022480E-04
     5     4  -3.783422E-02   1.067846E-07
     5     5   1.345948E+03   2.342505E-02
     5     6   4.506699E-03   6.148804E-08
     6     1   2.230722E-03   3.104525E-08
     6     2  -1.886760E-04   3.095394E-08
     6     3   2.060308E-03  -1.227527E-06
     6     4   2.948905E-04  -6.185279E-08
     6     5   4.640795E-03   7.629912E-08
     6     6   3.032232E-03  -1.773505E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.526680E+00             90
     2   1.519472E-04              8
     3   2.808070E+01              0
     4   2.736383E-04           -167
     5   3.053218E+00             90
     6   1.170855E-05            137


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.367171E+02   1.329920E-02
     1     2   3.105594E-03   1.914788E-08
     1     3  -3.541611E-03  -4.880689E-05
     1     4  -1.500090E-02   7.115892E-08
     1     5   6.733978E+02   2.659775E-02
     1     6   2.166869E-03   6.876564E-08
     2     1   7.714435E-03   1.648717E-07
     2     2   3.367212E+02   1.329914E-02
     2     3   5.382457E-03   1.920361E-05
     2     4  -6.734138E+02  -2.659681E-02
     2     5   1.925190E-02  -1.876568E-07
     2     6  -4.722317E-05   7.467056E-08
     3     1  -3.439486E-03  -6.462460E-08
     3     2   7.148786E-04  -2.571696E-07
     3     3   2.229880E+02   3.952764E+00
     3     4  -2.778079E-03   5.009792E-07
     3     5  -2.148856E-02   4.780853E-06
     3     6   2.055740E-03  -1.301183E-06
     4     1  -2.417623E-02  -5.380512E-07
     4     2  -6.734151E+02  -2.659721E-02
     4     3  -1.209087E-02  -4.482950E-05
     4     4   1.346777E+03   5.319141E-02
     4     5  -5.632703E-02  -3.118646E-08
