 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft4.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:10 2025           
                                                                        
 Input from Potential Control File:      draft4.pot                     
 draft4.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:49:55     
    2.6624    19:15:19          -1      -1                              
    2.6400    19:15:53          -1      -1                              
    2.6180    19:16:25          -1      -1                              
    2.5964    19:16:56          -1      -1                              
    2.5751    19:17:27          -1      -1                              
    2.5541    19:18:00          -1      -1                              
    2.5335    19:18:30          -1      -1                              
    2.5133    19:19:01          -1      -1                              
    2.4933    19:19:33          -1      -1                              
    2.4737    19:20:04          -1      -1                              
    2.4544    19:20:37          -1      -1                              
    2.4353    19:21:09          -1      -1                              
    2.4166    19:21:41          -1      -1                              
    2.3982    19:22:12          -1      -1                              
    2.3800    19:22:44          -1      -1                              
    2.3621    19:23:18          -1      -1                              
    2.3445    19:23:46          -1      -1                              
    2.3271    19:24:15          -1      -1                              
    2.3100    19:24:42          -1      -1                              
    2.2931    19:25:11          -1      -1                              
    2.2765    19:25:38          -1      -1                              
    2.2601    19:26:07          -1      -1                              
    2.2440    19:26:34          -1      -1                              
    2.2281    18:50:35          -1      -1                              
    2.2124    18:51:10          -1      -1                              
    2.1969    18:51:41          -1      -1                              
    2.1817    18:52:14          -1      -1                              
    2.1666    18:52:46          -1      -1                              
    2.1518    18:53:18          -1      -1                              
    2.1371    18:53:50          -1      -1                              
    2.1227    18:54:23          -1      -1                              
    2.1085    18:54:56          -1      -1                              
    2.0944    18:55:28          -1      -1                              
    2.0805    18:55:59          -1      -1                              
    2.0668    18:56:31          -1      -1                              
    2.0533    18:57:04          -1      -1                              
    2.0400    18:57:36          -1      -1                              
    2.0268    18:58:10          -1      -1                              
    2.0138    18:58:43          -1      -1                              
    2.0010    18:59:15          -1      -1                              
    1.9884    18:59:48          -1      -1                              
    1.9758    19:00:21          -1      -1                              
    1.9635    19:00:52          -1      -1                              
    1.9513    19:01:22          -1      -1                              
    1.9393    19:01:56          -1      -1                              
    1.9274    19:02:28          -1      -1                              
    1.9156    19:03:01          -1      -1                              
    1.9040    19:03:33          -1      -1                              
    1.8925    19:04:05          -1      -1                              
    1.8812    19:04:37          -1      -1                              
    1.8700    19:05:08          -1      -1                              
    1.8589    19:05:41          -1      -1                              
    1.8480    19:06:13          -1      -1                              
    1.8372    19:06:46          -1      -1                              
    1.8265    19:07:16          -1      -1                              
    1.8160    19:07:48          -1      -1                              
    1.8055    19:08:21          -1      -1                              
    1.7952    19:08:52          -1      -1                              
    1.7850    19:09:25          -1      -1                              
    1.7749    19:09:59          -1      -1                              
    1.7649    19:10:33          -1      -1                              
    1.7551    19:11:06          -1      -1                              
    1.7453    19:11:40          -1      -1                              
    1.7357    19:12:12          -1      -1                              
    1.7262    19:12:44          -1      -1                              
    1.7167    19:13:17          -1      -1                              
    1.7074    19:13:50          -1      -1                              
    1.6982    19:14:25          -1      -1                              
    1.6890    19:14:59          -1      -1                              
    1.6800    19:15:32          -1      -1                              
    1.6711    19:16:05          -1      -1                              
    1.6622    19:16:37          -1      -1                              
    1.6535    19:17:09          -1      -1                              
    1.6448    19:17:41          -1      -1                              
    1.6362    19:18:13          -1      -1                              
    1.6278    19:18:44          -1      -1                              
    1.6194    19:19:16          -1      -1                              
    1.6111    19:19:48          -1      -1                              
    1.6029    19:20:19          -1      -1                              
    1.5947    19:20:51          -1      -1                              
    1.5867    19:21:23          -1      -1                              
    1.5787    19:21:55          -1      -1                              
    1.5708    19:22:28          -1      -1                              
    1.5630    19:23:01          -1      -1                              
    1.5552    19:23:32          -1      -1                              
    1.5476    19:23:59          -1      -1                              
    1.5400    19:24:28          -1      -1                              
    1.5325    19:24:59          -1      -1                              
    1.5250    19:25:28          -1      -1                              
    1.5177    19:25:56          -1      -1                              
    1.5104    19:26:27          -1      -1                              
    1.5032    19:26:52          -1      -1                              
    1.4960    19:27:18          -1      -1                              
    1.4889    18:50:33          -1      -1                              
    1.4819    18:51:08          -1      -1                              
    1.4749    18:51:42          -1      -1                              
    1.4680    18:52:15          -1      -1                              
    1.4612    18:52:49          -1      -1                              
    1.4544    18:53:22          -1      -1                              
    1.4477    18:53:54          -1      -1                              
    1.4411    18:54:26          -1      -1                              
    1.4345    18:55:01          -1      -1                              
    1.4280    18:55:34          -1      -1                              
    1.4215    18:56:07          -1      -1                              
    1.4151    18:56:38          -1      -1                              
    1.4088    18:57:11          -1      -1                              
    1.4025    18:57:45          -1      -1                              
    1.3963    18:58:19          -1      -1                              
    1.3901    18:58:53          -1      -1                              
    1.3840    18:59:26          -1      -1                              
    1.3779    19:00:01          -1      -1                              
    1.3719    19:00:34          -1      -1                              
    1.3659    19:01:07          -1      -1                              
    1.3600    19:01:40          -1      -1                              
    1.3541    19:02:14          -1      -1                              
    1.3483    19:02:45          -1      -1                              
    1.3426    19:03:22          -1      -1                              
    1.3368    19:03:54          -1      -1                              
    1.3312    19:04:27          -1      -1                              
    1.3256    19:05:02          -1      -1                              
    1.3200    19:05:36          -1      -1                              
    1.3145    19:06:10          -1      -1                              
    1.3090    19:06:44          -1      -1                              
    1.3036    19:07:20          -1      -1                              
    1.2982    19:07:54          -1      -1                              
    1.2928    19:08:25          -1      -1                              
    1.2875    19:08:58          -1      -1                              
    1.2823    19:09:31          -1      -1                              
    1.2771    19:10:07          -1      -1                              
    1.2719    19:10:40          -1      -1                              
    1.2668    19:11:12          -1      -1                              
    1.2617    19:11:46          -1      -1                              
    1.2566    19:12:17          -1      -1                              
    1.2516    19:12:48          -1      -1                              
    1.2467    19:13:21          -1      -1                              
    1.2417    19:13:54          -1      -1                              
    1.2368    19:14:26          -1      -1                              
    1.2320    19:15:00          -1      -1                              
    1.2272    19:15:34          -1      -1                              
    1.2224    19:16:06          -1      -1                              
    1.2177    19:16:40          -1      -1                              
    1.2130    19:17:12          -1      -1                              
    1.2083    19:17:44          -1      -1                              
    1.2037    19:18:17          -1      -1                              
    1.1991    19:18:48          -1      -1                              
    1.1945    19:19:21          -1      -1                              
    1.1900    19:19:54          -1      -1                              
    1.1855    19:20:27          -1      -1                              
    1.1811    19:21:02          -1      -1                              
    1.1766    19:21:33          -1      -1                              
    1.1722    19:22:06          -1      -1                              
    1.1679    19:22:40          -1      -1                              
    1.1636    19:23:13          -1      -1                              
    1.1593    19:23:43          -1      -1                              
    1.1550    19:24:11          -1      -1                              
    1.1508    19:24:39          -1      -1                              
    1.1466    19:25:11          -1      -1                              
    1.1424    19:25:38          -1      -1                              
    1.1383    19:26:07          -1      -1                              
    1.1341    19:26:37          -1      -1                              
    1.1301    19:27:00          -1      -1                              
    1.1260    19:27:24          -1      -1                              
    1.1220    19:27:42          -1      -1                              
    1.1180    18:50:33          -1      -1                              
    1.1140    18:51:05          -1      -1                              
    1.1101    18:51:39          -1      -1                              
    1.1062    18:52:12          -1      -1                              
    1.1023    18:52:44          -1      -1                              
    1.0985    18:53:16          -1      -1                              
    1.0946    18:53:48          -1      -1                              
    1.0908    18:54:22          -1      -1                              
    1.0871    18:54:54          -1      -1                              
    1.0833    18:55:26          -1      -1                              
    1.0796    18:55:59          -1      -1                              
    1.0759    18:56:34          -1      -1                              
    1.0722    18:57:08          -1      -1                              
    1.0686    18:57:40          -1      -1                              
    1.0649    18:58:13          -1      -1                              
    1.0613    18:58:45          -1      -1                              
    1.0578    18:59:18          -1      -1                              
    1.0542    18:59:50          -1      -1                              
    1.0507    19:00:22          -1      -1                              
    1.0472    19:00:57          -1      -1                              
    1.0437    19:01:32          -1      -1                              
    1.0403    19:02:05          -1      -1                              
    1.0368    19:02:37          -1      -1                              
    1.0334    19:03:09          -1      -1                              
    1.0300    19:03:43          -1      -1                              
    1.0267    19:04:16          -1      -1                              
    1.0233    19:04:49          -1      -1                              
    1.0200    19:05:21          -1      -1                              
    1.0167    19:05:54          -1      -1                              
    1.0134    19:06:27          -1      -1                              
    1.0102    19:06:59          -1      -1                              
    1.0069    19:07:32          -1      -1                              
    1.0037    19:08:03          -1      -1                              
    1.0005    19:08:36          -1      -1                              
    0.9973    19:09:10          -1      -1                              
    0.9942    19:09:42          -1      -1                              
    0.9910    19:10:16          -1      -1                              
    0.9879    19:10:48          -1      -1                              
    0.9848    19:11:20          -1      -1                              
    0.9817    19:11:52          -1      -1                              
    0.9787    19:12:28          -1      -1                              
    0.9757    19:13:03          -1      -1                              
    0.9726    19:13:36          -1      -1                              
    0.9696    19:14:09          -1      -1                              
    0.9666    19:14:39          -1      -1                              
    0.9637    19:15:09          -1      -1                              
    0.9607    19:15:44          -1      -1                              
    0.9578    19:16:14          -1      -1                              
    0.9549    19:16:45          -1      -1                              
    0.9520    19:17:20          -1      -1                              
    0.9491    19:17:53          -1      -1                              
    0.9463    19:18:26          -1      -1                              
    0.9434    19:19:00          -1      -1                              
    0.9406    19:19:31          -1      -1                              
    0.9378    19:20:04          -1      -1                              
    0.9350    19:20:41          -1      -1                              
    0.9322    19:21:13          -1      -1                              
    0.9295    19:21:43          -1      -1                              
    0.9267    19:22:17          -1      -1                              
    0.9240    19:22:49          -1      -1                              
    0.9213    19:23:21          -1      -1                              
    0.9186    19:23:50          -1      -1                              
    0.9159    19:24:18          -1      -1                              
    0.9133    19:24:48          -1      -1                              
    0.9106    19:25:20          -1      -1                              
    0.9080    19:25:49          -1      -1                              
    0.9054    19:26:17          -1      -1                              
    0.9028    19:26:45          -1      -1                              
    0.9002    19:27:09          -1      -1                              
    0.8976    19:27:30          -1      -1                              
    0.8950    18:50:30          -1      -1                              
    0.8925    18:50:58          -1      -1                              
    0.8900    18:51:26          -1      -1                              
    0.8875    18:51:55          -1      -1                              
    0.8850    18:52:22          -1      -1                              
    0.8825    18:52:51          -1      -1                              
    0.8800    18:53:20          -1      -1                              
    0.8775    18:53:49          -1      -1                              
    0.8751    18:54:18          -1      -1                              
    0.8727    18:54:49          -1      -1                              
    0.8702    18:55:17          -1      -1                              
    0.8678    18:55:45          -1      -1                              
    0.8655    18:56:13          -1      -1                              
    0.8631    18:56:41          -1      -1                              
    0.8607    18:57:10          -1      -1                              
    0.8584    18:57:39          -1      -1                              
    0.8560    18:58:06          -1      -1                              
    0.8537    18:58:35          -1      -1                              
    0.8514    18:59:06          -1      -1                              
    0.8491    18:59:35          -1      -1                              
    0.8468    19:00:04          -1      -1                              
    0.8445    19:00:30          -1      -1                              
    0.8423    19:00:56          -1      -1                              
    0.8400    19:01:27          -1      -1                              
    0.8378    19:01:54          -1      -1                              
    0.8355    19:02:24          -1      -1                              
    0.8333    19:02:54          -1      -1                              
    0.8311    19:03:23          -1      -1                              
    0.8289    19:03:51          -1      -1                              
    0.8267    19:04:20          -1      -1                              
    0.8246    19:04:48          -1      -1                              
    0.8224    19:05:18          -1      -1                              
    0.8203    19:05:44          -1      -1                              
    0.8181    19:06:14          -1      -1                              
    0.8160    19:06:41          -1      -1                              
    0.8139    19:07:09          -1      -1                              
    0.8118    19:07:36          -1      -1                              
    0.8097    19:08:06          -1      -1                              
    0.8076    19:08:35          -1      -1                              
    0.8055    19:09:05          -1      -1                              
    0.8035    19:09:31          -1      -1                              
    0.8014    19:09:59          -1      -1                              
    0.7994    19:10:29          -1      -1                              
    0.7974    19:10:56          -1      -1                              
    0.7953    19:11:24          -1      -1                              
    0.7933    19:11:54          -1      -1                              
    0.7913    19:12:22          -1      -1                              
    0.7893    19:12:52          -1      -1                              
    0.7874    19:13:20          -1      -1                              
    0.7854    19:13:49          -1      -1                              
    0.7834    19:14:18          -1      -1                              
    0.7815    19:14:46          -1      -1                              
    0.7796    19:15:18          -1      -1                              
    0.7776    19:15:47          -1      -1                              
    0.7757    19:16:15          -1      -1                              
    0.7738    19:16:41          -1      -1                              
    0.7719    19:17:11          -1      -1                              
    0.7700    19:17:40          -1      -1                              
    0.7681    19:18:09          -1      -1                              
    0.7662    19:18:37          -1      -1                              
    0.7644    19:19:06          -1      -1                              
    0.7625    19:19:33          -1      -1                              
    0.7607    19:20:01          -1      -1                              
    0.7588    19:20:33          -1      -1                              
    0.7570    19:21:01          -1      -1                              
    0.7552    19:21:30          -1      -1                              
    0.7534    19:21:58          -1      -1                              
    0.7516    19:22:28          -1      -1                              
    0.7498    19:22:56          -1      -1                              
    0.7480    19:23:25          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  4070

 BODY PARAMETERS:

 Total panels:    2571  Waterline panels:     89      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    1499

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -1.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           183.943      183.943      183.943    
 Center of Buoyancy (Xb,Yb,Zb):    -0.000029     0.000008    -0.452985
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   75.336     -0.65491E-05  0.90301E-05
 C(4,4),C(4,5),C(4,6):                368.04     -0.19693E-02   0.0000    
        C(5,5),C(5,6):                             368.04       0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.000029     0.000008     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                21-Mar-2025 -- 19:27:42
 ------------------------------------------------------------------------
 I/O Files:            draft4.frc          draft4.p2f          draft4.out
  draft4.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.127734E+01
     1     2  -3.275406E-04
     1     3  -5.634017E-04
     1     4   2.571307E-04
     1     5   1.625451E+02
     1     6  -5.991850E-05
     2     1  -2.795085E-05
     2     2   8.127854E+01
     2     3   1.417100E-03
     2     4  -1.625482E+02
     2     5   1.519296E-03
     2     6  -2.074804E-03
     3     1  -7.329229E-04
     3     2   1.220909E-03
     3     3   2.004854E+02
     3     4  -1.628842E-03
     3     5  -9.525008E-04
     3     6  -4.623557E-04
     4     1  -3.405102E-04
     4     2  -1.625484E+02
     4     3  -1.982406E-03
     4     4   3.250804E+02
     4     5  -3.937118E-03
     4     6   4.307475E-03
     5     1   1.625448E+02
     5     2   9.094402E-04
     5     3  -6.607994E-04
     5     4  -2.724968E-03
     5     5   3.250719E+02
     5     6  -2.759976E-04
     6     1  -5.968532E-05
     6     2  -2.049831E-03
     6     3  -4.616028E-04
     6     4   4.257604E-03
     6     5  -2.760115E-04
     6     6   8.679283E-04


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.528011E+01
     1     2   1.806566E-03
     1     3  -1.271214E-03
     1     4  -4.290871E-03
     1     5   9.056036E+01
     1     6   9.450066E-05
     2     1   2.232770E-03
     2     2   4.527987E+01
     2     3  -2.892697E-04
     2     4  -9.056068E+01
     2     5   6.239669E-03
     2     6  -1.294120E-03
     3     1  -1.255111E-03
     3     2   7.133698E-06
     3     3   1.175380E+02
     3     4   6.510061E-04
     3     5  -1.286915E-03
     3     6  -1.851939E-03
     4     1  -5.136278E-03
     4     2  -9.056069E+01
     4     3   1.319796E-03
     4     4   1.811248E+02
     4     5  -1.392837E-02
     4     6   2.745288E-03
     5     1   9.056007E+01
     5     2   5.377106E-03
     5     3  -1.364063E-03
     5     4  -1.221470E-02
     5     5   1.811220E+02
     5     6   3.421108E-05
     6     1   7.577700E-05
     6     2  -1.260254E-03
     6     3  -1.844066E-03
     6     4   2.677866E-03
     6     5  -3.758003E-06
     6     6   8.463860E-04


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.128281E+01   1.437197E-04
     1     2  -3.271718E-04   2.837528E-08
     1     3  -4.606321E-04   1.865346E-05
     1     4   2.418086E-04   2.237776E-09
     1     5   1.625561E+02   2.874312E-04
     1     6  -5.990893E-05  -1.518664E-10
     2     1  -2.320856E-05  -1.075393E-08
     2     2   8.128405E+01   1.437269E-04
     2     3   1.408413E-03   7.094350E-06
     2     4  -1.625594E+02  -2.874599E-04
     2     5   1.507919E-03  -1.173354E-08
     2     6  -2.074925E-03  -3.661424E-09
     3     1  -7.467512E-04   2.831964E-07
     3     2   1.235110E-03  -3.248018E-07
     3     3   2.586194E+02   2.840223E+01
     3     4  -1.631944E-03  -6.130288E-07
     3     5  -9.792484E-04   1.693797E-06
     3     6  -4.649080E-04  -1.338164E-06
     4     1  -3.453977E-04   2.124539E-08
     4     2  -1.625594E+02  -2.874377E-04
     4     3  -1.940720E-03  -1.869258E-05
     4     4   3.251025E+02   5.748867E-04
     4     5  -3.903814E-03   2.223408E-08
     4     6   4.307718E-03   7.323915E-09
     5     1   1.625560E+02   2.874215E-04
     5     2   9.075627E-04   5.952135E-08
     5     3  -4.584640E-04   3.649108E-05
     5     4  -2.751097E-03   4.833112E-10
     5     5   3.250940E+02   5.748260E-04
     5     6  -2.759766E-04  -3.037677E-10
     6     1  -5.963363E-05   1.940342E-10
     6     2  -2.049873E-03  -4.148844E-09
     6     3  -4.642879E-04  -1.342938E-06
     6     4   4.257965E-03   6.335515E-09
     6     5  -2.760714E-04   4.833201E-11
     6     6   8.679277E-04   2.350004E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.396288E-01             90
     2   2.775248E-05              0
     3   7.531745E+01              0
     4   7.003388E-05           -179
     5   4.792271E-01             90
     6   3.584266E-06           -176


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.129940E+01   5.781278E-04
     1     2  -3.294758E-04   6.151268E-09
     1     3  -5.273074E-04   1.629256E-05
     1     4   2.590604E-04  -5.649983E-08
     1     5   1.625893E+02   1.156294E-03
     1     6  -5.986493E-05  -6.100483E-10
     2     1  -3.433973E-05   7.367453E-08
     2     2   8.130038E+01   5.782134E-04
     2     3   1.394488E-03   1.061289E-05
     2     4  -1.625923E+02  -1.156240E-03
     2     5   1.505934E-03   9.611253E-08
     2     6  -2.075298E-03  -1.478343E-08
     3     1  -7.309001E-04   3.390750E-07
     3     2   1.231815E-03  -4.036175E-07
     3     3   2.462858E+02   2.847917E+01
     3     4  -1.661700E-03  -7.471175E-07
     3     5  -9.609871E-04   1.771750E-06
     3     6  -4.635493E-04  -1.207882E-06
     4     1  -3.216229E-04  -1.494573E-07
     4     2  -1.625922E+02  -1.156363E-03
     4     3  -1.895018E-03  -1.689512E-05
     4     4   3.251687E+02   2.312351E-03
     4     5  -3.914617E-03  -1.950717E-07
     4     6   4.308469E-03   2.956408E-08
     5     1   1.625891E+02   1.156184E-03
     5     2   9.096265E-04   2.257477E-08
     5     3  -5.457848E-04   3.580004E-05
     5     4  -2.706245E-03  -1.339335E-07
     5     5   3.251600E+02   2.312443E-03
     5     6  -2.758913E-04  -1.220524E-09
     6     1  -5.963771E-05  -2.905161E-10
     6     2  -2.050278E-03  -1.360264E-08
     6     3  -4.630152E-04  -1.195265E-06
     6     4   4.258687E-03   2.809708E-08
     6     5  -2.758945E-04   1.056604E-10
     6     6   8.679288E-04  -6.663108E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.796455E-01             90
     2   3.191457E-05              0
     3   7.526566E+01              0
     4   5.168873E-05           -178
     5   9.592302E-01             90
     6   3.264136E-06           -172


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.132657E+01   1.313274E-03
     1     2  -3.262609E-04   5.833803E-08
     1     3  -4.916042E-04   1.783483E-05
     1     4   2.519824E-04   4.410020E-08
     1     5   1.626437E+02   2.626388E-03
     1     6  -5.980099E-05  -1.278462E-09
     2     1  -3.269687E-05   3.343246E-08
     2     2   8.132777E+01   1.313268E-03
     2     3   1.432097E-03   1.116376E-05
     2     4  -1.626466E+02  -2.626392E-03
     2     5   1.506008E-03   5.182261E-08
     2     6  -2.075908E-03  -3.357684E-08
     3     1  -7.388145E-04   1.302847E-07
     3     2   1.230226E-03  -4.871491E-07
     3     3   2.392354E+02   2.860928E+01
     3     4  -1.620962E-03  -5.930557E-07
     3     5  -9.743497E-04   1.684400E-06
     3     6  -4.620078E-04  -9.899217E-07
     4     1  -3.313981E-04  -7.081485E-08
     4     2  -1.626468E+02  -2.626382E-03
     4     3  -2.020348E-03  -2.013426E-05
     4     4   3.252778E+02   5.252492E-03
