 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft7.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:27 2025           
                                                                        
 Input from Potential Control File:      draft7.pot                     
 draft7.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  22:04:59     
    4.9867    23:54:23          -1      -1                              
    4.9087    23:55:54          -1      -1                              
    4.8332    23:57:26          -1      -1                              
    4.7600    23:58:54          -1      -1                              
    4.6889    00:00:26          -1      -1                              
    4.6200    00:01:56          -1      -1                              
    4.5530    00:03:31          -1      -1                              
    4.4880    22:06:55          -1      -1                              
    4.4248    22:08:43          -1      -1                              
    4.3633    22:10:28          -1      -1                              
    4.3036    22:12:13          -1      -1                              
    4.2454    22:13:58          -1      -1                              
    4.1888    22:15:41          -1      -1                              
    4.1337    22:17:24          -1      -1                              
    4.0800    22:19:04          -1      -1                              
    4.0277    22:20:48          -1      -1                              
    3.9767    22:22:32          -1      -1                              
    3.9270    22:24:11          -1      -1                              
    3.8785    22:25:50          -1      -1                              
    3.8312    22:27:31          -1      -1                              
    3.7851    22:29:13          -1      -1                              
    3.7400    22:30:52          -1      -1                              
    3.6960    22:32:32          -1      -1                              
    3.6530    22:34:11          -1      -1                              
    3.6110    22:35:53          -1      -1                              
    3.5700    22:37:33          -1      -1                              
    3.5299    22:39:16          -1      -1                              
    3.4907    22:41:00          -1      -1                              
    3.4523    22:42:45          -1      -1                              
    3.4148    22:44:26          -1      -1                              
    3.3781    22:46:08          -1      -1                              
    3.3421    22:47:51          -1      -1                              
    3.3069    22:49:30          -1      -1                              
    3.2725    22:51:09          -1      -1                              
    3.2388    22:52:48          -1      -1                              
    3.2057    22:54:29          -1      -1                              
    3.1733    22:56:11          -1      -1                              
    3.1416    22:57:56          -1      -1                              
    3.1105    22:59:38          -1      -1                              
    3.0800    23:01:22          -1      -1                              
    3.0501    23:03:02          -1      -1                              
    3.0208    23:04:43          -1      -1                              
    2.9920    23:06:25          -1      -1                              
    2.9638    23:08:07          -1      -1                              
    2.9361    23:09:48          -1      -1                              
    2.9089    23:11:29          -1      -1                              
    2.8822    23:13:12          -1      -1                              
    2.8560    23:14:54          -1      -1                              
    2.8303    23:16:35          -1      -1                              
    2.8050    23:18:21          -1      -1                              
    2.7802    23:20:02          -1      -1                              
    2.7558    23:21:44          -1      -1                              
    2.7318    23:23:27          -1      -1                              
    2.7083    23:25:09          -1      -1                              
    2.6851    23:26:49          -1      -1                              
    2.6624    23:28:31          -1      -1                              
    2.6400    23:30:11          -1      -1                              
    2.6180    23:31:51          -1      -1                              
    2.5964    23:33:32          -1      -1                              
    2.5751    23:35:15          -1      -1                              
    2.5541    23:37:01          -1      -1                              
    2.5335    23:38:45          -1      -1                              
    2.5133    23:40:26          -1      -1                              
    2.4933    23:42:11          -1      -1                              
    2.4737    23:43:57          -1      -1                              
    2.4544    23:45:39          -1      -1                              
    2.4353    23:47:21          -1      -1                              
    2.4166    23:49:06          -1      -1                              
    2.3982    23:50:48          -1      -1                              
    2.3800    23:52:26          -1      -1                              
    2.3621    23:54:07          -1      -1                              
    2.3445    23:55:36          -1      -1                              
    2.3271    23:57:09          -1      -1                              
    2.3100    23:58:40          -1      -1                              
    2.2931    00:00:10          -1      -1                              
    2.2765    00:01:38          -1      -1                              
    2.2601    00:03:10          -1      -1                              
    2.2440    00:04:24          -1      -1                              
    2.2281    22:06:57          -1      -1                              
    2.2124    22:08:42          -1      -1                              
    2.1969    22:10:30          -1      -1                              
    2.1817    22:12:17          -1      -1                              
    2.1666    22:14:03          -1      -1                              
    2.1518    22:15:49          -1      -1                              
    2.1371    22:17:35          -1      -1                              
    2.1227    22:19:19          -1      -1                              
    2.1085    22:21:00          -1      -1                              
    2.0944    22:22:44          -1      -1                              
    2.0805    22:24:30          -1      -1                              
    2.0668    22:26:13          -1      -1                              
    2.0533    22:27:56          -1      -1                              
    2.0400    22:29:39          -1      -1                              
    2.0268    22:31:22          -1      -1                              
    2.0138    22:33:07          -1      -1                              
    2.0010    22:34:52          -1      -1                              
    1.9884    22:36:35          -1      -1                              
    1.9758    22:38:18          -1      -1                              
    1.9635    22:40:01          -1      -1                              
    1.9513    22:41:48          -1      -1                              
    1.9393    22:43:30          -1      -1                              
    1.9274    22:45:14          -1      -1                              
    1.9156    22:46:57          -1      -1                              
    1.9040    22:48:41          -1      -1                              
    1.8925    22:50:22          -1      -1                              
    1.8812    22:52:05          -1      -1                              
    1.8700    22:53:47          -1      -1                              
    1.8589    22:55:29          -1      -1                              
    1.8480    22:57:11          -1      -1                              
    1.8372    22:58:54          -1      -1                              
    1.8265    23:00:35          -1      -1                              
    1.8160    23:02:16          -1      -1                              
    1.8055    23:03:56          -1      -1                              
    1.7952    23:05:40          -1      -1                              
    1.7850    23:07:20          -1      -1                              
    1.7749    23:09:06          -1      -1                              
    1.7649    23:10:49          -1      -1                              
    1.7551    23:12:29          -1      -1                              
    1.7453    23:14:13          -1      -1                              
    1.7357    23:15:55          -1      -1                              
    1.7262    23:17:39          -1      -1                              
    1.7167    23:19:23          -1      -1                              
    1.7074    23:21:07          -1      -1                              
    1.6982    23:22:50          -1      -1                              
    1.6890    23:24:33          -1      -1                              
    1.6800    23:26:14          -1      -1                              
    1.6711    23:27:57          -1      -1                              
    1.6622    23:29:38          -1      -1                              
    1.6535    23:31:19          -1      -1                              
    1.6448    23:32:59          -1      -1                              
    1.6362    23:34:42          -1      -1                              
    1.6278    23:36:24          -1      -1                              
    1.6194    23:38:06          -1      -1                              
    1.6111    23:39:51          -1      -1                              
    1.6029    23:41:29          -1      -1                              
    1.5947    23:43:13          -1      -1                              
    1.5867    23:44:57          -1      -1                              
    1.5787    23:46:36          -1      -1                              
    1.5708    23:48:19          -1      -1                              
    1.5630    23:49:59          -1      -1                              
    1.5552    23:51:38          -1      -1                              
    1.5476    23:53:18          -1      -1                              
    1.5400    23:54:58          -1      -1                              
    1.5325    23:56:29          -1      -1                              
    1.5250    23:58:01          -1      -1                              
    1.5177    23:59:30          -1      -1                              
    1.5104    00:01:03          -1      -1                              
    1.5032    00:02:33          -1      -1                              
    1.4960    00:04:02          -1      -1                              
    1.4889    22:06:54          -1      -1                              
    1.4819    22:08:41          -1      -1                              
    1.4749    22:10:29          -1      -1                              
    1.4680    22:12:16          -1      -1                              
    1.4612    22:14:04          -1      -1                              
    1.4544    22:15:50          -1      -1                              
    1.4477    22:17:36          -1      -1                              
    1.4411    22:19:20          -1      -1                              
    1.4345    22:21:03          -1      -1                              
    1.4280    22:22:49          -1      -1                              
    1.4215    22:24:34          -1      -1                              
    1.4151    22:26:19          -1      -1                              
    1.4088    22:28:04          -1      -1                              
    1.4025    22:29:48          -1      -1                              
    1.3963    22:31:32          -1      -1                              
    1.3901    22:33:17          -1      -1                              
    1.3840    22:34:59          -1      -1                              
    1.3779    22:36:43          -1      -1                              
    1.3719    22:38:28          -1      -1                              
    1.3659    22:40:10          -1      -1                              
    1.3600    22:41:55          -1      -1                              
    1.3541    22:43:39          -1      -1                              
    1.3483    22:45:25          -1      -1                              
    1.3426    22:47:11          -1      -1                              
    1.3368    22:48:55          -1      -1                              
    1.3312    22:50:36          -1      -1                              
    1.3256    22:52:18          -1      -1                              
    1.3200    22:54:01          -1      -1                              
    1.3145    22:55:41          -1      -1                              
    1.3090    22:57:23          -1      -1                              
    1.3036    22:59:05          -1      -1                              
    1.2982    23:00:45          -1      -1                              
    1.2928    23:02:25          -1      -1                              
    1.2875    23:04:07          -1      -1                              
    1.2823    23:05:54          -1      -1                              
    1.2771    23:07:38          -1      -1                              
    1.2719    23:09:18          -1      -1                              
    1.2668    23:11:00          -1      -1                              
    1.2617    23:12:42          -1      -1                              
    1.2566    23:14:23          -1      -1                              
    1.2516    23:16:06          -1      -1                              
    1.2467    23:17:49          -1      -1                              
    1.2417    23:19:31          -1      -1                              
    1.2368    23:21:15          -1      -1                              
    1.2320    23:22:57          -1      -1                              
    1.2272    23:24:44          -1      -1                              
    1.2224    23:26:24          -1      -1                              
    1.2177    23:28:08          -1      -1                              
    1.2130    23:29:50          -1      -1                              
    1.2083    23:31:32          -1      -1                              
    1.2037    23:33:14          -1      -1                              
    1.1991    23:34:50          -1      -1                              
    1.1945    23:36:33          -1      -1                              
    1.1900    23:38:18          -1      -1                              
    1.1855    23:40:03          -1      -1                              
    1.1811    23:41:46          -1      -1                              
    1.1766    23:43:30          -1      -1                              
    1.1722    23:45:13          -1      -1                              
    1.1679    23:46:53          -1      -1                              
    1.1636    23:48:35          -1      -1                              
    1.1593    23:50:15          -1      -1                              
    1.1550    23:51:55          -1      -1                              
    1.1508    23:53:35          -1      -1                              
    1.1466    23:55:12          -1      -1                              
    1.1424    23:56:39          -1      -1                              
    1.1383    23:58:10          -1      -1                              
    1.1341    23:59:42          -1      -1                              
    1.1301    00:01:16          -1      -1                              
    1.1260    00:02:47          -1      -1                              
    1.1220    00:04:10          -1      -1                              
    1.1180    22:06:53          -1      -1                              
    1.1140    22:08:39          -1      -1                              
    1.1101    22:10:26          -1      -1                              
    1.1062    22:12:09          -1      -1                              
    1.1023    22:13:53          -1      -1                              
    1.0985    22:15:37          -1      -1                              
    1.0946    22:17:22          -1      -1                              
    1.0908    22:19:04          -1      -1                              
    1.0871    22:20:49          -1      -1                              
    1.0833    22:22:31          -1      -1                              
    1.0796    22:24:13          -1      -1                              
    1.0759    22:25:53          -1      -1                              
    1.0722    22:27:33          -1      -1                              
    1.0686    22:29:13          -1      -1                              
    1.0649    22:30:51          -1      -1                              
    1.0613    22:32:30          -1      -1                              
    1.0578    22:34:10          -1      -1                              
    1.0542    22:35:54          -1      -1                              
    1.0507    22:37:34          -1      -1                              
    1.0472    22:39:17          -1      -1                              
    1.0437    22:41:00          -1      -1                              
    1.0403    22:42:44          -1      -1                              
    1.0368    22:44:26          -1      -1                              
    1.0334    22:46:08          -1      -1                              
    1.0300    22:47:50          -1      -1                              
    1.0267    22:49:28          -1      -1                              
    1.0233    22:51:08          -1      -1                              
    1.0200    22:52:50          -1      -1                              
    1.0167    22:54:28          -1      -1                              
    1.0134    22:56:08          -1      -1                              
    1.0102    22:57:50          -1      -1                              
    1.0069    22:59:31          -1      -1                              
    1.0037    23:01:12          -1      -1                              
    1.0005    23:02:55          -1      -1                              
    0.9973    23:04:36          -1      -1                              
    0.9942    23:06:18          -1      -1                              
    0.9910    23:07:58          -1      -1                              
    0.9879    23:09:41          -1      -1                              
    0.9848    23:11:25          -1      -1                              
    0.9817    23:13:08          -1      -1                              
    0.9787    23:14:49          -1      -1                              
    0.9757    23:16:31          -1      -1                              
    0.9726    23:18:14          -1      -1                              
    0.9696    23:19:55          -1      -1                              
    0.9666    23:21:36          -1      -1                              
    0.9637    23:23:20          -1      -1                              
    0.9607    23:25:03          -1      -1                              
    0.9578    23:26:45          -1      -1                              
    0.9549    23:28:27          -1      -1                              
    0.9520    23:30:12          -1      -1                              
    0.9491    23:31:53          -1      -1                              
    0.9463    23:33:36          -1      -1                              
    0.9434    23:35:19          -1      -1                              
    0.9406    23:37:06          -1      -1                              
    0.9378    23:38:51          -1      -1                              
    0.9350    23:40:30          -1      -1                              
    0.9322    23:42:16          -1      -1                              
    0.9295    23:43:59          -1      -1                              
    0.9267    23:45:43          -1      -1                              
    0.9240    23:47:25          -1      -1                              
    0.9213    23:49:09          -1      -1                              
    0.9186    23:50:51          -1      -1                              
    0.9159    23:52:37          -1      -1                              
    0.9133    23:54:20          -1      -1                              
    0.9106    23:55:52          -1      -1                              
    0.9080    23:57:25          -1      -1                              
    0.9054    23:58:59          -1      -1                              
    0.9028    00:00:31          -1      -1                              
    0.9002    00:02:02          -1      -1                              
    0.8976    00:03:34          -1      -1                              
    0.8950    22:06:43          -1      -1                              
    0.8925    22:08:16          -1      -1                              
    0.8900    22:09:42          -1      -1                              
    0.8875    22:11:13          -1      -1                              
    0.8850    22:12:45          -1      -1                              
    0.8825    22:14:19          -1      -1                              
    0.8800    22:15:56          -1      -1                              
    0.8775    22:17:33          -1      -1                              
    0.8751    22:19:12          -1      -1                              
    0.8727    22:20:47          -1      -1                              
    0.8702    22:22:20          -1      -1                              
    0.8678    22:23:51          -1      -1                              
    0.8655    22:25:19          -1      -1                              
    0.8631    22:26:51          -1      -1                              
    0.8607    22:28:22          -1      -1                              
    0.8584    22:29:55          -1      -1                              
    0.8560    22:31:31          -1      -1                              
    0.8537    22:33:05          -1      -1                              
    0.8514    22:34:39          -1      -1                              
    0.8491    22:36:11          -1      -1                              
    0.8468    22:37:42          -1      -1                              
    0.8445    22:39:14          -1      -1                              
    0.8423    22:40:47          -1      -1                              
    0.8400    22:42:28          -1      -1                              
    0.8378    22:43:56          -1      -1                              
    0.8355    22:45:30          -1      -1                              
    0.8333    22:47:06          -1      -1                              
    0.8311    22:48:42          -1      -1                              
    0.8289    22:50:18          -1      -1                              
    0.8267    22:51:53          -1      -1                              
    0.8246    22:53:24          -1      -1                              
    0.8224    22:54:55          -1      -1                              
    0.8203    22:56:26          -1      -1                              
    0.8181    22:58:00          -1      -1                              
    0.8160    22:59:34          -1      -1                              
    0.8139    23:01:05          -1      -1                              
    0.8118    23:02:40          -1      -1                              
    0.8097    23:04:14          -1      -1                              
    0.8076    23:05:50          -1      -1                              
    0.8055    23:07:26          -1      -1                              
    0.8035    23:08:58          -1      -1                              
    0.8014    23:10:30          -1      -1                              
    0.7994    23:11:59          -1      -1                              
    0.7974    23:13:26          -1      -1                              
    0.7953    23:14:59          -1      -1                              
    0.7933    23:16:34          -1      -1                              
    0.7913    23:18:11          -1      -1                              
    0.7893    23:19:44          -1      -1                              
    0.7874    23:21:19          -1      -1                              
    0.7854    23:22:55          -1      -1                              
    0.7834    23:24:29          -1      -1                              
    0.7815    23:26:05          -1      -1                              
    0.7796    23:27:37          -1      -1                              
    0.7776    23:29:07          -1      -1                              
    0.7757    23:30:41          -1      -1                              
    0.7738    23:32:13          -1      -1                              
    0.7719    23:33:46          -1      -1                              
    0.7700    23:35:22          -1      -1                              
    0.7681    23:36:58          -1      -1                              
    0.7662    23:38:33          -1      -1                              
    0.7644    23:40:06          -1      -1                              
    0.7625    23:41:44          -1      -1                              
    0.7607    23:43:22          -1      -1                              
    0.7588    23:44:57          -1      -1                              
    0.7570    23:46:33          -1      -1                              
    0.7552    23:48:08          -1      -1                              
    0.7534    23:49:40          -1      -1                              
    0.7516    23:51:11          -1      -1                              
    0.7498    23:52:45          -1      -1                              
    0.7480    23:54:21          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  4998

 BODY PARAMETERS:

 Total panels:    3871  Waterline panels:     77      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    1127

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -4.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           409.765      409.764      409.765    
 Center of Buoyancy (Xb,Yb,Zb):     0.000035    -0.000017     1.157574
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   65.900     -0.36523E-04 -0.25928E-05
 C(4,4),C(4,5),C(4,6):                819.64     -0.35444E-02   0.0000    
        C(5,5),C(5,6):                             819.64       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000035    -0.000017     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                22-Mar-2025 -- 00:04:25
 ------------------------------------------------------------------------
 I/O Files:            draft7.frc          draft7.p2f          draft7.out
  draft7.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.471251E+02
     1     2   4.941709E-04
     1     3   1.551144E-03
     1     4  -3.952086E-03
     1     5   4.942205E+02
     1     6   3.908181E-03
     2     1   1.845732E-04
     2     2   2.471277E+02
     2     3  -6.350391E-04
     2     4  -4.942306E+02
     2     5   3.340669E-03
     2     6   3.524680E-03
     3     1   1.601227E-03
     3     2  -9.892844E-04
     3     3   1.688269E+02
     3     4   8.896142E-04
     3     5  -9.463131E-04
     3     6   6.399923E-06
     4     1  -3.292717E-03
     4     2  -4.942307E+02
     4     3   1.657307E-04
     4     4   9.884127E+02
     4     5  -1.255861E-02
     4     6  -7.074375E-03
     5     1   4.942202E+02
     5     2   4.008539E-03
     5     3  -1.017883E-03
     5     4  -1.388456E-02
     5     5   9.883848E+02
     5     6   7.823863E-03
     6     1   3.932510E-03
     6     2   3.513719E-03
     6     3  -3.935656E-05
     6     4  -7.052650E-03
     6     5   7.872595E-03
     6     6   1.912391E-03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.342846E+02
     1     2  -2.572164E-04
     1     3   5.539358E-04
     1     4  -1.135141E-03
     1     5   2.685587E+02
     1     6   1.831813E-04
     2     1  -2.343711E-04
     2     2   1.342855E+02
     2     3   3.451630E-04
     2     4  -2.685601E+02
     2     5   1.117662E-03
     2     6   2.500187E-03
     3     1   1.886487E-04
     3     2   5.735084E-05
     3     3   1.424255E+02
     3     4  -1.102123E-03
     3     5  -3.598973E-03
     3     6   8.528888E-05
     4     1  -1.175031E-03
     4     2  -2.685601E+02
     4     3  -1.667552E-03
     4     4   5.370990E+02
     4     5  -5.512320E-03
     4     6  -5.025115E-03
     5     1   2.685589E+02
     5     2   1.052201E-03
     5     3  -2.918229E-03
     5     4  -5.397543E-03
     5     5   5.370985E+02
     5     6   3.714526E-04
     6     1   1.987942E-04
     6     2   2.475669E-03
     6     3   5.139512E-05
     6     4  -4.975597E-03
     6     5   4.026478E-04
     6     6   1.869062E-03


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.471510E+02   8.816098E-04
     1     2   5.029924E-04  -7.186772E-08
     1     3   1.485743E-03  -5.529355E-05
     1     4  -3.971741E-03  -3.022049E-07
     1     5   4.942726E+02   1.762988E-03
     1     6   3.908768E-03   1.210531E-08
     2     1   1.773648E-04   9.067605E-08
     2     2   2.471535E+02   8.816638E-04
     2     3  -5.229525E-04   4.064152E-05
     2     4  -4.942814E+02  -1.763353E-03
     2     5   3.351472E-03  -2.581495E-07
     2     6   3.524937E-03   1.308700E-08
     3     1   1.600098E-03  -5.008975E-07
     3     2  -9.618662E-04   1.379704E-06
     3     3   2.132866E+02   2.172750E+01
     3     4   8.325353E-04  -6.820981E-07
     3     5  -8.953959E-04   1.677567E-06
     3     6   8.383435E-06   9.684287E-07
     4     1  -3.279276E-03  -1.930397E-07
     4     2  -4.942828E+02  -1.763241E-03
     4     3  -4.206598E-05  -8.910336E-05
     4     4   9.885164E+02   3.526537E-03
     4     5  -1.254626E-02   4.980099E-07
     4     6  -7.074904E-03  -2.616891E-08
     5     1   4.942719E+02   1.763122E-03
     5     2   4.011281E-03  -1.320981E-07
     5     3  -1.190484E-03  -1.058597E-04
     5     4  -1.396058E-02  -6.340905E-07
     5     5   9.884885E+02   3.525778E-03
     5     6   7.825038E-03   2.420693E-08
     6     1   3.933031E-03   1.220318E-08
     6     2   3.514325E-03   1.432552E-08
     6     3  -3.766222E-05   9.074138E-07
     6     4  -7.052853E-03  -2.654518E-08
     6     5   7.874231E-03   2.632080E-08
     6     6   1.912389E-03   7.713671E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.934829E-01             90
     2   1.404391E-04              0
     3   6.587531E+01              0
     4   3.022045E-04           -179
     5   1.186898E+00             90
     6   8.721942E-06             71


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.472274E+02   3.546256E-03
     1     2   5.265586E-04   7.178454E-08
     1     3   1.475930E-03  -5.570892E-05
     1     4  -4.020020E-03   2.984386E-07
     1     5   4.944245E+02   7.091600E-03
     1     6   3.910508E-03   4.911370E-08
     2     1   1.681037E-04  -3.341967E-08
     2     2   2.472308E+02   3.546290E-03
     2     3  -5.087219E-04   4.734471E-05
     2     4  -4.944361E+02  -7.091837E-03
     2     5   3.384709E-03   1.570024E-07
     2     6   3.525697E-03   5.207835E-08
     3     1   1.622301E-03  -2.139878E-07
     3     2  -9.284578E-04   1.523630E-07
     3     3   2.037858E+02   2.176928E+01
     3     4   7.929653E-04  -2.718429E-06
     3     5  -8.904040E-04  -2.043943E-06
     3     6   7.940309E-06   9.667837E-07
     4     1  -3.255427E-03   2.157344E-08
     4     2  -4.944356E+02  -7.092235E-03
     4     3  -2.923608E-05  -1.085112E-04
     4     4   9.888218E+02   1.418296E-02
     4     5  -1.254663E-02  -3.967963E-07
     4     6  -7.076398E-03  -1.041565E-07
     5     1   4.944256E+02   7.092110E-03
     5     2   4.001543E-03   1.897969E-07
     5     3  -1.259580E-03  -1.106169E-04
     5     4  -1.402421E-02   5.167722E-07
     5     5   9.887930E+02   1.418240E-02
     5     6   7.828510E-03   9.822507E-08
     6     1   3.934670E-03   4.894438E-08
     6     2   3.514936E-03   4.922512E-08
     6     3  -3.806507E-05   9.302385E-07
     6     4  -7.054283E-03  -1.017282E-07
     6     5   7.877499E-03   9.675958E-08
     6     6   1.912389E-03  -5.511039E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.187883E+00             90
     2   1.513886E-04              0
     3   6.580430E+01              0
     4   2.891746E-04           -178
     5   2.375623E+00             90
     6   1.673515E-05             80


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.473533E+02   8.054039E-03
     1     2   5.064495E-04   3.601501E-07
     1     3   1.494147E-03  -4.990213E-05
     1     4  -3.985815E-03  -8.873417E-08
     1     5   4.946773E+02   1.610703E-02
     1     6   3.913391E-03   1.116951E-07
     2     1   1.954772E-04  -7.815265E-08
     2     2   2.473568E+02   8.053986E-03
     2     3  -5.489253E-04   4.523434E-05
     2     4  -4.946878E+02  -1.610692E-02
     2     5   3.345340E-03  -1.224987E-07
     2     6   3.526941E-03   1.190132E-07
     3     1   1.621645E-03  -1.139787E-07
     3     2  -9.818673E-04   5.006484E-08
     3     3   1.982936E+02   2.184008E+01
     3     4   8.441284E-04  -2.504898E-06
     3     5  -9.413436E-04   5.176325E-07
     3     6   7.663515E-06   9.675308E-07
     4     1  -3.299497E-03   6.075174E-08
     4     2  -4.946889E+02  -1.610715E-02
     4     3   2.242625E-05  -9.590387E-05
     4     4   9.893278E+02   3.221219E-02
     4     5  -1.256493E-02   5.632273E-08
