 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft8.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:33 2025           
                                                                        
 Input from Potential Control File:      draft8.pot                     
 draft8.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  00:04:46     
    3.9767    00:21:24          -1      -1                              
    3.9270    00:22:56          -1      -1                              
    3.8785    00:24:30          -1      -1                              
    3.8312    00:26:07          -1      -1                              
    3.7851    00:27:42          -1      -1                              
    3.7400    00:29:14          -1      -1                              
    3.6960    00:30:47          -1      -1                              
    3.6530    00:32:20          -1      -1                              
    3.6110    00:33:53          -1      -1                              
    3.5700    00:35:25          -1      -1                              
    3.5299    00:37:01          -1      -1                              
    3.4907    00:38:36          -1      -1                              
    3.4523    00:40:13          -1      -1                              
    3.4148    00:41:51          -1      -1                              
    3.3781    00:43:34          -1      -1                              
    3.3421    00:45:13          -1      -1                              
    3.3069    00:46:53          -1      -1                              
    3.2725    00:48:32          -1      -1                              
    3.2388    00:50:12          -1      -1                              
    3.2057    00:51:50          -1      -1                              
    3.1733    00:53:29          -1      -1                              
    3.1416    00:55:05          -1      -1                              
    3.1105    00:56:43          -1      -1                              
    3.0800    00:58:19          -1      -1                              
    3.0501    00:59:55          -1      -1                              
    3.0208    01:01:33          -1      -1                              
    2.9920    01:03:09          -1      -1                              
    2.9638    01:04:45          -1      -1                              
    2.9361    01:06:20          -1      -1                              
    2.9089    01:07:59          -1      -1                              
    2.8822    01:09:35          -1      -1                              
    2.8560    01:11:10          -1      -1                              
    2.8303    01:12:45          -1      -1                              
    2.8050    01:14:21          -1      -1                              
    2.7802    01:15:56          -1      -1                              
    2.7558    01:17:36          -1      -1                              
    2.7318    01:19:13          -1      -1                              
    2.7083    01:20:50          -1      -1                              
    2.6851    01:22:27          -1      -1                              
    2.6624    01:24:04          -1      -1                              
    2.6400    01:25:44          -1      -1                              
    2.6180    01:27:24          -1      -1                              
    2.5964    01:29:02          -1      -1                              
    2.5751    01:30:38          -1      -1                              
    2.5541    01:32:20          -1      -1                              
    2.5335    01:33:59          -1      -1                              
    2.5133    01:35:37          -1      -1                              
    2.4933    01:37:17          -1      -1                              
    2.4737    01:38:55          -1      -1                              
    2.4544    01:40:36          -1      -1                              
    2.4353    01:42:13          -1      -1                              
    2.4166    01:43:56          -1      -1                              
    2.3982    01:45:34          -1      -1                              
    2.3800    01:47:15          -1      -1                              
    2.3621    01:48:53          -1      -1                              
    2.3445    01:50:29          -1      -1                              
    2.3271    01:51:57          -1      -1                              
    2.3100    01:53:23          -1      -1                              
    2.2931    01:54:52          -1      -1                              
    2.2765    01:56:17          -1      -1                              
    2.2601    01:57:43          -1      -1                              
    2.2440    01:58:43          -1      -1                              
    2.2281    00:06:35          -1      -1                              
    2.2124    00:08:18          -1      -1                              
    2.1969    00:09:59          -1      -1                              
    2.1817    00:11:40          -1      -1                              
    2.1666    00:13:22          -1      -1                              
    2.1518    00:15:01          -1      -1                              
    2.1371    00:16:41          -1      -1                              
    2.1227    00:18:23          -1      -1                              
    2.1085    00:20:03          -1      -1                              
    2.0944    00:21:41          -1      -1                              
    2.0805    00:23:19          -1      -1                              
    2.0668    00:24:57          -1      -1                              
    2.0533    00:26:35          -1      -1                              
    2.0400    00:28:12          -1      -1                              
    2.0268    00:29:48          -1      -1                              
    2.0138    00:31:25          -1      -1                              
    2.0010    00:33:00          -1      -1                              
    1.9884    00:34:33          -1      -1                              
    1.9758    00:36:08          -1      -1                              
    1.9635    00:37:44          -1      -1                              
    1.9513    00:39:19          -1      -1                              
    1.9393    00:40:55          -1      -1                              
    1.9274    00:42:31          -1      -1                              
    1.9156    00:44:10          -1      -1                              
    1.9040    00:45:44          -1      -1                              
    1.8925    00:47:20          -1      -1                              
    1.8812    00:48:56          -1      -1                              
    1.8700    00:50:32          -1      -1                              
    1.8589    00:52:10          -1      -1                              
    1.8480    00:53:44          -1      -1                              
    1.8372    00:55:20          -1      -1                              
    1.8265    00:56:58          -1      -1                              
    1.8160    00:58:34          -1      -1                              
    1.8055    01:00:09          -1      -1                              
    1.7952    01:01:47          -1      -1                              
    1.7850    01:03:24          -1      -1                              
    1.7749    01:04:58          -1      -1                              
    1.7649    01:06:36          -1      -1                              
    1.7551    01:08:15          -1      -1                              
    1.7453    01:09:52          -1      -1                              
    1.7357    01:11:30          -1      -1                              
    1.7262    01:13:11          -1      -1                              
    1.7167    01:14:47          -1      -1                              
    1.7074    01:16:24          -1      -1                              
    1.6982    01:18:00          -1      -1                              
    1.6890    01:19:35          -1      -1                              
    1.6800    01:21:12          -1      -1                              
    1.6711    01:22:47          -1      -1                              
    1.6622    01:24:23          -1      -1                              
    1.6535    01:25:59          -1      -1                              
    1.6448    01:27:39          -1      -1                              
    1.6362    01:29:14          -1      -1                              
    1.6278    01:30:53          -1      -1                              
    1.6194    01:32:32          -1      -1                              
    1.6111    01:34:07          -1      -1                              
    1.6029    01:35:49          -1      -1                              
    1.5947    01:37:24          -1      -1                              
    1.5867    01:39:04          -1      -1                              
    1.5787    01:40:41          -1      -1                              
    1.5708    01:42:16          -1      -1                              
    1.5630    01:43:58          -1      -1                              
    1.5552    01:45:35          -1      -1                              
    1.5476    01:47:16          -1      -1                              
    1.5400    01:48:55          -1      -1                              
    1.5325    01:50:31          -1      -1                              
    1.5250    01:52:00          -1      -1                              
    1.5177    01:53:28          -1      -1                              
    1.5104    01:54:59          -1      -1                              
    1.5032    01:56:26          -1      -1                              
    1.4960    01:57:52          -1      -1                              
    1.4889    00:06:35          -1      -1                              
    1.4819    00:08:19          -1      -1                              
    1.4749    00:10:00          -1      -1                              
    1.4680    00:11:43          -1      -1                              
    1.4612    00:13:24          -1      -1                              
    1.4544    00:15:03          -1      -1                              
    1.4477    00:16:47          -1      -1                              
    1.4411    00:18:28          -1      -1                              
    1.4345    00:20:09          -1      -1                              
    1.4280    00:21:46          -1      -1                              
    1.4215    00:23:27          -1      -1                              
    1.4151    00:25:09          -1      -1                              
    1.4088    00:26:48          -1      -1                              
    1.4025    00:28:25          -1      -1                              
    1.3963    00:30:03          -1      -1                              
    1.3901    00:31:44          -1      -1                              
    1.3840    00:33:25          -1      -1                              
    1.3779    00:35:02          -1      -1                              
    1.3719    00:36:41          -1      -1                              
    1.3659    00:38:22          -1      -1                              
    1.3600    00:40:01          -1      -1                              
    1.3541    00:41:41          -1      -1                              
    1.3483    00:43:23          -1      -1                              
    1.3426    00:44:58          -1      -1                              
    1.3368    00:46:37          -1      -1                              
    1.3312    00:48:13          -1      -1                              
    1.3256    00:49:51          -1      -1                              
    1.3200    00:51:26          -1      -1                              
    1.3145    00:53:05          -1      -1                              
    1.3090    00:54:42          -1      -1                              
    1.3036    00:56:20          -1      -1                              
    1.2982    00:57:58          -1      -1                              
    1.2928    00:59:38          -1      -1                              
    1.2875    01:01:13          -1      -1                              
    1.2823    01:02:49          -1      -1                              
    1.2771    01:04:23          -1      -1                              
    1.2719    01:06:01          -1      -1                              
    1.2668    01:07:36          -1      -1                              
    1.2617    01:09:12          -1      -1                              
    1.2566    01:10:49          -1      -1                              
    1.2516    01:12:28          -1      -1                              
    1.2467    01:14:06          -1      -1                              
    1.2417    01:15:45          -1      -1                              
    1.2368    01:17:23          -1      -1                              
    1.2320    01:19:02          -1      -1                              
    1.2272    01:20:38          -1      -1                              
    1.2224    01:22:13          -1      -1                              
    1.2177    01:23:48          -1      -1                              
    1.2130    01:25:23          -1      -1                              
    1.2083    01:26:58          -1      -1                              
    1.2037    01:28:32          -1      -1                              
    1.1991    01:30:05          -1      -1                              
    1.1945    01:31:39          -1      -1                              
    1.1900    01:33:13          -1      -1                              
    1.1855    01:34:46          -1      -1                              
    1.1811    01:36:22          -1      -1                              
    1.1766    01:38:01          -1      -1                              
    1.1722    01:39:35          -1      -1                              
    1.1679    01:41:13          -1      -1                              
    1.1636    01:42:51          -1      -1                              
    1.1593    01:44:30          -1      -1                              
    1.1550    01:46:08          -1      -1                              
    1.1508    01:47:45          -1      -1                              
    1.1466    01:49:23          -1      -1                              
    1.1424    01:50:58          -1      -1                              
    1.1383    01:52:27          -1      -1                              
    1.1341    01:53:57          -1      -1                              
    1.1301    01:55:24          -1      -1                              
    1.1260    01:56:51          -1      -1                              
    1.1220    01:58:11          -1      -1                              
    1.1180    00:06:36          -1      -1                              
    1.1140    00:08:22          -1      -1                              
    1.1101    00:10:01          -1      -1                              
    1.1062    00:11:42          -1      -1                              
    1.1023    00:13:25          -1      -1                              
    1.0985    00:15:08          -1      -1                              
    1.0946    00:16:45          -1      -1                              
    1.0908    00:18:27          -1      -1                              
    1.0871    00:20:09          -1      -1                              
    1.0833    00:21:50          -1      -1                              
    1.0796    00:23:29          -1      -1                              
    1.0759    00:25:13          -1      -1                              
    1.0722    00:26:51          -1      -1                              
    1.0686    00:28:32          -1      -1                              
    1.0649    00:30:12          -1      -1                              
    1.0613    00:31:52          -1      -1                              
    1.0578    00:33:34          -1      -1                              
    1.0542    00:35:09          -1      -1                              
    1.0507    00:36:47          -1      -1                              
    1.0472    00:38:27          -1      -1                              
    1.0437    00:40:08          -1      -1                              
    1.0403    00:41:48          -1      -1                              
    1.0368    00:43:31          -1      -1                              
    1.0334    00:45:09          -1      -1                              
    1.0300    00:46:49          -1      -1                              
    1.0267    00:48:25          -1      -1                              
    1.0233    00:50:06          -1      -1                              
    1.0200    00:51:41          -1      -1                              
    1.0167    00:53:16          -1      -1                              
    1.0134    00:54:53          -1      -1                              
    1.0102    00:56:30          -1      -1                              
    1.0069    00:58:07          -1      -1                              
    1.0037    00:59:42          -1      -1                              
    1.0005    01:01:19          -1      -1                              
    0.9973    01:02:57          -1      -1                              
    0.9942    01:04:30          -1      -1                              
    0.9910    01:06:06          -1      -1                              
    0.9879    01:07:44          -1      -1                              
    0.9848    01:09:16          -1      -1                              
    0.9817    01:10:52          -1      -1                              
    0.9787    01:12:29          -1      -1                              
    0.9757    01:14:09          -1      -1                              
    0.9726    01:15:45          -1      -1                              
    0.9696    01:17:26          -1      -1                              
    0.9666    01:19:05          -1      -1                              
    0.9637    01:20:45          -1      -1                              
    0.9607    01:22:22          -1      -1                              
    0.9578    01:23:59          -1      -1                              
    0.9549    01:25:34          -1      -1                              
    0.9520    01:27:10          -1      -1                              
    0.9491    01:28:45          -1      -1                              
    0.9463    01:30:21          -1      -1                              
    0.9434    01:31:56          -1      -1                              
    0.9406    01:33:32          -1      -1                              
    0.9378    01:35:06          -1      -1                              
    0.9350    01:36:41          -1      -1                              
    0.9322    01:38:19          -1      -1                              
    0.9295    01:39:51          -1      -1                              
    0.9267    01:41:27          -1      -1                              
    0.9240    01:43:04          -1      -1                              
    0.9213    01:44:41          -1      -1                              
    0.9186    01:46:18          -1      -1                              
    0.9159    01:47:55          -1      -1                              
    0.9133    01:49:32          -1      -1                              
    0.9106    01:51:07          -1      -1                              
    0.9080    01:52:34          -1      -1                              
    0.9054    01:53:59          -1      -1                              
    0.9028    01:55:26          -1      -1                              
    0.9002    01:56:55          -1      -1                              
    0.8976    01:58:15          -1      -1                              
    0.8950    00:06:28          -1      -1                              
    0.8925    00:08:04          -1      -1                              
    0.8900    00:09:30          -1      -1                              
    0.8875    00:10:56          -1      -1                              
    0.8850    00:12:22          -1      -1                              
    0.8825    00:13:51          -1      -1                              
    0.8800    00:15:18          -1      -1                              
    0.8775    00:16:51          -1      -1                              
    0.8751    00:18:24          -1      -1                              
    0.8727    00:19:58          -1      -1                              
    0.8702    00:21:28          -1      -1                              
    0.8678    00:22:54          -1      -1                              
    0.8655    00:24:21          -1      -1                              
    0.8631    00:25:49          -1      -1                              
    0.8607    00:27:17          -1      -1                              
    0.8584    00:28:45          -1      -1                              
    0.8560    00:30:16          -1      -1                              
    0.8537    00:31:47          -1      -1                              
    0.8514    00:33:17          -1      -1                              
    0.8491    00:34:49          -1      -1                              
    0.8468    00:36:19          -1      -1                              
    0.8445    00:37:47          -1      -1                              
    0.8423    00:39:20          -1      -1                              
    0.8400    00:40:49          -1      -1                              
    0.8378    00:42:22          -1      -1                              
    0.8355    00:43:59          -1      -1                              
    0.8333    00:45:29          -1      -1                              
    0.8311    00:47:02          -1      -1                              
    0.8289    00:48:35          -1      -1                              
    0.8267    00:50:07          -1      -1                              
    0.8246    00:51:38          -1      -1                              
    0.8224    00:53:05          -1      -1                              
    0.8203    00:54:35          -1      -1                              
    0.8181    00:56:04          -1      -1                              
    0.8160    00:57:37          -1      -1                              
    0.8139    00:59:08          -1      -1                              
    0.8118    01:00:36          -1      -1                              
    0.8097    01:02:03          -1      -1                              
    0.8076    01:03:33          -1      -1                              
    0.8055    01:05:04          -1      -1                              
    0.8035    01:06:37          -1      -1                              
    0.8014    01:08:06          -1      -1                              
    0.7994    01:09:37          -1      -1                              
    0.7974    01:11:09          -1      -1                              
    0.7953    01:12:39          -1      -1                              
    0.7933    01:14:11          -1      -1                              
    0.7913    01:15:42          -1      -1                              
    0.7893    01:17:11          -1      -1                              
    0.7874    01:18:37          -1      -1                              
    0.7854    01:20:05          -1      -1                              
    0.7834    01:21:33          -1      -1                              
    0.7815    01:23:00          -1      -1                              
    0.7796    01:24:29          -1      -1                              
    0.7776    01:25:59          -1      -1                              
    0.7757    01:27:31          -1      -1                              
    0.7738    01:29:04          -1      -1                              
    0.7719    01:30:35          -1      -1                              
    0.7700    01:32:06          -1      -1                              
    0.7681    01:33:36          -1      -1                              
    0.7662    01:35:05          -1      -1                              
    0.7644    01:36:35          -1      -1                              
    0.7625    01:38:07          -1      -1                              
    0.7607    01:39:37          -1      -1                              
    0.7588    01:41:04          -1      -1                              
    0.7570    01:42:40          -1      -1                              
    0.7552    01:44:12          -1      -1                              
    0.7534    01:45:41          -1      -1                              
    0.7516    01:47:18          -1      -1                              
    0.7498    01:48:48          -1      -1                              
    0.7480    01:50:17          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  4918

 BODY PARAMETERS:

 Total panels:    4117  Waterline panels:     65      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:     801

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -5.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           468.239      468.240      468.240    
 Center of Buoyancy (Xb,Yb,Zb):     0.000012     0.000006     1.572593
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   50.187     -0.74040E-05 -0.11444E-04
 C(4,4),C(4,5),C(4,6):                936.54      0.38626E-02   0.0000    
        C(5,5),C(5,6):                             936.54       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000012     0.000006     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                22-Mar-2025 -- 01:58:44
 ------------------------------------------------------------------------
 I/O Files:            draft8.frc          draft8.p2f          draft8.out
  draft8.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.008022E+02
     1     2   1.785897E-03
     1     3   4.234277E-04
     1     4  -3.531381E-03
     1     5   6.015795E+02
     1     6  -1.907274E-03
     2     1   5.649067E-03
     2     2   3.007976E+02
     2     3   4.591737E-04
     2     4  -6.015712E+02
     2     5   1.042029E-02
     2     6  -1.506371E-04
     3     1   7.962883E-04
     3     2   1.660157E-03
     3     3   1.678366E+02
     3     4  -2.008233E-03
     3     5  -8.551404E-04
     3     6  -4.131259E-04
     4     1  -1.124067E-02
     4     2  -6.015706E+02
     4     3   5.425885E-04
     4     4   1.203093E+03
     4     5  -2.061797E-02
     4     6   1.614790E-04
     5     1   6.015802E+02
     5     2   2.610564E-03
     5     3  -1.716442E-03
     5     4  -5.054660E-03
     5     5   1.203116E+03
     5     6  -3.839691E-03
     6     1  -2.024377E-03
     6     2  -1.499453E-04
     6     3  -3.577123E-04
     6     4   1.607669E-04
     6     5  -4.073988E-03
     6     6   2.217479E-03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.665078E+02
     1     2   7.438925E-04
     1     3  -2.186336E-04
     1     4   2.099150E-03
     1     5   3.330014E+02
     1     6   1.100720E-03
     2     1   4.333528E-04
     2     2   1.665063E+02
     2     3   7.722434E-05
     2     4  -3.330025E+02
     2     5  -9.661065E-04
     2     6  -7.929989E-04
     3     1  -2.444424E-04
     3     2  -7.387809E-05
     3     3   1.481136E+02
     3     4   7.783119E-04
     3     5   1.045853E-03
     3     6  -1.492374E-03
     4     1   2.719179E-03
     4     2  -3.330028E+02
     4     3   5.127434E-04
     4     4   6.659868E+02
     4     5   9.229833E-03
     4     6   1.445991E-03
     5     1   3.330012E+02
     5     2  -3.156550E-04
     5     3   1.101136E-03
     5     4   7.866155E-03
     5     5   6.659767E+02
     5     6   2.179471E-03
     6     1   1.123842E-03
     6     2  -8.011220E-04
     6     3  -1.539789E-03
     6     4   1.462338E-03
     6     5   2.225410E-03
     6     6   2.154535E-03


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.008365E+02   1.208005E-03
     1     2   1.789344E-03   1.667007E-07
     1     3   2.831779E-04  -4.134327E-05
     1     4  -3.468852E-03   4.682248E-08
     1     5   6.016486E+02   2.416432E-03
     1     6  -1.907729E-03  -4.190795E-09
     2     1   5.653725E-03   1.965229E-07
     2     2   3.008315E+02   1.208391E-03
     2     3   4.236605E-04   5.617039E-07
     2     4  -6.016394E+02  -2.416384E-03
     2     5   1.046859E-02   5.085408E-07
     2     6  -1.506192E-04  -2.102986E-09
     3     1   8.156933E-04  -1.056561E-06
     3     2   1.639801E-03   2.391240E-07
     3     3   1.936112E+02   1.259811E+01
     3     4  -1.986252E-03  -3.518412E-06
     3     5  -8.680522E-04   6.594890E-07
     3     6  -4.117907E-04   6.184123E-07
     4     1  -1.121909E-02  -3.901864E-07
     4     2  -6.016399E+02  -2.416682E-03
     4     3   5.740710E-04   5.316688E-06
     4     4   1.203231E+03   4.832598E-03
     4     5  -2.071670E-02  -1.007270E-06
     4     6   1.614409E-04   4.200382E-09
     5     1   6.016491E+02   2.415919E-03
     5     2   2.633952E-03   3.301021E-07
     5     3  -2.033129E-03  -8.946005E-05
     5     4  -4.917316E-03   1.082957E-07
     5     5   1.203252E+03   4.832668E-03
     5     6  -3.840616E-03  -8.375475E-09
     6     1  -2.024616E-03  -4.040703E-09
     6     2  -1.501429E-04  -1.270056E-09
     6     3  -3.564981E-04   5.118836E-07
     6     4   1.615370E-04   8.863197E-09
     6     5  -4.075737E-03  -8.277851E-09
     6     6   2.217483E-03   9.396840E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.948392E-01             90
     2   1.423437E-05            142
     3   5.016139E+01              0
     4   5.929845E-05            -14
     5   1.389626E+00             90
     6   3.177979E-06            -51


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.009371E+02   4.860508E-03
     1     2   1.765315E-03   2.537262E-07
     1     3   2.914257E-04  -4.633004E-05
     1     4  -3.495084E-03  -6.934388E-08
     1     5   6.018519E+02   9.720058E-03
     1     6  -1.909086E-03  -1.635570E-08
     2     1   5.645721E-03   5.434711E-08
     2     2   3.009332E+02   4.860166E-03
     2     3   4.686620E-04   2.230401E-06
     2     4  -6.018414E+02  -9.720597E-03
     2     5   1.045319E-02   5.282062E-07
     2     6  -1.505816E-04  -6.860448E-09
     3     1   8.333214E-04  -6.789779E-07
     3     2   1.634042E-03   7.532154E-07
     3     3   1.880754E+02   1.261202E+01
     3     4  -1.911903E-03  -2.096361E-06
     3     5  -8.377358E-04   1.182722E-06
     3     6  -4.118574E-04   6.527019E-07
     4     1  -1.120889E-02  -8.227778E-08
     4     2  -6.018410E+02  -9.719965E-03
     4     3   5.274974E-04  -5.722977E-07
     4     4   1.203637E+03   1.944045E-02
     4     5  -2.067865E-02  -1.013872E-06
     4     6   1.613654E-04   1.371814E-08
     5     1   6.018518E+02   9.720637E-03
     5     2   2.581967E-03   4.869789E-07
     5     3  -1.976401E-03  -9.022094E-05
     5     4  -5.015932E-03  -9.448036E-08
     5     5   1.203660E+03   1.943932E-02
     5     6  -3.843317E-03  -3.270982E-08
     6     1  -2.026355E-03  -1.743307E-08
     6     2  -1.499419E-04  -1.090423E-08
     6     3  -3.564333E-04   5.470356E-07
     6     4   1.607574E-04   1.533225E-08
     6     5  -4.077409E-03  -3.114364E-08
     6     6   2.217483E-03  -8.299542E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390718E+00             90
     2   2.504590E-05             45
     3   5.008688E+01              0
     4   2.867060E-05            -95
     5   2.781334E+00             90
     6   5.494887E-06            -65


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.011044E+02   1.103805E-02
     1     2   1.767349E-03   1.866904E-07
     1     3   3.185831E-04  -4.248647E-05
     1     4  -3.465710E-03  -2.118236E-07
     1     5   6.021860E+02   2.207500E-02
     1     6  -1.911299E-03  -3.735403E-08
     2     1   5.650468E-03  -6.771032E-08
     2     2   3.011004E+02   1.103819E-02
     2     3   4.610792E-04   9.700889E-07
     2     4  -6.021757E+02  -2.207490E-02
     2     5   1.048091E-02   7.221769E-07
     2     6  -1.505071E-04  -1.547484E-08
     3     1   8.025318E-04  -8.107506E-07
     3     2   1.636181E-03   5.041692E-07
     3     3   1.848528E+02   1.263564E+01
     3     4  -1.926851E-03  -2.551077E-06
     3     5  -8.519888E-04   6.816138E-07
     3     6  -4.116470E-04   7.198872E-07
     4     1  -1.125776E-02   1.888395E-07
     4     2  -6.021756E+02  -2.207557E-02
     4     3   5.280003E-04  -3.179535E-06
     4     4   1.204306E+03   4.414809E-02
     4     5  -2.071469E-02  -1.334142E-06
