 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft2.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:04 2025           
                                                                        
 Input from Potential Control File:      draft2.pot                     
 draft2.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  17:19:28     
    2.4353    17:58:11          -1      -1                              
    2.4166    17:58:50          -1      -1                              
    2.3982    17:59:26          -1      -1                              
    2.3800    18:00:04          -1      -1                              
    2.3621    18:00:42          -1      -1                              
    2.3445    18:01:19          -1      -1                              
    2.3271    18:01:55          -1      -1                              
    2.3100    18:02:31          -1      -1                              
    2.2931    18:03:07          -1      -1                              
    2.2765    18:03:42          -1      -1                              
    2.2601    18:04:15          -1      -1                              
    2.2440    18:04:45          -1      -1                              
    2.2281    17:20:12          -1      -1                              
    2.2124    17:20:54          -1      -1                              
    2.1969    17:21:33          -1      -1                              
    2.1817    17:22:13          -1      -1                              
    2.1666    17:22:54          -1      -1                              
    2.1518    17:23:35          -1      -1                              
    2.1371    17:24:17          -1      -1                              
    2.1227    17:24:58          -1      -1                              
    2.1085    17:25:39          -1      -1                              
    2.0944    17:26:18          -1      -1                              
    2.0805    17:27:00          -1      -1                              
    2.0668    17:27:39          -1      -1                              
    2.0533    17:28:20          -1      -1                              
    2.0400    17:29:02          -1      -1                              
    2.0268    17:29:44          -1      -1                              
    2.0138    17:30:24          -1      -1                              
    2.0010    17:31:04          -1      -1                              
    1.9884    17:31:46          -1      -1                              
    1.9758    17:32:27          -1      -1                              
    1.9635    17:33:07          -1      -1                              
    1.9513    17:33:47          -1      -1                              
    1.9393    17:34:25          -1      -1                              
    1.9274    17:35:07          -1      -1                              
    1.9156    17:35:47          -1      -1                              
    1.9040    17:36:26          -1      -1                              
    1.8925    17:37:07          -1      -1                              
    1.8812    17:37:46          -1      -1                              
    1.8700    17:38:25          -1      -1                              
    1.8589    17:39:03          -1      -1                              
    1.8480    17:39:42          -1      -1                              
    1.8372    17:40:20          -1      -1                              
    1.8265    17:40:56          -1      -1                              
    1.8160    17:41:34          -1      -1                              
    1.8055    17:42:12          -1      -1                              
    1.7952    17:42:50          -1      -1                              
    1.7850    17:43:28          -1      -1                              
    1.7749    17:44:05          -1      -1                              
    1.7649    17:44:43          -1      -1                              
    1.7551    17:45:18          -1      -1                              
    1.7453    17:45:55          -1      -1                              
    1.7357    17:46:33          -1      -1                              
    1.7262    17:47:13          -1      -1                              
    1.7167    17:47:51          -1      -1                              
    1.7074    17:48:28          -1      -1                              
    1.6982    17:49:06          -1      -1                              
    1.6890    17:49:46          -1      -1                              
    1.6800    17:50:25          -1      -1                              
    1.6711    17:51:04          -1      -1                              
    1.6622    17:51:42          -1      -1                              
    1.6535    17:52:22          -1      -1                              
    1.6448    17:52:58          -1      -1                              
    1.6362    17:53:39          -1      -1                              
    1.6278    17:54:17          -1      -1                              
    1.6194    17:54:54          -1      -1                              
    1.6111    17:55:33          -1      -1                              
    1.6029    17:56:14          -1      -1                              
    1.5947    17:56:54          -1      -1                              
    1.5867    17:57:34          -1      -1                              
    1.5787    17:58:13          -1      -1                              
    1.5708    17:58:51          -1      -1                              
    1.5630    17:59:30          -1      -1                              
    1.5552    18:00:08          -1      -1                              
    1.5476    18:00:47          -1      -1                              
    1.5400    18:01:24          -1      -1                              
    1.5325    18:02:01          -1      -1                              
    1.5250    18:02:36          -1      -1                              
    1.5177    18:03:11          -1      -1                              
    1.5104    18:03:44          -1      -1                              
    1.5032    18:04:19          -1      -1                              
    1.4960    18:04:48          -1      -1                              
    1.4889    17:20:13          -1      -1                              
    1.4819    17:20:55          -1      -1                              
    1.4749    17:21:34          -1      -1                              
    1.4680    17:22:15          -1      -1                              
    1.4612    17:22:57          -1      -1                              
    1.4544    17:23:38          -1      -1                              
    1.4477    17:24:19          -1      -1                              
    1.4411    17:24:59          -1      -1                              
    1.4345    17:25:40          -1      -1                              
    1.4280    17:26:21          -1      -1                              
    1.4215    17:27:01          -1      -1                              
    1.4151    17:27:41          -1      -1                              
    1.4088    17:28:22          -1      -1                              
    1.4025    17:29:03          -1      -1                              
    1.3963    17:29:43          -1      -1                              
    1.3901    17:30:23          -1      -1                              
    1.3840    17:31:05          -1      -1                              
    1.3779    17:31:45          -1      -1                              
    1.3719    17:32:26          -1      -1                              
    1.3659    17:33:05          -1      -1                              
    1.3600    17:33:44          -1      -1                              
    1.3541    17:34:22          -1      -1                              
    1.3483    17:35:02          -1      -1                              
    1.3426    17:35:41          -1      -1                              
    1.3368    17:36:20          -1      -1                              
    1.3312    17:36:58          -1      -1                              
    1.3256    17:37:36          -1      -1                              
    1.3200    17:38:14          -1      -1                              
    1.3145    17:38:51          -1      -1                              
    1.3090    17:39:29          -1      -1                              
    1.3036    17:40:06          -1      -1                              
    1.2982    17:40:44          -1      -1                              
    1.2928    17:41:23          -1      -1                              
    1.2875    17:42:01          -1      -1                              
    1.2823    17:42:38          -1      -1                              
    1.2771    17:43:15          -1      -1                              
    1.2719    17:43:53          -1      -1                              
    1.2668    17:44:31          -1      -1                              
    1.2617    17:45:09          -1      -1                              
    1.2566    17:45:48          -1      -1                              
    1.2516    17:46:26          -1      -1                              
    1.2467    17:47:04          -1      -1                              
    1.2417    17:47:41          -1      -1                              
    1.2368    17:48:20          -1      -1                              
    1.2320    17:48:59          -1      -1                              
    1.2272    17:49:38          -1      -1                              
    1.2224    17:50:16          -1      -1                              
    1.2177    17:50:54          -1      -1                              
    1.2130    17:51:33          -1      -1                              
    1.2083    17:52:11          -1      -1                              
    1.2037    17:52:49          -1      -1                              
    1.1991    17:53:27          -1      -1                              
    1.1945    17:54:04          -1      -1                              
    1.1900    17:54:42          -1      -1                              
    1.1855    17:55:19          -1      -1                              
    1.1811    17:55:55          -1      -1                              
    1.1766    17:56:33          -1      -1                              
    1.1722    17:57:13          -1      -1                              
    1.1679    17:57:51          -1      -1                              
    1.1636    17:58:30          -1      -1                              
    1.1593    17:59:07          -1      -1                              
    1.1550    17:59:46          -1      -1                              
    1.1508    18:00:23          -1      -1                              
    1.1466    18:01:01          -1      -1                              
    1.1424    18:01:40          -1      -1                              
    1.1383    18:02:19          -1      -1                              
    1.1341    18:02:54          -1      -1                              
    1.1301    18:03:29          -1      -1                              
    1.1260    18:04:04          -1      -1                              
    1.1220    18:04:37          -1      -1                              
    1.1180    17:20:12          -1      -1                              
    1.1140    17:20:53          -1      -1                              
    1.1101    17:21:34          -1      -1                              
    1.1062    17:22:13          -1      -1                              
    1.1023    17:22:54          -1      -1                              
    1.0985    17:23:34          -1      -1                              
    1.0946    17:24:15          -1      -1                              
    1.0908    17:24:57          -1      -1                              
    1.0871    17:25:37          -1      -1                              
    1.0833    17:26:16          -1      -1                              
    1.0796    17:26:55          -1      -1                              
    1.0759    17:27:33          -1      -1                              
    1.0722    17:28:12          -1      -1                              
    1.0686    17:28:51          -1      -1                              
    1.0649    17:29:29          -1      -1                              
    1.0613    17:30:05          -1      -1                              
    1.0578    17:30:42          -1      -1                              
    1.0542    17:31:19          -1      -1                              
    1.0507    17:31:57          -1      -1                              
    1.0472    17:32:36          -1      -1                              
    1.0437    17:33:14          -1      -1                              
    1.0403    17:33:53          -1      -1                              
    1.0368    17:34:33          -1      -1                              
    1.0334    17:35:13          -1      -1                              
    1.0300    17:35:53          -1      -1                              
    1.0267    17:36:34          -1      -1                              
    1.0233    17:37:14          -1      -1                              
    1.0200    17:37:55          -1      -1                              
    1.0167    17:38:36          -1      -1                              
    1.0134    17:39:15          -1      -1                              
    1.0102    17:39:54          -1      -1                              
    1.0069    17:40:34          -1      -1                              
    1.0037    17:41:14          -1      -1                              
    1.0005    17:41:54          -1      -1                              
    0.9973    17:42:32          -1      -1                              
    0.9942    17:43:10          -1      -1                              
    0.9910    17:43:48          -1      -1                              
    0.9879    17:44:27          -1      -1                              
    0.9848    17:45:06          -1      -1                              
    0.9817    17:45:45          -1      -1                              
    0.9787    17:46:24          -1      -1                              
    0.9757    17:47:01          -1      -1                              
    0.9726    17:47:39          -1      -1                              
    0.9696    17:48:16          -1      -1                              
    0.9666    17:48:55          -1      -1                              
    0.9637    17:49:33          -1      -1                              
    0.9607    17:50:10          -1      -1                              
    0.9578    17:50:46          -1      -1                              
    0.9549    17:51:23          -1      -1                              
    0.9520    17:51:58          -1      -1                              
    0.9491    17:52:34          -1      -1                              
    0.9463    17:53:11          -1      -1                              
    0.9434    17:53:50          -1      -1                              
    0.9406    17:54:28          -1      -1                              
    0.9378    17:55:06          -1      -1                              
    0.9350    17:55:44          -1      -1                              
    0.9322    17:56:21          -1      -1                              
    0.9295    17:57:01          -1      -1                              
    0.9267    17:57:41          -1      -1                              
    0.9240    17:58:18          -1      -1                              
    0.9213    17:58:57          -1      -1                              
    0.9186    17:59:36          -1      -1                              
    0.9159    18:00:15          -1      -1                              
    0.9133    18:00:55          -1      -1                              
    0.9106    18:01:35          -1      -1                              
    0.9080    18:02:13          -1      -1                              
    0.9054    18:02:48          -1      -1                              
    0.9028    18:03:23          -1      -1                              
    0.9002    18:03:58          -1      -1                              
    0.8976    18:04:32          -1      -1                              
    0.8950    17:20:08          -1      -1                              
    0.8925    17:20:44          -1      -1                              
    0.8900    17:21:18          -1      -1                              
    0.8875    17:21:52          -1      -1                              
    0.8850    17:22:26          -1      -1                              
    0.8825    17:23:00          -1      -1                              
    0.8800    17:23:38          -1      -1                              
    0.8775    17:24:16          -1      -1                              
    0.8751    17:24:52          -1      -1                              
    0.8727    17:25:27          -1      -1                              
    0.8702    17:26:01          -1      -1                              
    0.8678    17:26:33          -1      -1                              
    0.8655    17:27:08          -1      -1                              
    0.8631    17:27:44          -1      -1                              
    0.8607    17:28:22          -1      -1                              
    0.8584    17:29:01          -1      -1                              
    0.8560    17:29:41          -1      -1                              
    0.8537    17:30:19          -1      -1                              
    0.8514    17:30:56          -1      -1                              
    0.8491    17:31:31          -1      -1                              
    0.8468    17:32:05          -1      -1                              
    0.8445    17:32:41          -1      -1                              
    0.8423    17:33:16          -1      -1                              
    0.8400    17:33:52          -1      -1                              
    0.8378    17:34:29          -1      -1                              
    0.8355    17:35:08          -1      -1                              
    0.8333    17:35:48          -1      -1                              
    0.8311    17:36:25          -1      -1                              
    0.8289    17:37:10          -1      -1                              
    0.8267    17:37:57          -1      -1                              
    0.8246    17:38:36          -1      -1                              
    0.8224    17:39:13          -1      -1                              
    0.8203    17:39:54          -1      -1                              
    0.8181    17:40:33          -1      -1                              
    0.8160    17:41:10          -1      -1                              
    0.8139    17:41:49          -1      -1                              
    0.8118    17:42:27          -1      -1                              
    0.8097    17:43:02          -1      -1                              
    0.8076    17:43:38          -1      -1                              
    0.8055    17:44:13          -1      -1                              
    0.8035    17:44:50          -1      -1                              
    0.8014    17:45:26          -1      -1                              
    0.7994    17:46:02          -1      -1                              
    0.7974    17:46:39          -1      -1                              
    0.7953    17:47:19          -1      -1                              
    0.7933    17:47:55          -1      -1                              
    0.7913    17:48:31          -1      -1                              
    0.7893    17:49:08          -1      -1                              
    0.7874    17:49:44          -1      -1                              
    0.7854    17:50:20          -1      -1                              
    0.7834    17:50:56          -1      -1                              
    0.7815    17:51:32          -1      -1                              
    0.7796    17:52:08          -1      -1                              
    0.7776    17:52:43          -1      -1                              
    0.7757    17:53:18          -1      -1                              
    0.7738    17:53:52          -1      -1                              
    0.7719    17:54:26          -1      -1                              
    0.7700    17:55:02          -1      -1                              
    0.7681    17:55:38          -1      -1                              
    0.7662    17:56:13          -1      -1                              
    0.7644    17:56:48          -1      -1                              
    0.7625    17:57:27          -1      -1                              
    0.7607    17:58:06          -1      -1                              
    0.7588    17:58:43          -1      -1                              
    0.7570    17:59:17          -1      -1                              
    0.7552    17:59:52          -1      -1                              
    0.7534    18:00:27          -1      -1                              
    0.7516    18:01:01          -1      -1                              
    0.7498    18:01:38          -1      -1                              
    0.7480    18:02:15          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3666

 BODY PARAMETERS:

 Total panels:    2054  Waterline panels:     92      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    1612

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    1.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           54.3405      54.3406      54.3407    
 Center of Buoyancy (Xb,Yb,Zb):     0.000018    -0.000006    -1.691206
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   50.226     -0.85030E-06  0.13262E-05
 C(4,4),C(4,5),C(4,6):                108.72     -0.92014E-03   0.0000    
        C(5,5),C(5,6):                             108.72       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000018    -0.000006     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                21-Mar-2025 -- 18:04:49
 ------------------------------------------------------------------------
 I/O Files:            draft2.frc          draft2.p2f          draft2.out
  draft2.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.653835E+01
     1     2  -2.251053E-05
     1     3   1.944527E-04
     1     4  -1.772307E-05
     1     5   3.307542E+01
     1     6   4.207015E-06
     2     1   5.724048E-05
     2     2   1.653863E+01
     2     3  -8.763745E-07
     2     4  -3.307523E+01
     2     5   3.593499E-04
     2     6   8.266562E-05
     3     1   1.583137E-04
     3     2  -2.360670E-05
     3     3   1.271951E+02
     3     4  -1.282478E-05
     3     5  -9.953231E-05
     3     6  -1.356367E-04
     4     1  -1.701517E-04
     4     2  -3.307521E+01
     4     3  -8.099899E-05
     4     4   6.614650E+01
     4     5  -8.483659E-04
     4     6  -1.476641E-04
     5     1   3.307538E+01
     5     2   1.943307E-04
     5     3  -4.892051E-05
     5     4  -5.329642E-04
     5     5   6.614848E+01
     5     6  -3.847723E-06
     6     1   3.900852E-06
     6     2   8.505343E-05
     6     3  -1.366640E-04
     6     4  -1.523261E-04
     6     5  -4.397603E-06
     6     6   1.286752E-04


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.783277E+00
     1     2   1.415294E-03
     1     3  -4.000217E-04
     1     4  -2.399981E-03
     1     5   1.956774E+01
     1     6  -1.593613E-04
     2     1   1.435153E-03
     2     2   9.785792E+00
     2     3  -1.444925E-03
     2     4  -1.957191E+01
     2     5   2.725845E-03
     2     6  -2.722945E-05
     3     1  -3.765831E-04
     3     2  -1.329113E-03
     3     3   6.605660E+01
     3     4   2.289770E-03
     3     5  -1.991097E-03
     3     6  -4.166330E-04
     4     1  -2.466037E-03
     4     2  -1.957187E+01
     4     3   2.512303E-03
     4     4   3.914466E+01
     4     5  -4.661284E-03
     4     6   7.157803E-05
     5     1   1.956765E+01
     5     2   2.707964E-03
     5     3  -2.068352E-03
     5     4  -4.570851E-03
     5     5   3.913810E+01
     5     6  -3.309754E-04
     6     1  -1.519119E-04
     6     2  -1.992154E-05
     6     3  -4.114638E-04
     6     4   5.707278E-05
     6     5  -3.160427E-04
     6     6   1.261338E-04


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.653903E+01   1.026606E-05
     1     2  -2.092402E-05   6.094862E-09
     1     3   1.797639E-04   6.225891E-07
     1     4  -1.457427E-05  -4.882811E-09
     1     5   3.307673E+01   2.053941E-05
     1     6   4.215176E-06   4.250629E-11
     2     1   5.689310E-05   4.870463E-09
     2     2   1.653930E+01   1.026635E-05
     2     3   6.671064E-06  -1.613749E-06
     2     4  -3.307657E+01  -2.053464E-05
     2     5   3.587082E-04   1.189004E-08
     2     6   8.267216E-05   6.978178E-11
     3     1   1.680721E-04   2.271027E-08
     3     2  -2.874946E-05   6.198776E-08
     3     3   1.530433E+02   1.262632E+01
     3     4  -3.969390E-05   7.270513E-08
     3     5  -8.614361E-05   2.446649E-07
     3     6  -1.357658E-04  -7.548493E-08
     4     1  -1.710476E-04  -9.805225E-09
     4     2  -3.307656E+01  -2.053104E-05
     4     3  -8.972548E-05   3.996189E-06
     4     4   6.614925E+01   4.106582E-05
     4     5  -8.457322E-04  -2.347424E-08
     4     6  -1.476770E-04  -1.396692E-10
     5     1   3.307671E+01   2.053080E-05
     5     2   1.967791E-04   1.250107E-08
     5     3  -7.295609E-05   8.745119E-07
     5     4  -5.266834E-04  -1.034058E-08
     5     5   6.615127E+01   4.107577E-05
     5     6  -3.830631E-06   8.511542E-11
     6     1   3.917696E-06   4.246183E-11
     6     2   8.505696E-05   5.105561E-11
     6     3  -1.368058E-04  -7.444214E-08
     6     4  -1.523653E-04  -2.267877E-10
     6     5  -4.395901E-06   5.539320E-11
     6     6   1.286752E-04  -4.130902E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.404809E-02             90
     2   8.334214E-06           -180
     3   5.021786E+01              0
     4   2.100532E-05             -2
     5   1.280879E-01             90
     6   3.893687E-07            140


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.654103E+01   4.130485E-05
     1     2  -2.064183E-05   4.631417E-09
     1     3   1.753308E-04   8.200295E-07
     1     4  -1.405831E-05   3.387063E-09
     1     5   3.308076E+01   8.258868E-05
     1     6   4.237271E-06   1.600056E-10
     2     1   5.674968E-05   5.640913E-09
     2     2   1.654132E+01   4.129978E-05
     2     3   3.907178E-05  -2.092042E-06
     2     4  -3.308059E+01  -8.259549E-05
     2     5   3.582444E-04   6.942816E-09
     2     6   8.269415E-05   2.763745E-10
     3     1   1.657158E-04  -2.754019E-08
     3     2  -2.928684E-05   4.744784E-08
     3     3   1.475832E+02   1.266554E+01
     3     4  -9.255018E-06   1.105113E-07
     3     5  -9.333715E-05   3.631688E-07
     3     6  -1.356385E-04  -6.277189E-08
     4     1  -1.705606E-04  -1.184847E-08
     4     2  -3.308055E+01  -8.259302E-05
     4     3  -1.629759E-04   4.221569E-06
     4     4   6.615733E+01   1.651782E-04
     4     5  -8.481909E-04  -1.505881E-08
     4     6  -1.477214E-04  -5.526515E-10
     5     1   3.308076E+01   8.260418E-05
     5     2   2.001254E-04   1.024710E-08
     5     3  -8.072704E-05   1.136214E-06
     5     4  -5.282536E-04   4.785111E-09
     5     5   6.615927E+01   1.651669E-04
     5     6  -3.787034E-06   3.200200E-10
     6     1   3.942070E-06   1.981787E-10
     6     2   8.507185E-05   1.709016E-10
     6     3  -1.366982E-04  -6.322625E-08
     6     4  -1.524257E-04  -5.095301E-10
     6     5  -4.296162E-06   3.492265E-10
     6     6   1.286753E-04  -4.740742E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.282055E-01             90
     2   8.270564E-06           -180
     3   5.019329E+01              0
     4   1.735155E-05             -6
     5   2.563946E-01             90
     6   5.728424E-07            118


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.654440E+01   9.383071E-05
     1     2  -2.239970E-05   1.203896E-09
     1     3   1.912490E-04  -2.556480E-07
     1     4  -1.325924E-05  -3.561148E-09
     1     5   3.308745E+01   1.876288E-04
     1     6   4.274810E-06   3.668328E-10
     2     1   5.815132E-05   2.506777E-09
     2     2   1.654466E+01   9.382621E-05
     2     3   1.580361E-05  -2.083136E-06
     2     4  -3.308726E+01  -1.876457E-04
     2     5   3.600027E-04  -9.332780E-09
     2     6   8.273166E-05   6.484585E-10
     3     1   1.707356E-04  -1.277824E-08
     3     2  -2.421718E-05   6.579873E-08
     3     3   1.444831E+02   1.273161E+01
     3     4  -2.140179E-06   1.454750E-07
     3     5  -8.445606E-05   3.663625E-07
     3     6  -1.354719E-04  -4.156639E-08
     4     1  -1.709359E-04  -6.323241E-09
     4     2  -3.308723E+01  -1.876372E-04
     4     3  -1.092143E-04   4.352420E-06
     4     4   6.617056E+01   3.752615E-04
